algorithm:JH256, bits:12, random:0, round:11, reduction:mid
fbf,4a9
e75,7a3
2c2,f5f
8df,a36
9fd,c0e
f5f,bc4
ff9,7a2
be4,b95
2c1,4ca
7ca,911
511,d48
c3b,de8
1d7,a47
678,143
7a3,9fb
9e2,93c
142,710
de0,b2
8fa,71a
a3c,3a7
7ea,5cf
369,d80
284,e66
2f,95d
95d,546
cac,5d1
3a5,5ed
37a,fc8
f5c,f22
d92,c21
297,f23
135,392
bfc,fb7
363,5df
ed9,3ad
88,a61
468,233
6c7,10d
df1,c98
76e,674
b79,81f
afc,476
94,1c7
392,cac
f3d,170
902,fb1
fdd,c66
8db,186
a47,412
e50,ad1
255,89c
bd0,160
5e1,a2d
704,144
8eb,754
4ca,8df
cb7,afc
c0e,459
602,ad1
8b8,fc
bbc,5c0
35b,ec2
234,bfc
612,179
bd3,737
160,7ca
c56,9c2
430,765
552,e2b
36f,27c
2bd,453
efe,140
2a4,56b
de8,e9f
cd1,468
74d,d92
dc1,e50
7b7,8b8
fbe,cd1
414,393
6cb,224
2,6f4
43a,ccc
27,3c2
4a9,5f6
81f,264
fe5,92e
6ff,bd3
c24,b4a
1d5,880
d88,b32
ba1,fd3
bf6,135
835,61
6dd,b5b
2f1,e6f
710,fdd
e6f,a66
487,6e9
42c,db6
92e,b4a
737,5fe
264,902
cf5,2a4
d21,284
453,2c1
d2e,a6b
fb7,363
170,e82
93c,f71
955,63f
c3c,8fa
c7a,54c
d48,bd0
56b,3e
a93,a17
d9d,e6b
ec2,e33
fba,6ff
a7,bd8
88e,de1
6cf,e09
d8c,2
23b,354
65,6ab
54c,df1
476,c56
1ed,fd4
403,e6e
767,c24
66,795
827,15c
27c,cb7
603,922
db6,5e1
9a0,836
543,1c5
e13,704
bd8,3e3
354,dc0
de1,ff4
b32,72d
61b,542
c91,410
233,dc1
2fe,c7d
e6e,4b0
186,d2e
fc8,974
54d,bc
71a,3ea
4dd,b97
c01,528
5c0,8db
4ab,7df
11c,74d
fd3,af8
e2,89d
7d4,1cb
e84,e1d
5fa,d86
1de,d50
7e5,b15
e76,a6b
41c,41c
ad1,bf6
d,5b5
6de,a7
e1b,430
a17,36e
ef3,44b
2c4,f24
b8f,e50
941,2ec
e10,2dc
e79,45b
5ed,6f2
155,28
d46,2d5
73a,6e7
3f5,42c
9c2,fee
41a,f62
83a,590
42e,1fd
3fb,304
7dd,c3c
5b5,fba
a66,d
ff4,c7a
d80,eed
94b,531
8,798
b4a,142
f80,3fb
c66,612
ccc,4b9
3e0,1d5
dc0,88e
462,8df
1d8,e1b
11a,6cb
3d2,742
b41,86d
985,603
931,710
89d,2df
899,b3a
f17,87b
a2e,409
dba,53f
179,573
674,fbe
e82,ec4
c76,4dd
202,971
a71,e13
15c,543
fee,6d
d1f,255
b1d,8c6
409,ad9
42d,a26
722,d38
795,384
45b,cd8
f71,fe9
a6b,95d
68b,83b
2cd,65
1fd,b80
c72,7ea
3bc,f17
746,ff9
91c,dc1
b2,e75
1c7,678
b06,91c
f64,7e5
742,8eb
4bc,72a
531,db7
e6b,76e
2dd,243
971,53a
c7d,61b
132,c8a
a4e,891
e66,2bd
bfd,ebc
e29,27
5cf,297
6d,41a
d50,6fb
acf,20
bd1,d6f
627,b86
9e5,c91
573,d46
2cf,fd1
84a,887
1c5,42d
d14,709
5fe,aa2
85d,6f5
7a2,767
dfd,4e7
53a,192
140,bb7
501,a71
fc9,a7b
974,4d0
3c2,23b
c21,897
940,7c3
2dc,36f
386,e25
7e6,66
384,ae4
44b,94b
1e9,f0d
175,de
fc6,8a3
ab7,290
410,b79
b86,f64
243,4e1
763,95a
72d,bbc
e9f,74a
7ad,413
c98,402
fb1,1d7
9fb,5e7
85f,37a
a26,b40
735,afa
420,234
98b,a4e
bb1,6dd
836,86a
ca5,603
143,dc0
ab2,735
192,985
df2,7dd
9a8,7b7
a36,e37
24a,a99
b11,2dd
5e,223
3ea,fc6
290,2cd
24f,653
459,2bd
779,e67
f0d,386
bc,6ce
8f4,adb
4fa,ca5
376,918
3e6,7b3
b03,414
f2b,e79
948,d1f
f6f,1ce
f9,835
e37,f80
f62,ab2
5f6,a4d
856,494
df3,7e6
d1e,f3d
c5d,c7
8c6,a93
2df,11a
ba0,95e
144,2c2
402,c72
d52,a98
40c,cb7
3e,462
e67,bdb
8d1,755
9e3,d4d
f4c,948
922,420
b0f,3f5
bb7,df4
546,ff9
afa,5b5
6f3,de0
6e7,931
ec4,6f3
23,376
20,202
de,73a
f40,501
d18,511
b9,dfd
ef,abe
aa2,94
97e,8a7
ee9,313
f59,f40
f7,c0e
c2e,f26
44a,94
5d1,b1d
891,fc7
b73,ac4
74a,d3a
313,110
6ea,1de
bdb,7e0
61,b9
d09,9e3
bce,bd1
fd4,18b
bc7,85f
21,611
4db,71a
8a7,2f1
6d7,9e2
249,357
7df,2fe
755,819
f27,ab7
ad9,2a4
622,5aa
3a7,93f
224,a2e
1cb,efe
9f0,513
8a3,e2
405,be1
173,d50
5e7,627
c7,249
fc,2f
a7b,d21
72a,155
d6f,1ed
e8d,bb1
4b0,b06
5ac,6d7
95e,21c
ec3,7e9
e2b,d09
6fb,e10
541,69c
4e1,4ab
a61,88
6d9,ab2
21c,f27
7e0,62e
911,c3b
f4b,ed9
4e7,369
bc6,fb7
b7e,882
815,fe5
86d,bc6
1c1,24f
b97,2f6
a0a,51b
60a,1e9
a96,3c6
bc4,1c8
5df,fc9
db7,a7c
53e,80
c7c,2cf
8f5,efe
6f5,66
36e,b8f
35,bc7
b5b,132
b55,f4c
f51,405
fc7,833
528,1d8
b95,d18
765,c91
798,3
361,779
833,e29
a99,5e
aee,990
a19,a96
4d9,3d0
ee0,dba
d25,cb9
d3a,545
477,b73
50c,c95
304,9a8
fd1,bce
590,3c
adb,465
6f2,173
327,e82
a2d,e05
16e,b68
894,985
51b,425
542,361
c95,3d2
2c7,834
87b,870
425,814
53f,9a0
36c,ef3
814,d9d
fe1,6d
990,6c7
d86,e63
89c,856
7e9,541
93f,e4e
887,f40
110,4db
b80,d8c
28b,746
df4,f4b
6ab,eb
4b6,4bc
af8,6de
5aa,f2b
f24,8f4
23c,3bc
1cc,2c4
c8a,f5c
7e,e31
ac4,f51
a98,2dd
f26,815
3ad,f59
709,8ae
768,7e
6c5,98b
a7c,60a
e4e,36c
f3,1c1
eb,c44
7c3,fb0
e1,b0f
754,fbe
f8,c2e
be1,894
413,21a
b44,b03
63f,f7
6a4,ef
897,487
393,97e
b40,bd0
870,d88
e05,e1
f22,899
6ce,a0a
6f4,84a
