algorithm:JH256, bits:12, random:0, round:16, reduction:mid
473,9fd
b86,f64
e84,e1d
304,9a8
2c1,4ca
e1d,b9d
142,710
bd0,160
f80,3fb
74a,d3a
911,c3b
545,139
e82,ec4
ff4,c7a
f64,7e5
1cb,efe
179,573
5e7,627
e2,89d
ef3,44b
2c7,834
4b9,ba1
4ca,8df
767,c24
c24,b4a
a17,36e
6fb,e10
511,d48
15c,543
d1e,f3d
8,798
8c6,a93
a7b,d21
284,e66
a71,e13
a61,88
bf6,135
8fa,71a
5cf,297
233,dc1
1d7,a47
6d,41a
88e,de1
a93,a17
de0,b2
31a,170
d46,2d5
546,ff9
ec4,6f3
cac,5d1
4bc,72a
de8,e9f
3f5,42c
1c8,2c8
3fb,304
fee,6d
ff9,7a2
a6b,95d
7e6,66
fc9,a7b
42e,1fd
1c7,678
e9f,74a
f62,ab2
81f,264
768,7e
c56,9c2
a36,e37
ed9,3ad
139,bfd
ad1,bf6
6e9,d1e
392,cac
e50,ad1
e6f,a66
2a4,56b
501,a71
af8,6de
9fd,c0e
a47,412
fdd,c66
94,1c7
c66,612
fe1,6d
8db,186
bd8,3e3
b1d,8c6
369,d80
f22,899
fba,6ff
573,d46
6ff,bd3
e1,b0f
678,143
412,31a
8df,a36
e37,f80
7a2,767
d21,284
b2,e75
efe,140
2bd,453
8a3,e2
c72,7ea
c3b,de8
cd1,468
66,795
aa2,94
53f,9a0
df1,c98
f40,501
b03,414
7ea,5cf
41a,f62
6d7,9e2
dc1,e50
e09,ec4
a26,b40
9c2,fee
fb7,363
b0f,3f5
72d,bbc
bc4,1c8
9a0,836
c7a,54c
c98,402
186,d2e
bdb,7e0
902,fb1
135,392
779,e67
d48,bd0
425,814
89d,2df
249,357
765,c91
95d,546
542,361
487,6e9
3e3,ee0
224,a2e
df4,f4b
f17,87b
948,d1f
36f,27c
e1b,430
41c,41c
5d1,b1d
737,5fe
dba,53f
b79,81f
a7c,60a
2cf,fd1
afc,476
5e,223
e10,2dc
a0a,51b
d8c,2
e05,e1
ab2,735
5b5,fba
fbf,4a9
6f4,84a
fc,2f
fc6,8a3
5fe,aa2
bd3,737
402,c72
ba1,fd3
1e9,f0d
f7,c0e
612,179
8b8,fc
2d5,42e
6de,a7
c1c,fe1
54c,df1
410,b79
ad9,2a4
5df,fc9
bfc,fb7
a2e,409
1c5,42d
3e,462
d88,b32
1fd,b80
e75,7a3
c7,249
603,922
f5f,bc4
b40,bd0
735,afa
4b6,4bc
b8f,e50
462,8df
7ca,911
223,186
140,bb7
b44,b03
84a,887
51e,2c7
b32,72d
b4a,142
627,b86
de1,ff4
1d8,e1b
468,233
bc,6ce
f0d,386
2fe,c7d
922,420
e67,bdb
b3a,827
27,3c2
35,bc7
dc0,88e
834,8
afa,5b5
27c,cb7
192,985
269,5ac
c01,528
264,902
b80,d8c
1ed,fd4
e13,704
160,7ca
202,971
143,dc0
ae4,6cf
710,fdd
43a,ccc
420,234
3ad,f59
2c2,f5f
f3d,170
73a,6e7
476,c56
69c,b11
6cf,e09
6f3,de0
60a,1e9
7e9,541
11a,6cb
eb,c44
fb1,1d7
528,1d8
c7d,61b
d2e,a6b
bfd,ebc
3c2,23b
297,f23
170,e82
7e5,b15
fd9,511
e29,27
f5c,f22
bbc,5c0
234,bfc
3ea,fc6
9a8,7b7
7df,2fe
2df,11a
c44,b44
b06,91c
97e,8a7
541,69c
814,d9d
88,a61
a4d,a9d
2f1,e6f
a99,5e
494,4b6
4e7,369
7b7,8b8
c0e,459
155,28
409,ad9
290,2cd
2c8,e84
f23,51e
4ab,7df
8a7,2f1
6d9,ab2
856,494
363,5df
a2d,e05
f59,f40
9fb,5e7
7a3,9fb
985,603
144,2c2
eed,43a
61,b9
d,5b5
704,144
36e,b8f
894,985
ebc,8ea
2dc,36f
d80,eed
e31,6d9
18b,269
9e2,93c
4d0,fd9
7d4,1cb
361,779
6ab,eb
cd8,24a
44b,94b
56b,3e
f4b,ed9
6cb,224
b15,c01
453,2c1
6ce,a0a
5ac,6d7
c8a,f5c
fe9,7d4
2cd,65
2dd,243
7e,e31
cb7,afc
4e1,4ab
61b,542
65,6ab
d3a,545
ccc,4b9
acf,20
4b0,b06
357,41c
e6b,76e
ec3,7e9
b9d,23c
e66,2bd
386,e25
37a,fc8
d6f,1ed
974,4d0
899,b3a
89c,856
23b,354
c91,410
62e,97e
354,dc0
7dd,c3c
b55,f4c
86a,d88
8f4,adb
8ea,53e
be1,894
754,fbe
2f,95d
fd4,18b
4a9,5f6
42c,db6
67b,c7c
76e,674
7e0,62e
fbe,cd1
955,63f
674,fbe
db7,a7c
c3c,8fa
d1f,255
72a,155
243,4e1
94b,531
887,f40
414,393
54d,bc
ee0,dba
24a,a99
465,b79
827,15c
971,53a
833,e29
e25,ec3
531,db7
e6e,4b0
393,97e
6e7,931
5e1,a2d
92e,b4a
835,61
a66,d
5c0,8db
db6,5e1
543,1c5
d9d,e6b
28,54d
53a,192
bce,bd1
a9d,473
42d,a26
c7c,2cf
2,6f4
45b,cd8
459,2bd
80,35
fd1,bce
bb7,df4
f71,fe9
795,384
384,ae4
815,fe5
5f6,a4d
fd3,af8
c5d,c7
fc8,974
a7,bd8
df2,7dd
63f,f7
255,89c
85d,6f5
71a,3ea
df3,7e6
bc7,85f
51b,425
b11,2dd
132,c8a
23c,3bc
f9,835
870,d88
85f,37a
fe5,92e
93c,f71
3bc,f17
bd1,d6f
e79,45b
d4d,768
3,955
91c,dc1
897,487
f2b,e79
87b,870
931,710
53e,80
f24,8f4
430,765
20,202
6f5,66
dfd,4e7
fc7,833
adb,465
b9,dfd
798,3
836,86a
e63,b55
f4c,948
