algorithm:JH256, bits:12, random:0, round:12, reduction:mid
4a9,5f6
7a3,9fb
f5f,bc4
a36,e37
c0e,459
bc4,1c8
7a2,767
b95,d18
4ca,8df
911,c3b
d48,bd0
de8,e9f
a47,412
143,dc0
9fb,5e7
93c,f71
710,fdd
b2,e75
71a,3ea
3a7,93f
5cf,297
d80,eed
e66,2bd
95d,546
546,ff9
5d1,b1d
5ed,6f2
fc8,974
f22,899
c21,897
f23,51e
392,cac
fb7,363
5df,fc9
3ad,f59
a61,88
233,dc1
10d,df2
c98,402
674,fbe
81f,264
476,c56
1c7,678
cac,5d1
170,e82
fb1,1d7
c66,612
186,d2e
412,31a
ad1,bf6
89c,856
160,7ca
a2d,e05
144,2c2
754,fbe
8df,a36
afc,476
459,2bd
fc,2f
5c0,8db
ec2,e33
bfc,fb7
179,573
737,5fe
7ca,911
9c2,fee
765,c91
e2b,d09
27c,cb7
453,2c1
140,bb7
56b,3e
e9f,74a
468,233
d92,c21
e50,ad1
8b8,fc
cd1,468
393,97e
224,a2e
6f4,84a
ccc,4b9
3c2,23b
5f6,a4d
264,902
92e,b4a
bd3,737
b4a,142
880,722
b32,72d
fd3,af8
135,392
61,b9
b5b,132
e6f,a66
fdd,c66
a66,d
6e9,d1e
db6,5e1
5fe,aa2
902,fb1
2a4,56b
284,e66
2c1,4ca
a6b,95d
363,5df
e82,ec4
f71,fe9
63f,f7
8fa,71a
54c,df1
bd0,160
3e,462
a17,36e
e6b,76e
e33,f6e
6ff,bd3
bd8,3e3
de1,ff4
e09,ec4
2,6f4
354,dc0
6ab,eb
df1,c98
c56,9c2
fd4,18b
e6e,4b0
c24,b4a
795,384
15c,543
cb7,afc
922,420
5e1,a2d
836,86a
1c5,42d
704,144
3e3,ee0
dc0,88e
ff4,c7a
72d,bbc
542,361
410,b79
dc1,e50
c7d,61b
4b0,b06
d2e,a6b
974,4d0
bc,6ce
3ea,fc6
b97,2f6
528,1d8
8db,186
7df,2fe
74d,d92
af8,6de
89d,2df
1cb,efe
e1d,b9d
d86,e63
d50,6fb
b15,c01
41c,41c
bf6,135
5b5,fba
a7,bd8
430,765
36e,b8f
44b,94b
f24,8f4
2ec,dc4
2dc,36f
45b,cd8
6f2,173
28,54d
2d5,42e
6e7,931
42c,db6
fee,6d
f62,ab2
590,3c
1fd,b80
304,9a8
c3c,8fa
fba,6ff
d,5b5
c7a,54c
eed,43a
531,db7
798,3
142,710
3fb,304
612,179
4b9,ba1
1d5,880
88e,de1
e1b,430
6cb,224
742,8eb
86d,bc6
603,922
2df,11a
b3a,827
87b,870
409,ad9
53f,9a0
573,d46
fbe,cd1
ec4,6f3
4dd,b97
971,53a
e13,704
543,1c5
6d,41a
255,89c
8c6,a93
ad9,2a4
a26,b40
d38,c1c
384,ae4
cd8,24a
fe9,7d4
83b,6ea
65,6ab
b80,d8c
7ea,5cf
f17,87b
ff9,7a2
e75,7a3
678,143
91c,dc1
7e5,b15
8eb,754
72a,155
db7,a7c
76e,674
243,4e1
53a,192
61b,542
c8a,f5c
891,fc7
2bd,453
ebc,8ea
27,3c2
297,f23
41a,f62
6fb,e10
20,202
d6f,1ed
b86,f64
c91,410
d46,2d5
fd1,bce
887,f40
42d,a26
709,8ae
aa2,94
6f5,66
767,c24
4e7,369
192,985
bb7,df4
a71,e13
a7b,d21
4d0,fd9
23b,354
897,487
7c3,fb0
36f,27c
e25,ec3
66,795
ae4,6cf
94b,531
f0d,386
de,73a
8a3,e2
290,2cd
b79,81f
f64,7e5
4e1,4ab
95a,be4
bbc,5c0
74a,d3a
413,21a
402,c72
1d7,a47
5e7,627
37a,fc8
b40,bd0
afa,5b5
234,bfc
a4e,891
6dd,b5b
86a,d88
735,afa
985,603
7dd,c3c
7b7,8b8
e37,f80
a99,5e
2dd,243
223,186
fc6,8a3
2cd,65
653,403
e67,bdb
386,e25
6ce,a0a
adb,465
ca5,603
918,a61
7b3,fbf
414,393
e79,45b
d1f,255
1ce,c12
835,61
f80,3fb
ab2,735
a4d,a9d
494,4b6
7e6,66
f3d,170
c7,249
a93,a17
11a,6cb
95e,21c
2c2,f5f
c72,7ea
a98,2dd
462,8df
bdb,7e0
755,819
d4d,768
948,d1f
420,234
3f5,42c
df4,f4b
de0,b2
931,710
6f3,de0
376,918
202,971
73a,6e7
501,a71
511,d48
dfd,4e7
