algorithm:JH256, bits:12, random:0, round:32, reduction:mid
8b8,fc
fb1,1d7
a6b,95d
c66,612
7a2,767
95d,546
887,f40
35,bc7
710,fdd
fd9,511
37a,fc8
d48,bd0
1d8,e1b
3,955
1d7,a47
f5f,bc4
704,144
264,902
f80,3fb
2dd,243
e37,f80
72d,bbc
767,c24
2,6f4
6f4,84a
e50,ad1
afa,5b5
53e,80
139,bfd
b15,c01
3fb,304
36e,b8f
2f,95d
870,d88
a61,88
cac,5d1
3e,462
2c1,4ca
ad1,bf6
f64,7e5
143,dc0
8,798
b8f,e50
765,c91
c01,528
2c2,f5f
1fd,b80
e1b,430
8c6,a93
cd1,468
974,4d0
3f5,42c
186,d2e
fdd,c66
678,143
b80,d8c
2d5,42e
b86,f64
7b7,8b8
bc4,1c8
f23,51e
4d0,fd9
88e,de1
9fb,5e7
94,1c7
b4a,142
b9d,23c
bd0,160
392,cac
7e5,b15
b1d,8c6
135,392
de1,ff4
546,ff9
87b,870
8db,186
fc,2f
501,a71
297,f23
a71,e13
179,573
a17,36e
9a0,836
e9f,74a
df1,c98
144,2c2
c98,402
e1,b0f
51e,2c7
c24,b4a
142,710
d8c,2
c91,410
2bd,453
fc8,974
5cf,297
f7,c0e
f17,87b
453,2c1
dc0,88e
bf6,135
1c7,678
b0f,3f5
955,63f
c0e,459
573,d46
627,b86
5d1,b1d
5fe,aa2
80,35
41c,41c
de0,b2
42e,1fd
bd3,737
e84,e1d
425,814
6ff,bd3
ec4,6f3
a93,a17
c72,7ea
ff9,7a2
7a3,9fb
2fe,c7d
1cb,efe
612,179
5b5,fba
e05,e1
54c,df1
d46,2d5
a36,e37
7ea,5cf
402,c72
459,2bd
bbc,5c0
61b,542
e13,704
63f,f7
e75,7a3
9a8,7b7
ebc,8ea
1c8,2c8
410,b79
4ca,8df
5c0,8db
ff4,c7a
fbe,cd1
85f,37a
aa2,94
23c,3bc
84a,887
902,fb1
798,3
e82,ec4
542,361
8df,a36
d3a,545
834,8
c7a,54c
f59,f40
31a,170
5e7,627
2c8,e84
f4b,ed9
d88,b32
bc7,85f
284,e66
2c7,834
f40,501
62e,97e
528,1d8
430,765
c7d,61b
bdb,7e0
737,5fe
170,e82
fba,6ff
160,7ca
a47,412
8ea,53e
de8,e9f
d,5b5
304,9a8
7e0,62e
88,a61
674,fbe
53f,9a0
233,dc1
d2e,a6b
a66,d
76e,674
a2d,e05
3bc,f17
81f,264
b79,81f
86a,d88
3e3,ee0
b32,72d
7ca,911
836,86a
3ad,f59
243,4e1
e1d,b9d
412,31a
c3b,de8
8a7,2f1
e6f,a66
511,d48
a7b,d21
e67,bdb
361,779
545,139
df4,f4b
bfd,ebc
74a,d3a
e6b,76e
b2,e75
2a4,56b
a0a,51b
911,c3b
ed9,3ad
42c,db6
fe9,7d4
7df,2fe
56b,3e
814,d9d
468,233
2f1,e6f
4e1,4ab
e66,2bd
779,e67
4ab,7df
5e1,a2d
bd8,3e3
db6,5e1
dc1,e50
140,bb7
7d4,1cb
efe,140
ad9,2a4
d9d,e6b
462,8df
97e,8a7
a7,bd8
bb7,df4
6f3,de0
d21,284
dba,53f
ee0,dba
6ce,a0a
51b,425
