algorithm:JH256, bits:12, random:0, round:80, reduction:mid
72d,bbc
b86,f64
5c0,8db
b4a,142
a6b,95d
8db,186
d8c,2
ebc,8ea
767,c24
37a,fc8
80,35
974,4d0
e82,ec4
e13,704
f64,7e5
f40,501
5e7,627
f17,87b
834,8
3bc,f17
87b,870
95d,546
42e,1fd
1fd,b80
a93,a17
7b7,8b8
139,bfd
e9f,74a
412,31a
b1d,8c6
23c,3bc
a61,88
ad1,bf6
e84,e1d
a17,36e
1d7,a47
142,710
501,a71
8c6,a93
de0,b2
31a,170
a71,e13
573,d46
ec4,6f3
392,cac
cac,5d1
bc7,85f
3f5,42c
c24,b4a
d46,2d5
612,179
fb1,1d7
b32,72d
704,144
6f4,84a
85f,37a
fdd,c66
81f,264
ff9,7a2
1c8,2c8
4d0,fd9
e50,ad1
a47,412
135,392
b8f,e50
c66,612
186,d2e
b9d,23c
bbc,5c0
2,6f4
84a,887
710,fdd
5d1,b1d
e1d,b9d
7ca,911
2d5,42e
e1,b0f
546,ff9
7a2,767
b2,e75
35,bc7
2c2,f5f
2c8,e84
36e,b8f
b0f,3f5
f5f,bc4
902,fb1
bf6,135
bfd,ebc
41c,41c
765,c91
179,573
2f,95d
e1b,430
d2e,a6b
b79,81f
63f,f7
8b8,fc
e05,e1
b80,d8c
bc4,1c8
870,d88
c0e,459
887,f40
144,2c2
410,b79
d88,b32
d3a,545
e75,7a3
53e,80
627,b86
1d8,e1b
459,2bd
c3b,de8
c01,528
264,902
8ea,53e
a36,e37
170,e82
6f3,de0
f7,c0e
4ca,8df
528,1d8
fc,2f
fd9,511
7e5,b15
545,139
160,7ca
8df,a36
88,a61
9a8,7b7
a2d,e05
9fb,5e7
7a3,9fb
511,d48
8,798
b15,c01
bd0,160
f80,3fb
304,9a8
fc8,974
2c1,4ca
2bd,453
de8,e9f
74a,d3a
911,c3b
c91,410
d48,bd0
42c,db6
955,63f
3fb,304
798,3
453,2c1
3,955
5e1,a2d
db6,5e1
e37,f80
430,765
