algorithm:JH256, bits:12, random:0, round:92, reduction:mid
c24,b4a
b79,81f
142,710
b80,d8c
612,179
710,fdd
f5f,bc4
511,d48
42e,1fd
de8,e9f
160,7ca
74a,d3a
7e5,b15
3bc,f17
81f,264
e1d,b9d
c91,410
95d,546
4ca,8df
a6b,95d
546,ff9
179,573
704,144
144,2c2
8c6,a93
4d0,fd9
85f,37a
627,b86
5d1,b1d
d2e,a6b
a61,88
e50,ad1
5c0,8db
a93,a17
9fb,5e7
d8c,2
b9d,23c
b1d,8c6
528,1d8
b86,f64
23c,3bc
501,a71
b15,c01
135,392
392,cac
911,c3b
a2d,e05
1fd,b80
a71,e13
887,f40
7a3,9fb
767,c24
f17,87b
1c8,2c8
c3b,de8
6f4,84a
de0,b2
d46,2d5
72d,bbc
d3a,545
b8f,e50
5e7,627
bf6,135
36e,b8f
84a,887
fdd,c66
186,d2e
b4a,142
bc4,1c8
2c8,e84
2,6f4
cac,5d1
8db,186
53e,80
e13,704
db6,5e1
573,d46
2d5,42e
1d8,e1b
7ca,911
870,d88
bbc,5c0
a17,36e
5e1,a2d
d88,b32
e75,7a3
ad1,bf6
fd9,511
41c,41c
170,e82
f40,501
412,31a
c66,612
6f3,de0
3fb,304
42c,db6
2c2,f5f
b32,72d
ff9,7a2
9a8,7b7
e84,e1d
87b,870
ec4,6f3
7a2,767
fc8,974
e1b,430
bd0,160
410,b79
a47,412
7b7,8b8
35,bc7
fb1,1d7
b2,e75
d48,bd0
f64,7e5
c01,528
304,9a8
1d7,a47
545,139
264,902
974,4d0
8ea,53e
88,a61
3f5,42c
765,c91
430,765
139,bfd
8df,a36
902,fb1
ebc,8ea
e9f,74a
2f,95d
8b8,fc
bc7,85f
37a,fc8
80,35
e82,ec4
bfd,ebc
e05,e1
f80,3fb
a36,e37
fc,2f
e37,f80
b0f,3f5
e1,b0f
31a,170
