algorithm:JH256, bits:12, random:0, round:2, reduction:mid
cf8,ac3
ce9,384
6f4,84a
955,63f
3c,3e6
84a,887
753,89b
3fc,3ff
798,3
9b2,fc8
cce,aed
be4,b95
abf,8f4
5b5,fba
1ce,c12
afb,faa
e76,a6b
77e,1
ac9,58d
9a1,4df
c18,dca
ef,abe
b41,86d
838,afe
4b1,666
ab6,a0f
617,9d0
683,193
5e3,c70
198,9b9
ff4,c7a
674,fbe
202,971
611,4fa
9f3,b47
376,918
d82,7bf
af6,f6c
e37,f80
3c2,23b
54d,bc
b15,c01
a1a,46
265,d
4c7,a93
b7,82a
f81,e1b
95d,546
3bc,f17
c15,c91
c8,e6b
a95,8f0
4d9,3d0
bc7,85f
db6,5e1
df4,f4b
cd2,ada
5ae,d76
bd2,955
5ed,6f2
3e6,7b3
c19,205
462,8df
bd9,2f4
728,681
f43,46f
5b6,251
117,248
4b8,8a7
91,49e
12f,6fb
50b,721
61f,a2a
257,3a5
bc6,fb7
250,8f4
4d2,ff6
4d1,408
79d,fd9
557,aa
34c,198
f3,1c1
1a0,4ca
db1,a9e
b31,290
491,113
612,179
cf6,703
a94,38d
48b,642
8d0,cae
fcd,f4
fe1,6d
c0f,17
223,186
6d4,133
1ee,7be
b9,dfd
653,403
a78,285
ef4,e83
6ab,eb
795,384
f4a,8d2
d7e,24f
ed4,821
e4c,729
875,9a
f4,c16
41a,f62
c6f,f81
184,25d
1b8,199
a84,629
760,20c
a9a,399
d3b,71c
ce,15d
be2,2e1
fe6,a5a
11c,74d
dce,dbc
5cf,297
c3f,fcc
e2e,dc8
e31,6d9
9c8,94
35,bc7
89d,2df
81e,5dc
792,1f6
619,28
6b2,a82
7e0,62e
6a9,eed
a61,88
755,819
ec2,e33
c5b,5f1
de4,ff
4f4,7b5
94,1c7
f41,12f
20c,a4d
49e,bf3
2ba,dc4
e86,70c
1c7,678
c4,18d
799,3a4
720,1db
c9f,7e7
a9f,5ed
3a6,18d
852,67e
42c,db6
8cd,696
2a,a1a
efb,a3b
81a,65d
b80,d8c
eed,43a
229,a4e
578,c28
bd8,3e3
d52,a98
5cb,29
50c,c95
159,ff0
70c,c65
9a0,836
fe8,c03
255,89c
45a,b27
fdb,b25
e75,7a3
851,62e
ace,3bc
4c4,604
886,658
82a,caf
947,1d
dfd,4e7
10d,df2
9ee,e6a
6ce,a0a
387,23
d04,68b
d96,f00
9ae,770
1c0,fd7
f1d,2fa
18d,356
e1c,62a
249,357
e6b,76e
5be,7fc
b46,6a9
652,3fe
eaa,d4
fde,238
15d,ec5
9a8,7b7
33a,490
a67,595
c04,89c
94d,215
a0b,392
4ec,7a2
a87,9c0
661,608
3a0,49
5a6,e17
88e,de1
c00,e9e
467,310
7e2,af
73a,6e7
8a8,9e5
c11,702
b0f,3f5
12b,c02
4a4,27c
515,73b
3c5,710
459,2bd
e89,af5
b03,414
c44,b44
502,d32
e91,c6d
abe,f2e
cfe,3c1
be7,3f9
402,c72
1c1,24f
c16,116
681,a3e
c0e,459
c2e,f26
835,61
a23,729
757,e33
2f,95d
5f,6d4
2ee,58b
6ee,7ad
787,41c
d99,9f0
9fb,5e7
110,4db
e2,89d
dd8,632
ef1,37d
17b,a3b
9d2,634
aa,50c
ce1,5bd
df2,7dd
fea,e8d
77a,e9c
4db,71a
dab,c46
ea9,ff5
eca,e26
4b9,ba1
d25,cb9
98e,f8
248,de
cac,5d1
9a,db6
6cb,224
711,643
74d,d92
f19,5de
808,ecb
72d,bbc
28f,896
8b6,982
bb9,e3a
86,7e0
90c,768
1fd,b80
75f,efb
76,ce
c02,dd7
70b,751
36e,b8f
643,e9e
6fb,e10
de7,229
2e9,84f
c8a,f5c
eab,f6a
bb3,9d
392,cac
2d2,a27
b26,c9f
bfd,ebc
e07,fc1
cf5,2a4
c36,1ff
675,dd5
d91,69a
f37,a18
bb7,df4
859,d71
710,fdd
dc0,88e
2c2,f5f
68a,cde
71,1b8
1,ce9
621,c4d
58a,f78
c52,52f
579,aaa
981,d59
4ad,66e
4b0,b06
632,5ae
26d,10c
b55,f4c
446,a3c
bbf,689
a05,dd
28,54d
67d,ee7
982,b7e
fd4,18b
ff0,d52
c5c,1c
2a2,8ec
543,1c5
ec5,32
602,ad1
7a0,bc6
7ca,911
542,361
4f1,7fc
38f,48f
3db,e65
dd0,332
dca,ff4
1d6,3d5
9a7,36f
656,d8
ca3,837
b69,8f9
b68,941
e82,ec4
eb9,8d7
3d8,fc0
d50,6fb
f87,dfc
de,73a
f4d,a79
986,71a
b7a,34d
573,d46
6c2,95c
a3b,c22
33c,432
55f,607
8a0,285
2f1,e6f
aae,ebb
b57,9a8
9cd,6f6
56a,50a
25d,8e5
401,a07
d2e,a6b
754,fbe
260,d1b
ef8,8b3
273,98d
269,5ac
14d,4ad
356,8b1
c9d,39b
efe,140
45e,df0
985,603
d24,8ea
421,761
efc,57f
47e,d05
38d,6c5
9b9,6c4
24f,653
59d,b58
80f,b75
1a7,875
fd0,b92
da8,339
4ca,8df
c8e,af
11e,d7e
ee3,b28
88a,35b
475,d9f
2e7,c88
db2,82c
fae,6d
f0,cfe
f21,cd0
685,de2
157,982
e4e,36c
1d,198
4f,557
56e,df5
13b,cf5
8c2,fb3
920,534
5d6,e2d
766,937
199,24f
591,dbd
29,b15
7a9,901
342,b6
c7b,7
11a,6cb
fd7,112
aa7,e45
8f6,ff7
3f,bd9
42d,a26
5c4,f31
678,143
2c8,e84
7ad,413
2c4,f24
c0a,826
c12,327
f47,1de
3b7,306
c09,420
907,25b
e51,af9
880,722
3d5,8b1
a47,412
e1b,430
3a2,28e
fe7,428
bd5,30b
52b,672
4fc,f5
da2,a7e
227,3e0
9bf,ae9
142,710
ce6,ef4
ba6,26f
8a7,2f1
9c,852
d90,f3d
f0d,386
7ce,ef8
23b,354
cb7,afc
7be,3fa
bdc,6
898,2c0
a99,5e
6a1,d14
afc,476
da,88e
f67,f1c
52,1a0
ff,6ee
6fd,e95
5fb,663
8c7,3ba
d6b,270
288,432
5fc,b1c
de1,ff4
8af,85a
971,53a
51d,1eb
9be,622
c50,adf
140,bb7
b27,303
1de,d50
141,859
b45,748
518,78d
a4d,a9d
cbb,834
87a,4e1
6a6,738
509,79e
ab1,e73
793,856
6cd,7cd
bee,51f
59c,e92
66b,74c
185,401
e29,27
692,292
f27,ab7
13e,d91
d9,5a6
12c,70b
cab,9fc
33,a95
f3e,8a0
186,d2e
a2e,409
2b5,91e
3e0,1d5
82b,3fd
a4e,891
a02,e8f
5fa,d86
1a3,ee3
aea,925
708,87c
31b,e4a
dc1,e50
bfc,fb7
104,110
8ee,9ea
60d,35a
e4f,2ee
2,6f4
354,dc0
556,6c9
d68,fa3
ba9,11a
149,58a
4e1,4ab
e84,e1d
2d9,9f6
744,561
357,41c
c56,9c2
625,39b
c5f,7cc
89c,856
8f4,adb
28b,746
b6e,5ae
431,3f
3a5,5ed
478,12c
8ae,acf
48d,bb3
f30,ebc
ee2,a9e
8e5,d73
aba,8
d1b,9e2
cd8,24a
24b,c56
902,fb1
d,5b5
5ac,6d7
cff,694
9e9,2ae
c99,a28
10c,ce1
9a2,85d
218,66b
75b,fc5
98d,554
6d5,510
eac,8b6
150,26d
6a3,a8
1cb,efe
ecb,e6f
ec,502
bf5,1b4
324,9bb
5f7,b59
fca,20b
e66,2bd
f50,f90
2d0,bbc
520,2a3
432,423
e38,ec7
746,ff9
e25,ec3
e6f,a66
554,422
896,8bb
2cd,65
313,110
82d,359
526,e90
d7f,f84
544,5eb
9d5,8f5
f23,51e
cda,d43
db9,2c0
924,f43
fa1,38a
c87,5e7
10,e76
241,149
7f7,6ef
93b,fba
8ec,40b
56b,3e
cba,d10
e8b,a02
cd9,950
553,a1d
781,df3
ec0,af
448,d48
743,5fb
320,a19
734,c76
4e4,2cb
5c3,178
4ab,7df
472,e56
91e,cc5
63f,f7
78c,b8a
55d,815
560,324
dc4,67b
e21,cdc
a73,eb8
453,2c1
594,ec9
5f9,800
f5f,bc4
29e,10
f24,8f4
a5c,533
8ba,b16
834,8
440,930
f08,82e
65,6ab
edc,f99
fd1,bce
bbc,5c0
a27,35b
301,1da
b2a,3b1
42e,1fd
f8f,7e9
390,8ca
9f6,d4e
d33,8f3
bd1,d6f
36f,27c
243,4e1
8d4,f1e
48c,18
c05,894
477,b73
a38,7df
c01,528
7b0,43
c88,9e9
1da,fe7
84f,1dc
500,21e
ada,887
e65,5fe
58b,f24
52a,ccf
559,4ae
1e,ff4
8cb,181
7b2,fa6
c5d,c7
778,65a
442,c1a
dda,3ea
951,268
9d3,269
ab9,f31
361,779
c7d,61b
906,d2d
814,d9d
6c7,10d
ed9,3ad
3ea,fc6
5ba,488
404,139
768,7e
208,1de
c71,3b3
e0d,656
b89,cd2
cdb,ab5
fb3,7e4
830,42f
7ba,3b
cc7,e31
170,e82
e4a,9ad
f0e,2dc
571,4fd
779,e67
8df,a36
a19,a96
7b1,ec0
e22,5af
8ed,445
9bb,2ec
9d8,9db
29b,924
626,9eb
ad9,2a4
4dd,b97
e6a,a87
a25,31d
f8c,775
c55,c79
190,efe
2cf,fd1
345,a34
b49,4e0
4dc,d94
490,78c
b28,34a
faf,f8b
b6f,a7c
8ab,99
928,6ef
418,78
b6,886
23,376
cea,552
a34,1b6
79c,b84
ab2,735
1c5,42d
cb8,950
8b9,35b
7cb,8d1
19d,fd0
6b5,488
7d6,823
8b4,15c
987,fcc
19e,da8
8b1,251
41c,41c
f9e,8ad
c46,c74
6df,2fd
540,e1d
d39,b7e
797,f91
5df,fc9
322,e22
bf4,8db
e8,459
35c,6df
d80,eed
7b4,a7c
ed5,d6d
ef3,44b
6eb,cc4
b8f,e50
27c,cb7
d38,c1c
b1,fdb
6a4,ef
918,a61
809,b35
508,ff0
4a6,16d
fc8,974
38c,d59
1fb,8c7
495,dfd
5c,fe1
d29,eb3
991,7e5
ae4,6cf
eee,408
8aa,8a6
f32,6c
aa2,94
d59,2fa
6c5,98b
507,7a5
48f,d11
