algorithm:JH256, bits:12, random:0, round:79, reduction:mid
b32,72d
627,b86
bbc,5c0
c24,b4a
d2e,a6b
5c0,8db
b80,d8c
bfd,ebc
7a2,767
85f,37a
53e,80
fc8,974
170,e82
a71,e13
b86,f64
887,f40
9fb,5e7
3bc,f17
2c7,834
23c,3bc
f17,87b
a6b,95d
2d5,42e
42e,1fd
8c6,a93
9a8,7b7
545,139
de8,e9f
a47,412
5d1,b1d
b9d,23c
88,a61
e50,ad1
2c8,e84
a93,a17
fb1,1d7
b4a,142
f40,501
b1d,8c6
6f3,de0
412,31a
501,a71
179,573
e82,ec4
135,392
392,cac
35,bc7
b0f,3f5
767,c24
573,d46
c66,612
902,fb1
d88,b32
e13,704
2,6f4
bc7,85f
710,fdd
b79,81f
546,ff9
bc4,1c8
974,4d0
b8f,e50
1d7,a47
bf6,135
36e,b8f
fdd,c66
8db,186
e1d,b9d
72d,bbc
d8c,2
6f4,84a
142,710
cac,5d1
e84,e1d
160,7ca
d46,2d5
e05,e1
95d,546
ff9,7a2
de0,b2
80,35
144,2c2
1c8,2c8
a17,36e
e1,b0f
2c2,f5f
264,902
ad1,bf6
139,bfd
41c,41c
430,765
612,179
2f,95d
fc,2f
1d8,e1b
186,d2e
410,b79
955,63f
7b7,8b8
a2d,e05
1fd,b80
f5f,bc4
87b,870
f7,c0e
84a,887
704,144
c91,410
870,d88
74a,d3a
b2,e75
8ea,53e
5e7,627
528,1d8
c0e,459
911,c3b
b15,c01
81f,264
ebc,8ea
8df,a36
31a,170
ec4,6f3
63f,f7
2c1,4ca
c01,528
8b8,fc
4d0,fd9
f64,7e5
d3a,545
bd0,160
4ca,8df
a61,88
304,9a8
5e1,a2d
7a3,9fb
e75,7a3
fd9,511
834,8
7e5,b15
d48,bd0
e37,f80
3fb,304
37a,fc8
453,2c1
459,2bd
c3b,de8
e9f,74a
7ca,911
765,c91
511,d48
3f5,42c
3,955
f80,3fb
8,798
2bd,453
798,3
db6,5e1
42c,db6
a36,e37
e1b,430
