algorithm:SHA256, bits:14, random:1, round:8, reduction:start
2a24,a14
2a24,854
e3c,215c
e3c,a83
116b,d61
116b,396a
2b66,2c3a
2b66,1d5b
377d,3f0c
377d,2cc
2d01,121c
2d01,3cf1
b1c,34d4
b1c,2e03
3ac5,2992
3ac5,97e
afa,3ea8
afa,2e02
14bc,2c16
14bc,262a
286c,3fb5
286c,36a9
1ae8,306
1ae8,6a5
187d,2f41
187d,361a
28c0,3b6f
28c0,3876
165c,2bbd
165c,233e
3faf,2f4b
3faf,11ca
2c55,34c5
2c55,c7d
17a5,3d71
17a5,b02
2cb1,3065
2cb1,27ac
1052,2cd3
1052,3944
38bb,2a1
38bb,1d3d
5a4,2b2c
5a4,1ea9
2ba8,1554
2ba8,145e
b42,3c9
b42,19f8
1e07,3f7b
1e07,14cc
1f74,19a8
1f74,3414
1bbd,2934
1bbd,22fb
26d8,2648
26d8,6a4
2018,1547
2018,18e9
26af,27c0
26af,2866
3974,6ef
3974,1d4f
2db2,26b4
2db2,2d53
28ac,35c9
28ac,33c3
120b,3c52
120b,a5c
2b92,1d70
2b92,85
32a0,2635
32a0,ad4
27be,c0a
27be,3867
1b43,261a
1b43,220
3da6,942
3da6,1283
298e,9a9
298e,2983
157a,1785
157a,395b
10d6,2da5
10d6,3d69
3400,2111
3400,156f
bad,29fb
bad,bcf
109d,33e8
109d,2421
18ee,139e
18ee,37c
808,170b
808,2f9e
266a,21ba
266a,19ba
1969,e5b
1969,3ab8
c0,3fe4
c0,3204
24f6,f17
24f6,26a7
280e,497
280e,3235
1203,626
1203,12e6
2e1d,301f
2e1d,2c84
1617,2792
1617,1068
333d,69c
333d,29b8
3fc0,1a0
3fc0,588
caa,2711
caa,3a9a
121,c8c
121,193b
2344,247f
2344,28f6
2d73,39b2
2d73,335a
1895,5b9
1895,421
42a,3e63
42a,269
20f7,1854
20f7,1b21
ff1,14f1
ff1,1fb5
3ef,f81
3ef,2fcc
189c,180d
189c,398f
29c5,36fe
29c5,4fe
ad,2d22
ad,1ffb
18ea,1415
18ea,39a
e91,401
e91,3f47
1133,3151
1133,1eeb
3df5,312d
3df5,12e2
2fa4,172e
2fa4,2cda
2915,3c80
2915,2157
30b6,24b4
30b6,4e3
315b,3841
315b,330e
26cc,138f
26cc,3bda
3515,2a65
3515,295c
1122,1bb2
1122,1b25
a7e,a73
a7e,25c4
2baf,1ad6
2baf,245c
1fd1,398a
1fd1,1556
3570,2c53
3570,d4b
eeb,1daf
eeb,38d7
2609,26dd
2609,2ddf
2e2b,265f
2e2b,baf
