algorithm:SHA256, bits:12, random:0, round:4, reduction:start
43c,5ae
d17,dcf
9e7,6f4
d86,598
b67,218
752,c34
e6e,9d9
3ee,375
f2,c96
990,7e1
4c,f72
4f1,d33
a4c,f61
bd8,2e5
8a7,542
f55,8c1
d20,a4b
1c5,1fb
e1,1f0
e67,c62
def,ed4
489,76
202,f50
ddc,f82
640,d90
401,5a8
e45,43c
fcc,d1e
c02,56c
f3f,e5b
913,f6f
d99,331
b2,39b
695,e4a
129,8e7
8ee,6b5
904,bfa
adb,e0a
c31,fb4
790,f97
3ec,50c
610,7a8
244,e44
d79,c02
10,5c5
7ca,95b
cfb,d87
57d,f8f
ce3,f3b
d78,d89
e8d,ae3
970,32e
4bb,49e
9e5,4d1
aba,a40
af7,a4
395,a2f
fbd,d79
e10,994
f45,cbc
78c,4a7
c05,85d
cfe,3cb
761,8bd
679,fb9
9e0,3b5
8d4,307
52e,6eb
5d5,99a
95a,ffd
f6d,91e
146,d3a
87,a4b
100,3b4
a73,8cb
14d,8e
1b0,f90
dfe,e6e
528,fc0
db1,fff
fee,8cc
3db,32b
6ff,46f
9b6,38b
33d,2fa
828,c4a
65c,866
680,10a
c73,5ff
548,e82
9a7,ee1
f60,b93
d34,7ef
a89,e58
45c,a1a
256,957
e49,846
e21,3ff
aaf,bd8
9aa,56
e0a,b30
ade,2cd
60c,847
f71,2b3
cdd,964
b59,6ae
622,638
d9f,8d9
573,4b1
7ab,2b4
7c8,4b0
445,911
12a,9de
cb7,30e
f33,606
9cb,2d
d8b,16e
f89,987
d10,ba8
85f,398
780,714
2fc,7d3
574,858
c90,e6d
655,f8b
21,2bb
2b2,d34
e5a,efc
996,919
bd3,189
d48,59c
91f,e0
e74,cfb
46f,d99
ed4,4bb
8cd,946
23d,78c
f04,167
9d9,82a
fe3,adc
a63,5a3
74f,b48
93f,154
589,edc
f66,ee7
31a,8f0
133,fbd
57e,569
ce5,151
101,f9d
aac,67c
dff,c05
c13,bb8
f42,d91
c2a,269
b6d,158
7c,5cb
c77,f5c
34,24b
3a5,3eb
d87,625
a19,e59
654,622
c8a,23a
744,58d
341,89
3d6,527
40a,4ab
725,ac3
1a5,16e
eba,e6c
a17,a9c
8e8,15
7da,510
983,35
4f8,7c8
b41,dd
2fb,dea
e33,3ac
b83,f50
76,44c
c37,637
619,e8d
38a,79b
eda,4a7
a84,efb
5e,d74
f26,39f
39a,3e6
669,5c7
313,219
964,c25
f8,6e5
219,ebd
384,98f
d13,6e8
ac3,7f1
bff,38e
fc,298
c34,331
831,2cb
eac,9c0
dd3,74f
6b7,5d
beb,7df
5ae,215
43e,fee
deb,806
d0c,507
59c,3b
2bb,53c
7,5ca
b64,213
aea,a27
d12,b64
533,5d7
bf,db1
987,3d6
89a,780
bd0,141
ed1,eba
d1c,ad
6a5,99b
f8e,384
291,a2d
29b,437
845,bac
cce,fe2
40b,b6d
154,52e
638,c7a
5d6,e1e
c85,488
ae3,685
c2c,8ab
7fa,5d6
51e,3fd
e16,97
3a1,dba
e4f,9e
5af,2b
96a,90c
2cb,c19
6f4,592
df3,629
b0e,f31
8f2,d88
e29,496
f94,7f0
45d,1aa
edb,783
f52,5cd
8ab,32f
75c,c7
1d6,949
efb,8ba
7b7,d18
b8,bd3
dac,964
fe5,6c4
949,329
773,13e
685,677
27e,af8
2d,339
ee7,db8
fc0,b1e
215,adf
43a,21
352,489
afc,600
c5a,c73
81f,6e1
3ff,f5b
ab8,96a
f8b,2c1
bc5,496
c15,8e7
5e7,de8
176,130
426,a
77e,cce
ace,6be
aee,cce
f0c,8e8
8e7,2de
7f0,ed4
957,23
28f,6c5
7e,e7a
849,e0b
d77,7ef
24c,ccb
6c9,92e
ceb,248
b58,aa4
218,f8d
9c1,a89
65,93f
90b,a81
a9,e9e
ecf,3ce
58d,2fb
5b4,7da
92c,987
ec8,e0b
35,def
3b8,962
ae4,f60
90c,b6d
48d,d27
bbb,572
677,79
4e9,270
e9,ede
312,33d
158,748
5fb,752
1f3,977
946,541
21b,c73
616,c13
748,b2e
c97,90c
b91,3e3
f35,7a4
c5e,525
634,3de
783,55a
31d,f55
9fd,5e
5ec,34b
739,c6d
958,d10
f82,e4f
3eb,ec3
f72,85d
331,97f
d95,37b
95b,256
f32,9d
227,370
a2d,161
832,839
1f9,1c3
6cd,f71
467,5e8
23a,232
