algorithm:SHA256, bits:12, random:0, round:30, reduction:start
927,846
751,927
38e,773
7a5,85f
541,c7f
d77,7ef
256,957
6a7,a73
f66,ee7
685,677
efb,8ba
9e8,2f0
2f7,6b8
d48,59c
f2f,352
b26,7fe
cd3,d77
1a8,a9
382,818
c34,331
3ce,f60
5ff,eb9
33,74e
ca1,6eb
5cb,7a5
fbd,d79
a84,efb
e6e,9d9
572,bc5
7ef,fcc
199,413
607,90b
866,95b
141,bbb
846,4be
445,911
21b,c73
8ee,6b5
489,76
555,a84
4be,157
e1e,18e
333,b73
ef9,f66
d85,45c
be6,7b7
157,c99
123,4ff
b93,c88
8ca,28f
6b7,5d
ae3,685
677,79
99f,555
957,23
496,21b
8ba,1f4
16e,bd0
896,cb7
fcc,d1e
bf5,c8a
c99,cd3
13e,d07
4ff,be6
95b,256
44c,896
911,64f
4ad,b26
128,bff
f60,b93
b8,bd3
a1a,e1e
d87,625
23,333
28f,6c5
2b,8a3
d0b,be7
c5f,d09
f94,7f0
ede,d48
5c5,124
bbb,572
d20,a4b
124,d20
30e,33
752,c34
345,4f8
af8,993
4f8,7c8
791,751
64f,d85
2bd,b20
bc5,496
a81,382
74e,619
a2d,161
5af,2b
f3b,65c
ee7,db8
232,99f
eb9,3b1
7b7,d18
ad,d22
6b8,152
6eb,d8b
619,e8d
398,541
329,c37
be,547
b73,8ee
db8,445
5fb,752
d07,95b
18e,c5f
45c,a1a
5d,ecf
76,44c
7fd,791
227,370
c73,5ff
7fe,a4e
592,1b4
1b4,c4d
38a,79b
a4e,128
9d9,82a
8c7,ba
3b1,7fd
d18,4ad
65c,866
161,360
6d4,a12
949,329
cfb,d87
a9c,949
291,a2d
b48,38a
eca,eaf
a17,a9c
d8b,16e
c8a,23a
79,ca1
ba,c28
773,13e
d22,cfb
ecf,3ce
cd1,11
e8d,ae3
6dd,ef9
6b5,d1c
993,27e
23a,232
8cb,d5b
7f0,ed4
bff,38e
d09,ce3
331,97f
e9e,598
c7f,2bd
49e,d0b
51b,8ca
7c8,4b0
c88,157
37b,c31
b20,50d
bd0,141
d5b,e6e
858,9b
11,44a
110,227
547,345
710,bf5
eaf,f00
8dc,cee
152,51b
85f,398
8e7,2de
7c,5cb
598,7c
360,607
625,6dd
c37,637
90b,a81
d79,c02
129,8e7
413,291
818,2f7
1f4,6b7
ed4,4bb
637,123
dc3,a17
2de,619
50d,cd1
d1e,199
81e,710
2f4,212
d95,37b
b3b,f94
1c5,1fb
1fb,2f4
bd3,189
82a,dc3
d1c,ad
e86,6a7
be7,5fb
189,1a5
4bb,49e
1a5,16e
8e8,15
7b0,e10
c31,fb4
a12,e86
a73,8cb
27e,af8
4b0,9e8
6c5,110
da9,592
ce3,f3b
15,f2f
2f0,d33
cee,6d4
a9,e9e
212,1a8
2f6,dd3
fb4,5c5
f00,b3b
9b,68d
cb7,30e
370,5af
e9f,1c5
97f,81e
a4b,b8
617,2f6
352,489
44a,e9f
56c,eca
c4d,8c7
d33,be
3cd,da9
841,7b0
8a3,fbd
74f,b48
68d,ef9
3e2,3cd
994,574
c02,56c
dd3,74f
574,858
c28,dc3
3b,841
e9,ede
f96,d6e
e10,994
59c,3b
79b,129
a98,617
d6e,f96
