algorithm:SHA256, bits:12, random:0, round:58, reduction:start
110,227
6c5,110
a1a,e1e
b20,50d
11,44a
fbd,d79
ce3,f3b
d07,95b
cfb,d87
7ef,fcc
2f7,6b8
2f0,d33
5fb,752
866,95b
5ff,eb9
445,911
8a3,fbd
7a5,85f
d0b,be7
d1e,199
6b8,152
4be,157
199,413
2bd,b20
a84,efb
818,2f7
23,333
90b,a81
d79,c02
eca,eaf
ed4,4bb
c5f,d09
360,607
227,370
6dd,ef9
256,957
3b1,7fd
382,818
370,5af
911,64f
d22,cfb
ee7,db8
ef9,f66
5af,2b
625,6dd
97f,81e
51b,8ca
d77,7ef
fcc,d1e
a81,382
f3b,65c
a2d,161
751,927
c02,56c
161,360
2b,8a3
18e,c5f
d09,ce3
791,751
db8,445
d85,45c
6b5,d1c
65c,866
81e,710
99f,555
cd3,d77
f60,b93
607,90b
846,4be
4f8,7c8
993,27e
7c8,4b0
28f,6c5
f66,ee7
e9f,1c5
49e,d0b
157,c99
b3b,f94
232,99f
e1e,18e
d87,625
152,51b
333,b73
752,c34
413,291
c99,cd3
cd1,11
547,345
95b,256
64f,d85
8ca,28f
7fd,791
c8a,23a
f94,7f0
38e,773
ad,d22
8ee,6b5
d1c,ad
f00,b3b
6b7,5d
291,a2d
b73,8ee
2f4,212
957,23
27e,af8
b93,c88
45c,a1a
398,541
44a,e9f
331,97f
4b0,9e8
1c5,1fb
212,1a8
bf5,c8a
345,4f8
5d,ecf
128,bff
c34,331
50d,cd1
c7f,2bd
541,c7f
7f0,ed4
4bb,49e
efb,8ba
eaf,f00
be7,5fb
c88,157
1fb,2f4
56c,eca
7c,5cb
3ce,f60
e9e,598
598,7c
13e,d07
21b,c73
773,13e
af8,993
9e8,2f0
710,bf5
c73,5ff
d33,be
bff,38e
85f,398
5cb,7a5
eb9,3b1
ecf,3ce
927,846
23a,232
a9,e9e
1a8,a9
1f4,6b7
be,547
555,a84
8ba,1f4
f96,d6e
d6e,f96
