algorithm:SHA256, bits:12, random:0, round:38, reduction:start
fcc,d1e
7ef,fcc
333,b73
cd1,11
e9f,1c5
161,360
ad,d22
a17,a9c
a1a,e1e
141,bbb
b93,c88
4b0,9e8
227,370
858,9b
33,74e
d07,95b
a2d,161
398,541
6c5,110
232,99f
4be,157
ca1,6eb
bc5,496
50d,cd1
f94,7f0
f60,b93
c37,637
7fd,791
360,607
a81,382
51b,8ca
6b5,d1c
eb9,3b1
d1e,199
c5f,d09
927,846
6dd,ef9
619,e8d
3ce,f60
199,413
95b,256
d87,625
45c,a1a
f3b,65c
bff,38e
413,291
a4e,128
8a3,fbd
c99,cd3
bd0,141
bbb,572
ecf,3ce
d22,cfb
751,927
c88,157
c73,5ff
685,677
607,90b
8ba,1f4
291,a2d
8ee,6b5
128,bff
d1c,ad
ae3,685
d09,ce3
13e,d07
957,23
572,bc5
866,95b
911,64f
cfb,d87
fbd,d79
f00,b3b
710,bf5
752,c34
574,858
16e,bd0
3b1,7fd
79,ca1
23a,232
547,345
27e,af8
345,4f8
d77,7ef
ce3,f3b
1fb,2f4
791,751
28f,6c5
6eb,d8b
2f7,6b8
eaf,f00
b73,8ee
e1e,18e
5d,ecf
157,c99
38e,773
ee7,db8
370,5af
496,21b
d8b,16e
44a,e9f
4ad,b26
d33,be
625,6dd
18e,c5f
c8a,23a
256,957
65c,866
cd3,d77
e8d,ae3
56c,eca
846,4be
a9c,949
949,329
637,123
773,13e
6b8,152
9d9,82a
d18,4ad
445,911
7b7,d18
818,2f7
49e,d0b
be6,7b7
21b,c73
1f4,6b7
db8,445
1a8,a9
d85,45c
ef9,f66
af8,993
6b7,5d
c34,331
23,333
99f,555
c7f,2bd
1c5,1fb
81e,710
2b,8a3
4f8,7c8
bd3,189
2f4,212
5ff,eb9
329,c37
a9,e9e
c02,56c
be,547
efb,8ba
d0b,be7
d5b,e6e
5af,2b
11,44a
b20,50d
2bd,b20
152,51b
64f,d85
b26,7fe
8ca,28f
7f0,ed4
382,818
110,227
331,97f
7fe,a4e
4ff,be6
212,1a8
90b,a81
a84,efb
7a5,85f
b8,bd3
5fb,752
7c,5cb
5cb,7a5
123,4ff
f66,ee7
dc3,a17
bf5,c8a
97f,81e
cb7,30e
189,1a5
82a,dc3
993,27e
7c8,4b0
d79,c02
30e,33
9e8,2f0
e6e,9d9
541,c7f
85f,398
2de,619
1a5,16e
be7,5fb
677,79
eca,eaf
598,7c
555,a84
8e7,2de
74e,619
e9e,598
4bb,49e
2f0,d33
b3b,f94
c28,dc3
ed4,4bb
68d,ef9
994,574
f96,d6e
9b,68d
129,8e7
d6e,f96
