algorithm:SHA256, bits:12, random:0, round:68, reduction:start
eca,eaf
56c,eca
256,957
1a8,a9
598,7c
ed4,4bb
8ee,6b5
ad,d22
64f,d85
90b,a81
5af,2b
d33,be
232,99f
c99,cd3
ce3,f3b
7f0,ed4
44a,e9f
c8a,23a
382,818
2b,8a3
291,a2d
818,2f7
212,1a8
c88,157
370,5af
625,6dd
6c5,110
4bb,49e
be7,5fb
81e,710
333,b73
8ca,28f
eaf,f00
a1a,e1e
cfb,d87
d77,7ef
227,370
f00,b3b
f3b,65c
911,64f
c5f,d09
e1e,18e
b3b,f94
45c,a1a
efb,8ba
fbd,d79
607,90b
a81,382
110,227
6b5,d1c
152,51b
d1e,199
49e,d0b
51b,8ca
f94,7f0
23,333
b73,8ee
fcc,d1e
d09,ce3
866,95b
ee7,db8
d1c,ad
8ba,1f4
f60,b93
360,607
199,413
28f,6c5
413,291
7c8,4b0
27e,af8
4b0,9e8
c02,56c
18e,c5f
5cb,7a5
bf5,c8a
a2d,161
c34,331
3ce,f60
957,23
d85,45c
8a3,fbd
6dd,ef9
99f,555
2f7,6b8
161,360
e9e,598
345,4f8
d22,cfb
65c,866
d79,c02
7ef,fcc
5d,ecf
331,97f
445,911
f66,ee7
db8,445
752,c34
6b8,152
ef9,f66
398,541
d87,625
af8,993
95b,256
1c5,1fb
7c,5cb
a84,efb
9e8,2f0
7a5,85f
541,c7f
6b7,5d
4f8,7c8
555,a84
a9,e9e
2f4,212
1fb,2f4
97f,81e
710,bf5
157,c99
5fb,752
23a,232
85f,398
d0b,be7
cd1,11
b20,50d
50d,cd1
4be,157
993,27e
2f0,d33
1f4,6b7
be,547
e9f,1c5
11,44a
cd3,d77
ecf,3ce
2bd,b20
c7f,2bd
547,345
b93,c88
f96,d6e
d6e,f96
