algorithm:SHA256, bits:12, random:0, round:69, reduction:start
eaf,f00
eca,eaf
957,23
a9,e9e
7c,5cb
4bb,49e
6b5,d1c
d22,cfb
d85,45c
a81,382
2b,8a3
be,547
99f,555
cd3,d77
f3b,65c
ed4,4bb
e9f,1c5
23a,232
818,2f7
8a3,fbd
a2d,161
2f7,6b8
1a8,a9
157,c99
5af,2b
6dd,ef9
110,227
49e,d0b
5fb,752
710,bf5
b73,8ee
28f,6c5
f00,b3b
e1e,18e
d87,625
7ef,fcc
370,5af
b3b,f94
65c,866
64f,d85
d09,ce3
18e,c5f
f94,7f0
a1a,e1e
8ba,1f4
d79,c02
90b,a81
382,818
227,370
d1c,ad
51b,8ca
199,413
d0b,be7
8ca,28f
7f0,ed4
333,b73
8ee,6b5
d1e,199
ce3,f3b
95b,256
db8,445
ad,d22
1f4,6b7
b93,c88
607,90b
413,291
6c5,110
291,a2d
4b0,9e8
af8,993
9e8,2f0
56c,eca
c5f,d09
7a5,85f
c8a,23a
161,360
331,97f
f60,b93
23,333
45c,a1a
fbd,d79
ef9,f66
555,a84
6b8,152
360,607
598,7c
4f8,7c8
cfb,d87
866,95b
c02,56c
fcc,d1e
ecf,3ce
97f,81e
911,64f
ee7,db8
445,911
c34,331
152,51b
f66,ee7
541,c7f
625,6dd
993,27e
256,957
1fb,2f4
5cb,7a5
efb,8ba
2f0,d33
85f,398
c7f,2bd
5d,ecf
7c8,4b0
a84,efb
e9e,598
212,1a8
2f4,212
81e,710
bf5,c8a
c99,cd3
752,c34
232,99f
398,541
be7,5fb
11,44a
50d,cd1
cd1,11
27e,af8
d33,be
6b7,5d
547,345
1c5,1fb
44a,e9f
d77,7ef
3ce,f60
b20,50d
2bd,b20
345,4f8
c88,157
d6e,f96
f96,d6e
