algorithm:SHA256, bits:12, random:0, round:7, reduction:start
adf,48a
8d3,f0
1b4,c4d
5cb,7a5
398,541
97f,81e
dc3,a17
ed6,d5c
bf,db1
90c,b6d
14d,8e
547,345
791,751
a92,822
ead,528
3e3,3e2
bd3,189
212,1a8
6b7,5d
d44,3b2
49e,d0b
896,cb7
ba7,ee3
9e,f35
54b,712
544,5cb
215,adf
413,291
eaf,f00
966,455
4a7,1c8
81e,710
c8a,23a
a38,7aa
619,e8d
ad,d22
8d0,3b2
c8d,4ca
124,d20
8a8,196
27d,e97
c37,637
1f5,fb9
eca,eaf
d20,a4b
957,23
6dd,ef9
167,d80
866,95b
d9b,4b1
677,79
589,edc
be7,5fb
304,562
34b,e1f
9ad,c13
1bd,1ef
56c,eca
858,9b
14,983
c91,2e3
8e,f94
46,af6
38a,79b
a69,350
574,858
556,2d8
16e,bd0
4a3,6b2
92e,535
1c2,253
426,a
154,52e
e6e,9d9
7f0,ed4
855,573
82a,dc3
61e,13c
dd,527
c0d,9b6
3c5,1ce
331,97f
6f4,592
270,ea1
b10,cfe
256,957
838,7fa
3b1,7fd
873,346
9b,68d
157,c99
d1e,199
ec6,904
18e,c5f
333,b73
ef6,818
dc1,a92
2cd,828
4ca,c0b
c4a,8ed
144,e68
828,c4a
fb6,9ea
f8b,2c1
71e,110
ff1,4f1
cee,6d4
993,27e
2f0,d33
d85,45c
2fb,dea
74e,619
ad5,9e4
2df,7ca
141,bbb
527,172
c7f,2bd
2f6,dd3
57f,1a5
68d,ef9
6c0,859
17e,990
695,e4a
fcc,d1e
e59,c26
26c,ba7
841,7b0
625,6dd
d0b,be7
1c8,c91
e78,92c
a17,a9c
1eb,480
79b,129
6eb,d8b
f55,8c1
445,911
dd3,74f
c02,56c
a98,617
3ce,f60
e74,cfb
852,51f
748,b2e
f9f,f70
f42,d91
b2e,24c
85f,398
3d2,12a
970,32e
a64,48d
ef9,f66
f89,987
c7a,71e
99f,555
dea,45b
ede,d48
341,89
278,9d9
7a8,a0b
329,c37
352,489
f21,6a9
ed4,4bb
9e8,2f0
172,341
eba,e6c
91e,fc2
cb7,30e
4ff,be6
685,677
8e7,2de
1f4,6b7
d34,7ef
f97,6dc
4b3,d11
2ac,56a
709,2cb
9ea,f5c
6a5,99b
2cb,c19
e11,e6f
6be,dee
9d9,82a
13e,d07
845,bac
263,c20
d95,37b
e44,3d3
48a,447
2e6,c0d
107,6ff
752,c34
7b0,e10
e4a,c92
3ee,375
6e2,fbe
7b7,d18
475,6e2
9bc,fbd
b41,dd
8f0,2f6
572,bc5
610,7a8
cfb,d87
108,dfb
2a0,e11
360,607
d1,9b5
213,475
6ea,26
d8b,16e
110,227
c5f,d09
b6e,f6e
79,ca1
7fe,a4e
51f,db0
ccd,a63
1df,a6e
7a4,57e
fbd,d79
158,748
c20,d08
c4d,8c7
248,1dc
c73,5ff
4bb,49e
a00,b67
77a,6e9
e4e,30a
a4e,128
b26,7fe
1a5,16e
4f2,78a
637,123
95b,256
ca1,6eb
27e,af8
7ca,95b
911,64f
13c,62f
447,26b
53c,695
44c,896
f7b,c02
eb9,3b1
e5b,a80
818,2f7
b6d,158
990,7e1
693,b8d
5ae,215
bc0,4c
916,6ea
a73,8cb
f2f,352
e8d,ae3
b73,8ee
227,370
2fc,7d3
401,5a8
8e8,15
eac,9c0
d18,4ad
d91,72c
541,c7f
c09,ec6
52e,6eb
7c,5cb
b93,c88
45b,eba
5be,f21
b02,7d8
c88,157
ee4,d7
496,21b
5fb,752
59c,3b
4e9,270
24c,ccb
f56,56
2bd,b20
bcd,748
ccb,f0c
3cd,da9
569,20c
ee,594
e92,e5a
6e9,8c3
b91,3e3
2b2,d34
2fa,4e9
4b4,e3a
75d,8d3
f35,7a4
48d,d27
710,bf5
fb4,5c5
23,333
6af,133
2b,8a3
607,90b
114,c29
31,66b
c6d,777
555,a84
9e4,da8
5ca,8e1
e49,846
bc5,496
74f,b48
db0,f0c
7a5,85f
5fd,30c
6ff,46f
9b5,7a4
ce5,151
8dc,cee
773,13e
8c7,ba
507,5fb
cd,b9a
664,fc7
7ff,819
7ba,5e4
d89,997
598,7c
e9e,598
e45,43c
1ce,d30
a47,6a5
21b,c73
8ab,32f
32e,187
30e,33
9e3,3d2
8ba,1f4
f57,855
128,bff
291,a2d
a8c,7ff
606,d53
bbb,572
7fd,791
fee,8cc
f94,7f0
20a,ad
fc7,a98
f60,b93
2f7,6b8
513,17c
d87,625
71a,319
d78,d89
2b4,af8
b64,213
d79,c02
552,d7d
50f,95e
819,9b4
c97,90c
573,4b1
37b,c31
b48,38a
705,4a3
d4d,887
4d4,175
b20,50d
85d,14d
35e,b6e
1a0,2a8
30c,93f
ee3,2d3
f73,3ec
58d,2fb
a12,e86
84e,b02
c13,bb8
ae3,685
a6e,ba4
d99,331
bd0,141
d3a,78b
33,74e
a4b,b8
ab1,bb0
6f1,758
51b,8ca
6e0,81b
3b6,780
edc,31d
5af,2b
4cd,d22
5e4,1a7
6b5,d1c
a1a,e1e
d86,598
bf5,c8a
dff,c05
f2b,970
1fb,2f4
f70,bcd
915,ac3
f0,5fd
67c,54c
949,329
e1f,2fa
969,1ac
c05,85d
c22,c78
38e,773
da9,592
777,4b4
976,f56
f5c,9e3
a81,382
5ad,9d7
89,e9
5a3,c97
92d,606
57e,569
d22,cfb
152,51b
9b4,395
9d7,1fb
46f,d99
a84,efb
cfe,3cb
ac4,e29
bac,b64
26d,bf
db8,445
7aa,3ba
e9f,1c5
78b,426
617,2f6
6d1,ed6
5c4,ac1
e67,c62
34,24b
3cb,eee
6b8,152
5d6,e1e
e97,493
904,bfa
a37,510
3d6,527
9e7,6f4
eee,46
f66,ee7
d27,6fd
806,c55
7df,244
cd3,d77
e58,c09
a09,634
592,1b4
3e2,3cd
bfa,19f
7c8,4b0
c92,a38
56,ade
129,8e7
6c5,110
375,6d1
cce,fe2
c34,331
d5c,302
e23,7ab
66b,c3e
76,44c
be,547
133,fbd
6a9,af9
58e,e23
a63,5a3
e86,6a7
a5f,544
11e,ce0
8c1,b91
23a,232
5ab,786
b43,a69
99a,705
6d4,a12
27,f26
c99,cd3
ebd,709
3b,841
ff5,5ae
d33,be
f6e,260
ecf,3ce
244,e44
6b2,1a0
302,ee
26b,79
616,c13
739,c6d
f98,b7f
100,3b4
31e,e74
3b9,d86
f33,606
345,4f8
93f,154
218,f8d
8e1,3ee
594,36d
f26,39f
2d8,f7c
b1e,61e
fbe,314
9a0,30a
3b2,146
6ec,256
f00,b3b
1a8,a9
dbf,39b
4b1,8dc
dbe,b23
8ca,28f
a89,e58
4ad,b26
72d,a37
ef5,aac
717,2ac
ecc,9c2
443,556
cd1,11
786,4a2
30a,ef5
5d7,ce7
dd0,7ca
3aa,5ef
6fd,ee4
2f4,212
4be,157
a01,bc0
96a,90c
f0c,8e8
7ee,133
97,a2a
c2c,8ab
88b,57f
12a,9de
ffd,6c9
ba,c28
123,4ff
9f9,513
e42,838
109,11e
1ef,cd7
f8e,384
5c5,124
ade,2cd
4a2,a46
bff,38e
35a,df3
b23,e4a
20c,a98
e1e,18e
90b,a81
e5a,efc
62f,388
750,a3c
c31,fb4
15,f2f
d30,109
8cc,2e6
50d,cd1
151,ecf
780,714
7ef,fcc
da8,315
994,574
51e,3fd
e2b,1b
fc0,b1e
e9,ede
790,f97
ceb,248
b8d,81b
9de,58d
712,d17
192,fdc
253,c22
638,c7a
38b,7d5
f72,85d
ee7,db8
77e,cce
5d,ecf
ce3,f3b
f8d,398
4d5,b64
e68,b86
aac,67c
189,1a5
350,9f9
e3a,e83
31d,f55
7fa,5d6
b9a,27
2d3,552
1b,d77
23d,78c
906,d9f
