algorithm:SHA256, bits:12, random:0, round:44, reduction:start
161,360
a2d,161
d22,cfb
2f4,212
a9,e9e
818,2f7
ef9,f66
123,4ff
f3b,65c
c73,5ff
7ef,fcc
345,4f8
d79,c02
db8,445
677,79
b73,8ee
382,818
cd1,11
8a3,fbd
1f4,6b7
fcc,d1e
bbb,572
3b1,7fd
1fb,2f4
be7,5fb
d77,7ef
d18,4ad
157,c99
2f7,6b8
51b,8ca
370,5af
625,6dd
846,4be
360,607
95b,256
911,64f
ca1,6eb
cd3,d77
607,90b
8ee,6b5
ce3,f3b
23,333
256,957
90b,a81
d07,95b
eaf,f00
199,413
21b,c73
5ff,eb9
c99,cd3
f66,ee7
751,927
16e,bd0
6b8,152
f60,b93
a81,382
d87,625
6dd,ef9
d8b,16e
333,b73
d1c,ad
eb9,3b1
18e,c5f
ee7,db8
f00,b3b
49e,d0b
555,a84
bf5,c8a
496,21b
4be,157
141,bbb
8ba,1f4
2f0,d33
27e,af8
d33,be
291,a2d
957,23
598,7c
2b,8a3
572,bc5
6c5,110
4bb,49e
cfb,d87
65c,866
d1e,199
45c,a1a
c02,56c
7fd,791
bc5,496
1a8,a9
38e,773
4b0,9e8
445,911
866,95b
efb,8ba
6b5,d1c
413,291
6eb,d8b
7f0,ed4
4ff,be6
be6,7b7
4ad,b26
110,227
329,c37
bff,38e
e1e,18e
128,bff
28f,6c5
331,97f
a4e,128
791,751
b93,c88
a1a,e1e
7a5,85f
d09,ce3
64f,d85
af8,993
c88,157
c8a,23a
ad,d22
6b7,5d
44a,e9f
e9e,598
99f,555
eca,eaf
be,547
7c,5cb
927,846
7b7,d18
85f,398
f94,7f0
9e8,2f0
3ce,f60
97f,81e
a9c,949
56c,eca
212,1a8
1c5,1fb
e9f,1c5
227,370
c5f,d09
773,13e
5af,2b
5fb,752
8ca,28f
fbd,d79
23a,232
13e,d07
7fe,a4e
5cb,7a5
152,51b
ecf,3ce
b20,50d
710,bf5
c7f,2bd
2bd,b20
b26,7fe
d85,45c
637,123
a84,efb
232,99f
ae3,685
c37,637
993,27e
547,345
b3b,f94
685,677
4f8,7c8
949,329
11,44a
50d,cd1
79,ca1
81e,710
bd0,141
ed4,4bb
541,c7f
5d,ecf
398,541
c34,331
7c8,4b0
d0b,be7
752,c34
f96,d6e
d6e,f96
