algorithm:SHA256, bits:12, random:0, round:64, reduction:start
fbd,d79
8a3,fbd
f3b,65c
1c5,1fb
212,1a8
f00,b3b
957,23
b73,8ee
ee7,db8
a2d,161
6c5,110
7c8,4b0
710,bf5
927,846
e1e,18e
eaf,f00
b20,50d
97f,81e
360,607
110,227
fcc,d1e
607,90b
e9f,1c5
ecf,3ce
28f,6c5
ad,d22
152,51b
b3b,f94
ed4,4bb
752,c34
95b,256
2f7,6b8
d79,c02
911,64f
6b5,d1c
4be,157
8ca,28f
c02,56c
18e,c5f
f66,ee7
45c,a1a
64f,d85
56c,eca
445,911
232,99f
370,5af
291,a2d
161,360
51b,8ca
23,333
382,818
cd3,d77
f94,7f0
818,2f7
eca,eaf
866,95b
256,957
c99,cd3
a1a,e1e
d09,ce3
625,6dd
333,b73
99f,555
6b7,5d
413,291
d77,7ef
6b8,152
7ef,fcc
be,547
993,27e
547,345
2b,8a3
d85,45c
a9,e9e
331,97f
d1e,199
d0b,be7
1f4,6b7
65c,866
db8,445
227,370
d22,cfb
bf5,c8a
90b,a81
199,413
2f4,212
2f0,d33
8ee,6b5
c5f,d09
5af,2b
157,c99
efb,8ba
be7,5fb
ef9,f66
d87,625
6dd,ef9
49e,d0b
c88,157
a81,382
cfb,d87
7c,5cb
d1c,ad
27e,af8
ce3,f3b
cd1,11
1a8,a9
23a,232
345,4f8
e9e,598
5cb,7a5
a84,efb
d33,be
c8a,23a
1fb,2f4
44a,e9f
11,44a
5fb,752
c34,331
3ce,f60
4bb,49e
81e,710
598,7c
7f0,ed4
c7f,2bd
398,541
541,c7f
791,751
af8,993
4f8,7c8
555,a84
751,927
4b0,9e8
50d,cd1
2bd,b20
846,4be
8ba,1f4
85f,398
7a5,85f
b93,c88
9e8,2f0
5d,ecf
f60,b93
f96,d6e
d6e,f96
