algorithm:SHA256, bits:12, random:0, round:59, reduction:end
fb6,818
675,2e0
364,e86
e7e,fc5
6ab,58f
22b,91f
89f,d49
b1,753
8b3,574
6b0,d14
e86,6b0
fb,bac
485,6ab
e87,29c
bb4,144
828,435
29c,b7b
e0a,399
17a,419
15,10d
1b4,fcc
e41,897
58f,c37
ea8,288
2b7,1c6
3fd,828
d49,182
fc5,ab1
2a3,fb
617,a44
250,89f
1c6,bb4
fcc,2b7
5d,fe7
c37,3fd
aca,d2c
144,835
d2c,675
5f4,250
2e0,8b3
79d,299
435,fb6
96c,e1f
10d,560
e1f,f88
a44,5d5
182,aca
d14,e87
d47,364
835,d47
1c0,5f4
399,53a
a2d,d52
805,6cb
d17,8c1
785,54c
818,485
560,63b
54c,4a4
4f6,617
b7b,c39
4a4,1c0
b05,a2d
574,96c
f82,e41
897,17a
bac,f82
5d5,e7e
d52,442
7b8,805
91f,7b8
5e7,1f3
299,b05
378,20e
c39,4f6
5c8,1cc
d9d,ea8
419,1b4
ab1,15
6cb,79d
e0,5c8
b58,83f
f88,2a3
1cc,857
857,dcd
20e,fed
63b,22b
fed,785
442,e0
83f,501
36e,602
53a,5d
753,5e7
1d0,b58
fe7,e0a
8c1,d9d
980,980
501,675
c12,9dc
dcd,6eb
6eb,b1
288,378
602,d57
42a,1d0
3f6,d17
3f5,4ac
1f3,3f6
d57,42a
58e,3f5
ec3,c12
9dc,58e
4ac,36e
