algorithm:SHA256, bits:12, random:0, round:65, reduction:end
3fd,828
f88,2a3
b7b,c39
63b,22b
fb6,818
299,b05
2e0,8b3
8c1,d9d
fb,bac
4f6,617
c39,4f6
419,1b4
435,fb6
a44,5d5
6b0,d14
58f,c37
5d5,e7e
399,53a
bb4,144
7b8,805
835,d47
2b7,1c6
818,485
54c,4a4
364,e86
6ab,58f
8b3,574
22b,91f
17a,419
15,10d
675,2e0
e86,6b0
d47,364
fe7,e0a
485,6ab
96c,e1f
d14,e87
e1f,f88
d2c,675
2a3,fb
e0,5c8
c37,3fd
f82,e41
805,6cb
e41,897
10d,560
574,96c
617,a44
29c,b7b
e87,29c
aca,d2c
53a,5d
857,dcd
d52,442
20e,fed
89f,d49
828,435
6cb,79d
d49,182
ab1,15
e7e,fc5
182,aca
1cc,857
bac,f82
fcc,2b7
1c6,bb4
1b4,fcc
560,63b
dcd,6eb
a2d,d52
b05,a2d
ea8,288
5c8,1cc
1c0,5f4
fc5,ab1
753,5e7
785,54c
144,835
91f,7b8
442,e0
b1,753
897,17a
5e7,1f3
1f3,3f6
5f4,250
79d,299
250,89f
6eb,b1
83f,501
5d,fe7
d9d,ea8
e0a,399
fed,785
980,980
602,d57
3f6,d17
d17,8c1
4a4,1c0
501,675
378,20e
1d0,b58
288,378
42a,1d0
36e,602
d57,42a
b58,83f
