algorithm:SHA256, bits:12, random:0, round:41, reduction:end
40,5d3
8c1,d9d
e1f,f88
2b7,1c6
d5,315
e86,6b0
a57,c6c
63b,22b
ea8,288
2a3,fb
f88,2a3
54c,4a4
485,6ab
bac,f82
6ab,58f
2e0,8b3
95d,435
fb6,818
f82,e41
53a,5d
89f,d49
144,835
182,aca
602,d57
58f,c37
5f4,250
b05,a2d
d2c,675
728,95d
5e7,1f3
1c6,bb4
785,54c
419,1b4
b1,753
b58,83f
675,2e0
aca,d2c
e0a,399
c37,3fd
3f6,d17
8b3,574
d17,8c1
6eb,b1
d9d,ea8
b7b,c39
435,fb6
ec3,c12
cb1,eb9
835,d47
e53,a57
20e,fed
3fd,828
501,675
1b4,fcc
1f3,3f6
fb,bac
96c,e1f
574,96c
dcd,6eb
5d,fe7
617,a44
e87,29c
6cb,79d
5c8,1cc
818,485
83f,501
d47,364
fe4,4e3
17a,419
e41,897
857,dcd
4f6,617
4bb,ec3
ee5,728
c6c,da6
1c0,5f4
250,89f
828,435
1e8,4bb
4a4,1c0
fcc,2b7
a44,5d5
288,378
d14,e87
6b0,d14
91f,7b8
c42,395
c39,4f6
d52,442
897,17a
378,20e
fc5,ab1
299,b05
66b,b06
dc2,cb1
d49,182
bb4,144
29c,b7b
5d3,49c
42a,1d0
80a,512
e7e,fc5
1b0,44e
fed,785
ab1,15
36e,602
753,5e7
512,c0c
15,10d
442,e0
315,ee5
1d0,b58
364,e86
e0,5c8
5d5,e7e
1cc,857
44e,5c2
49c,d5
8d3,eda
fe7,e0a
22b,91f
ee7,e53
f5b,1b0
5e5,378
eb9,40
58e,3f5
765,e7c
e7c,36e
399,53a
c12,9dc
b7e,886
79d,299
e14,80a
980,980
b06,5e5
886,66b
da6,98c
395,1e8
98c,b7e
c0c,765
4e3,92a
5c2,c42
d57,42a
f5,c3b
3f5,4ac
10d,560
9dc,58e
560,63b
a2d,d52
eda,cfe
9d0,f5b
805,6cb
a79,dc2
3bd,d87
7b8,805
cfe,9d0
7a6,3bd
53,f5
c3b,7a6
d87,8d3
92a,ee7
4ac,36e
