algorithm:SHA256, bits:12, random:0, round:37, reduction:end
a79,dc2
5e7,1f3
2e0,8b3
17a,419
eb9,40
144,835
4e3,92a
ab1,15
3f6,d17
574,96c
8b3,574
378,20e
95d,435
e1f,f88
435,fb6
182,aca
d5,315
c37,3fd
f88,2a3
5d,fe7
4a4,1c0
fcc,2b7
5f4,250
c0c,765
fb6,818
785,54c
ee5,728
805,6cb
89f,d49
49c,d5
dcd,6eb
419,1b4
5e5,378
f82,e41
1cc,857
602,d57
d49,182
250,89f
399,53a
818,485
b1,753
aca,d2c
753,5e7
5c8,1cc
1f3,3f6
6b0,d14
83f,501
315,ee5
c42,395
a2,eb6
2b7,1c6
fe4,4e3
d9d,ea8
485,6ab
828,435
42a,1d0
e41,897
6eb,b1
288,378
96c,e1f
675,2e0
d2c,675
e0,5c8
fe7,e0a
29c,b7b
364,e86
22b,91f
a2d,d52
3fd,828
58f,c37
728,95d
1d0,b58
d57,42a
1c6,bb4
8e3,c58
bac,f82
2a3,fb
442,e0
e87,29c
5c2,c42
5d3,49c
92a,ee7
fed,785
54c,4a4
6ab,58f
44e,5c2
20e,fed
897,17a
b7b,c39
d17,8c1
d47,364
835,d47
10d,560
f5b,1b0
d14,e87
79d,299
fb,bac
501,675
8c1,d9d
617,a44
7b8,805
da6,98c
15a,a2
b58,83f
1c0,5f4
1b4,fcc
e86,6b0
dc2,cb1
e7c,36e
cb3,836
4f6,617
4ac,36e
eda,cfe
ea8,288
a44,5d5
512,c0c
857,dcd
836,e05
5d5,e7e
66b,b06
299,b05
886,66b
40,5d3
36e,602
bb4,144
b05,a2d
c39,4f6
d52,442
cfe,9d0
cb1,eb9
c3b,7a6
e0a,399
15,10d
ca8,fe4
8d3,eda
b7e,886
eb6,a79
4bb,ec3
e14,80a
80a,512
53a,5d
395,1e8
a57,c6c
91f,7b8
bf7,cb3
980,980
98c,b7e
b06,5e5
c6c,da6
ee7,e53
1b0,44e
e53,a57
e05,e14
c58,c52
9d0,f5b
765,e7c
e30,7d9
ec3,c12
3f5,4ac
e7e,fc5
1e8,4bb
fc5,ab1
6cb,79d
7a6,3bd
d87,8d3
63b,22b
e61,15a
53,f5
560,63b
3bd,d87
46e,53
ca0,e30
7d9,46e
f5,c3b
9dc,58e
58e,3f5
c52,ca8
c12,9dc
