algorithm:SHA256, bits:12, random:0, round:39, reduction:end
cb1,eb9
3f6,d17
574,96c
1b4,fcc
5d3,49c
d47,364
ee7,e53
10d,560
8c1,d9d
e1f,f88
96c,e1f
fed,785
fb6,818
2a3,fb
818,485
d2c,675
ee5,728
828,435
fb,bac
e0a,399
5f4,250
1c6,bb4
89f,d49
e7c,36e
485,6ab
4a4,1c0
95d,435
79d,299
182,aca
315,ee5
b1,753
fcc,2b7
20e,fed
897,17a
dcd,6eb
42a,1d0
aca,d2c
d49,182
5d,fe7
6ab,58f
5e7,1f3
675,2e0
1f3,3f6
857,dcd
d17,8c1
e87,29c
728,95d
1e8,4bb
a79,dc2
bb4,144
92a,ee7
288,378
58f,c37
b58,83f
17a,419
753,5e7
f88,2a3
8b3,574
2e0,8b3
1cc,857
399,53a
c39,4f6
6b0,d14
7b8,805
442,e0
435,fb6
3fd,828
83f,501
1d0,b58
144,835
c52,ca8
e41,897
bac,f82
5c8,1cc
b7b,c39
395,1e8
d5,315
e53,a57
54c,4a4
1c0,5f4
c37,3fd
c42,395
785,54c
419,1b4
4f6,617
d9d,ea8
e86,6b0
364,e86
63b,22b
44e,5c2
29c,b7b
b05,a2d
f82,e41
ea8,288
5d5,e7e
6cb,79d
b7e,886
eb6,a79
501,675
250,89f
2b7,1c6
d14,e87
eb9,40
602,d57
e05,e14
a44,5d5
9d0,f5b
378,20e
e7e,fc5
765,e7c
6eb,b1
e14,80a
fc5,ab1
5e5,378
a2d,d52
b06,5e5
49c,d5
d57,42a
835,d47
d52,442
617,a44
e0,5c8
f5b,1b0
40,5d3
3bd,d87
53a,5d
560,63b
4e3,92a
cfe,9d0
66b,b06
dc2,cb1
c12,9dc
512,c0c
c0c,765
fe7,e0a
4bb,ec3
da6,98c
805,6cb
836,e05
980,980
886,66b
98c,b7e
a57,c6c
5c2,c42
c6c,da6
80a,512
ca8,fe4
1b0,44e
36e,602
46e,53
9dc,58e
ab1,15
ec3,c12
15,10d
299,b05
d87,8d3
eda,cfe
91f,7b8
a2,eb6
c3b,7a6
22b,91f
8d3,eda
f5,c3b
7d9,46e
53,f5
7a6,3bd
3f5,4ac
4ac,36e
fe4,4e3
58e,3f5
