algorithm:Groestl256, bits:12, random:0, round:4, reduction:end
c98,f44
a44,66c
916,c64
6f6,619
1a6,bc1
1d0,212
c54,5f8
54b,c99
4b0,8b3
6e6,ec9
228,8ba
425,b00
27,11e
67a,8f
c59,e1c
9a6,6e3
156,e08
f8e,dbe
52a,216
247,d82
cf2,aa1
eab,14f
5ed,8be
ae,ceb
efd,af9
e99,a82
bd3,5c7
8a7,477
4c0,b27
264,9b7
c89,d9
13b,9e1
ad6,2e4
139,bc9
ee7,4f8
73b,fb7
437,d45
95c,825
ebf,949
3ad,863
507,1a6
8e8,ef0
4f1,4e3
1b0,6ae
667,499
9f9,ca4
4a8,f48
4a3,c51
b46,d5f
cea,82d
d67,dd3
eb,f81
4f2,c75
ddc,427
bb3,aa1
cc,a25
cb9,b47
41a,405
8ca,e19
4e2,74b
f9,749
be8,492
b61,872
5d9,20a
6d5,d4
14a,789
e5d,63e
7fc,986
bc9,82a
996,7ec
a98,694
36c,8ec
f4e,600
341,413
222,942
ad9,720
a01,6e1
be7,56f
462,aef
da9,8
6e,ec0
cad,cc6
edb,ef2
6c2,cc
18d,e30
7d,554
58,5ad
677,dce
9b0,5bd
799,11d
d28,8c7
92e,18d
b84,f4c
b0,6b5
a1e,9ba
620,876
b5a,882
795,341
823,b52
141,6e6
427,1fd
50d,3ea
d44,b60
753,daa
653,9bf
b72,d50
c39,70f
67b,2e0
55e,5f0
b32,da
8a1,4e2
59,525
f18,24a
684,28e
c75,ac6
986,e44
fcb,1a6
389,6a
586,ae
919,c1
1b1,e73
f87,448
45b,1c7
c8c,e17
34c,8f8
657,ef2
999,802
d02,93f
76d,a76
b00,37d
94d,ffe
1c7,aa
eb3,a2d
171,7fc
a95,d0c
582,1b7
dce,91f
f8d,455
dd3,6df
bb0,6fb
e53,56c
82a,462
bd9,795
e41,6df
c64,f45
7ec,c3a
c8b,94d
9a1,442
c3a,727
31f,6ff
3c7,3ca
71d,574
66b,efe
e6a,b01
b21,b43
50c,2df
c50,da2
3a1,31f
10c,e38
801,360
618,aa6
b20,a03
8f0,b84
56a,c59
910,a32
6a,4da
479,ae5
d50,eba
cc1,709
fb0,b86
a97,22
6ff,75d
3ea,999
26c,a01
9b8,a72
9ac,19f
5d3,48f
1e1,23f
242,527
12c,933
6fb,a0a
66c,80
47e,a18
2ee,a2a
b01,41a
f0f,412
30f,40b
8a9,3f0
38,b4b
9bf,64b
3d0,fc4
520,85d
ad5,c5
d58,b12
a76,2bd
334,587
36e,986
96,83
1c6,b61
4df,fde
6d,1a9
f4f,32c
a90,5a7
c86,8f9
707,aed
e8b,65b
320,32b
d6c,bf8
391,1df
32a,799
fe6,9e
e59,e6e
399,c3c
789,8a7
c19,667
972,698
2b,251
f6,31a
929,64d
615,b3e
69b,27
fd1,1b6
6ed,ee4
d3a,473
cfb,5c1
ba7,a5f
6e5,a11
9d0,f8
843,6c2
98c,391
352,503
d2c,e13
e9b,e99
a8b,b99
adf,ca4
365,bf9
b73,dbd
92f,e32
c5b,43d
4ab,2cd
bb1,bd3
326,1d7
239,6e
6de,a06
3d2,be7
900,72b
776,30f
4eb,9d5
743,69b
c4c,ee9
d5,589
75d,1d1
442,d5c
eba,88f
841,ed4
5fb,9e2
fe5,d02
318,f46
6a0,4f3
863,d95
42c,67a
5a6,c80
625,ddc
394,fc2
aef,92a
f06,d5c
f77,f3d
928,be4
522,ad9
7d8,a88
c99,8a2
cde,138
1d1,499
904,f3e
329,904
7b2,52a
83e,2bd
6d9,be8
95f,ecf
cbd,2ee
aac,a70
56c,c0f
46,9b0
