algorithm:Groestl256, bits:12, random:0, round:29, reduction:end
fb7,f19
68,ee3
7d7,bb0
e44,56c
57c,fd
bc1,5e7
795,341
9bf,64b
c22,848
e9b,e99
9be,a9c
9e,784
659,8ee
1a6,bc1
8a5,89c
9bb,6fa
a7e,693
a9a,3f5
95c,825
ec9,93e
8ec,4b2
8a2,2dc
5e7,141
412,e5d
bd3,5c7
98c,391
2dc,69
cfb,5c1
ad4,c70
d5a,fb7
3ad,863
1cb,1ca
fcb,1a6
f4d,b3f
a82,9bb
79c,764
75d,1d1
b13,86d
6f6,619
ef2,d97
693,57c
19d,b85
b43,d08
2d,73f
7b7,159
fe6,9e
24c,9f9
a9c,169
2e8,889
354,b7f
a0a,fe6
6d9,be8
573,597
d00,83a
552,f1e
d08,6f6
6fb,a0a
3d2,be7
413,191
b61,872
63e,fcb
a18,5d7
e28,a7e
b3f,e9b
ad9,720
b83,2d
f34,5a6
4b2,47e
7e4,1cb
7c0,e38
e99,a82
597,f34
ae7,a93
825,3c3
5a6,c80
482,d00
bbc,f9
3c3,9be
242,527
d29,522
191,c8b
5c9,bbc
619,8a5
9b0,5bd
9a5,5c9
b21,b43
655,c60
ce7,b95
6bb,2f6
360,e82
56c,c0f
daa,7e
582,1b7
c8c,e17
c60,6fb
1ca,128
be8,492
141,6e6
171,7fc
f0f,412
1df,e07
25c,e2a
e1c,31f
169,c51
7e,659
784,65f
889,829
93e,68
e8e,66b
527,9a5
94d,ffe
b7f,ca2
6e6,ec9
65f,b21
bb0,6fb
720,59
959,c4
59,525
36c,8ec
89c,b13
1a4,7d7
c9,2c7
1e8,48e
44,cf3
7fc,986
c0f,e2c
86d,b83
a03,7c0
b8e,25c
3e3,98c
69,c9
174,a03
ee3,cc3
6fa,f93
dd3,6df
669,f0f
d24,36d
e82,537
7a7,ab9
ffe,95c
391,1df
374,b61
d45,33d
7ec,c3a
848,354
6f8,a9a
a40,482
a52,616
320,32b
5d7,cfb
d67,dd3
e5d,63e
f56,3d2
83a,6d9
c51,19d
ad5,c5
ea1,ff0
dab,6f8
36d,6b8
d02,93f
ec5,ae7
f9,749
47e,a18
c4,ee6
e2c,236
d97,913
e17,3a4
2f6,573
537,c99
8f9,eb6
be4,7e4
6b1,776
64b,568
fa8,655
341,413
b85,fa8
a3c,d29
753,daa
996,7ec
e38,f56
1b0,6ae
9f9,ca4
ab1,b8e
7f8,c8c
5c1,ad4
2c7,653
6ff,75d
2c5,dbc
fd,f4d
57f,ad5
cc3,753
913,d67
c99,8a2
ee6,669
c5,6b1
6df,e28
fd1,1b6
b95,ab3
fe5,d02
ab3,36c
1d1,499
ff0,582
e2a,ab1
e07,c0c
1b7,a40
7a8,1e8
73f,24c
44a,67f
829,a52
2b1,2e8
657,ef2
67,c75
d95,669
be7,56f
bd9,795
c70,842
5a4,bd9
6da,2b8
616,44
928,be4
457,928
6ae,de2
285,79c
653,9bf
ca4,fd1
30f,40b
236,7a7
cf3,171
66b,efe
f1e,ea1
c3a,727
f93,6bb
525,46
117,b72
c80,c22
56f,dab
4e1,7a8
35f,fcd
bb1,bd3
1b6,2b1
727,ddd
d44,b60
ab9,fe5
ca2,242
159,959
522,ad9
6b8,552
62e,d5a
93f,7b7
31f,6ff
764,62e
872,6da
3a4,437
128,a3c
5c7,801
986,e44
801,360
842,2c5
32b,948
54c,c86
c0c,ec5
33d,35f
72d,3bd
40b,d24
46,9b0
de2,133
48e,1a4
f19,320
c8b,94d
3f5,1b0
499,4e1
492,ce7
e59,e6e
3bd,285
948,e59
fcd,174
366,b83
749,3e3
eb7,d60
a93,7f8
568,bb1
776,30f
efe,5a4
b60,57f
dbc,e8e
133,c59
8ee,657
983,c4f
32c,61a
61a,ca2
c4f,552
c59,e1c
67f,54c
863,d95
2b8,374
5bd,996
ac6,d44
88f,366
f9b,457
c86,8f9
ddd,44a
e6e,72d
d60,8e7
437,d45
eb6,eb7
eba,88f
d50,eba
8e7,f9b
4da,117
b72,d50
b8b,19d
d2d,d2d
c75,ac6
