algorithm:Groestl256, bits:12, random:0, round:86, reduction:end
f19,320
c8c,e17
1a6,bc1
2f6,573
a9a,3f5
e07,c0c
236,7a7
801,360
1a4,7d7
de2,133
ee6,669
ec9,93e
35f,fcd
1df,e07
659,8ee
e1c,31f
dab,6f8
e2c,236
159,959
a93,7f8
fd1,1b6
9bf,64b
c0c,ec5
749,3e3
c99,8a2
619,8a5
64b,568
829,a52
616,44
fb7,f19
527,9a5
d60,8e7
391,1df
1b0,6ae
c59,e1c
764,62e
c4,ee6
657,ef2
daa,7e
a03,7c0
6f8,a9a
e5d,63e
cc3,753
913,d67
ca2,242
6e6,ec9
dd3,6df
669,f0f
fd,f4d
bb0,6fb
141,6e6
86d,b83
499,4e1
89c,b13
784,65f
753,daa
5e7,141
7fc,986
ab9,fe5
6da,2b8
98c,391
2e8,889
56f,dab
6ae,de2
7e4,1cb
d97,913
7a8,1e8
1b6,2b1
eb7,d60
44,cf3
133,c59
4e1,7a8
2d,73f
959,c4
1e8,48e
8a5,89c
b21,b43
fe6,9e
928,be4
fe5,d02
65f,b21
7e,659
d29,522
ee3,cc3
73f,24c
75d,1d1
69,c9
573,597
d45,33d
d08,6f6
9f9,ca4
bc1,5e7
8e7,f9b
b83,2d
ec5,ae7
6fa,f93
f9,749
e2a,ab1
7b7,159
f0f,412
33d,35f
93e,68
f4d,b3f
7f8,c8c
986,e44
9e,784
93f,7b7
6fb,a0a
ae7,a93
68,ee3
1cb,1ca
1ca,128
ca4,fd1
8ee,657
fcb,1a6
bb1,bd3
a82,9bb
f93,6bb
597,f34
ef2,d97
25c,e2a
6f6,619
568,bb1
a52,616
e17,3a4
31f,6ff
3d2,be7
bbc,f9
a0a,fe6
c9,2c7
c80,c22
872,6da
2b1,2e8
720,59
7d7,bb0
c0f,e2c
e9b,e99
32b,948
889,829
f56,3d2
3e3,98c
171,7fc
b13,86d
412,e5d
19d,b85
56c,c0f
354,b7f
b43,d08
9a5,5c9
f34,5a6
7c0,e38
1d1,499
2c7,653
c3a,727
eb6,eb7
fa8,655
360,e82
7a7,ab9
63e,fcb
457,928
437,d45
ad9,720
cf3,171
6df,e28
b8e,25c
24c,9f9
bd3,5c7
3f5,1b0
c51,19d
3a4,437
e38,f56
653,9bf
5c9,bbc
b85,fa8
be7,56f
a7e,693
848,354
ab1,b8e
d67,dd3
9b0,5bd
b3f,e9b
57c,fd
174,a03
825,3c3
374,b61
e99,a82
8f9,eb6
c86,8f9
79c,764
5c7,801
e28,a7e
c60,6fb
5a6,c80
9bb,6fa
e44,56c
59,525
6ff,75d
128,a3c
48e,1a4
537,c99
693,57c
525,46
a9c,169
c22,848
242,527
be4,7e4
d5a,fb7
b7f,ca2
62e,d5a
2b8,374
f9b,457
8a2,2dc
6bb,2f6
2dc,69
948,e59
996,7ec
3bd,285
a3c,d29
320,32b
d02,93f
e6e,72d
285,79c
e59,e6e
ddd,44a
e82,537
655,c60
169,c51
fcd,174
5bd,996
b61,872
522,ad9
9be,a9c
54c,c86
7ec,c3a
46,9b0
72d,3bd
44a,67f
727,ddd
67f,54c
d2d,d2d
3c3,9be
