algorithm:Groestl256, bits:12, random:0, round:9, reduction:end
3bd,285
d02,93f
330,bef
86d,b83
ec9,93e
dd5,618
b95,ab3
c9,2c7
677,dce
cc3,753
fc7,329
ef7,ebf
d95,669
56c,c0f
1d1,499
7e,659
141,6e6
ae8,5b9
f41,130
207,88a
8a7,477
45e,54b
a0e,66c
1d0,212
439,b25
6bb,2f6
537,c99
ea1,ff0
582,1b7
ab0,e7e
933,16d
5bd,996
e44,56c
92a,121
daa,7e
948,e59
174,a03
169,c51
2df,a98
412,e5d
6e6,ec9
dbc,e8e
28e,921
e1c,31f
48e,1a4
2e8,889
9a3,8f0
655,c60
921,1bd
910,a32
693,57c
3f5,1b0
57f,ad5
c09,763
d44,b60
37,843
a24,2df
f1d,5ed
bd9,795
1df,e07
36c,8ec
b61,872
f86,1dd
986,e44
552,f1e
5e7,141
e2c,236
121,741
44a,67f
19d,b85
5d7,cfb
d67,dd3
ffe,95c
983,c4f
9b0,5bd
11,890
48d,625
8b3,540
a49,485
3ff,8e8
dd3,6df
ac6,d44
a6b,1b1
684,28e
91f,ba3
f4d,b3f
727,ddd
4f3,d44
216,558
9ca,a6b
ff7,c03
a98,694
b57,a58
d91,e99
94d,ffe
c0f,e2c
ee3,cc3
763,58
5f4,d5
6b1,776
657,ef2
bd3,5c7
b83,2d
959,c4
9d7,473
31f,6ff
32c,61a
5a4,bd9
996,7ec
913,d67
f07,e8e
ad5,c5
236,7a7
d50,eba
709,1d0
a2a,48d
17a,c97
244,e2a
33d,35f
1bd,62c
589,380
c4,ee6
ebf,949
9be,a9c
a32,389
694,1ea
88a,6af
83a,6d9
b3f,e9b
554,72
57c,fd
784,65f
7a7,ab9
741,48d
c8b,94d
bef,488
67f,54c
3c3,9be
11f,62a
54c,c86
4e1,7a8
511,379
40b,d24
341,413
eb3,a2d
8a5,89c
61f,b8b
499,4e1
56f,dab
8a2,2dc
69b,27
3d2,be7
75d,1d1
117,b72
eba,88f
620,876
2d,73f
c03,dec
37d,26
4f8,6e3
7a8,1e8
d5,589
b0a,11
d27,25c
75,e5d
afc,149
c99,8a2
f9,749
65f,b21
93f,7b7
ad4,c70
427,1fd
a2d,a24
1a6,bc1
605,7f7
9d0,f8
5c7,801
532,a4c
8ba,f41
b84,f4c
6e,ec0
374,b61
8ec,4b2
56a,c59
527,9a5
58,5ad
8e7,f9b
dce,91f
486,983
72d,3bd
ae7,a93
6a0,4f3
b43,d08
79c,764
f1e,ea1
1e8,48e
507,1a6
de2,133
745,f86
aa1,a8
863,d95
829,a52
140,f8e
f0c,6fe
2c5,dbc
9c4,38
e32,98b
6c2,cc
c75,ac6
ec5,ae7
62c,f07
6de,a06
f93,6bb
5fb,9e2
352,503
f8,9f
80,ab9
6a,4da
ef0,c70
e82,537
d49,f0d
da,a49
1b1,e73
a9a,3f5
ef8,db8
6b8,552
3ad,863
191,c8b
62a,42b
73f,24c
c77,e8b
171,7fc
e5d,63e
e53,56c
b7f,ca2
107,c09
625,ddc
801,360
128,a3c
46,9b0
b4b,ac7
