algorithm:KECCAK256, bits:12, random:0, round:63, reduction:start
76e,dfa
3b,279
ce0,666
c3a,479
666,afd
a75,3b
215,af3
45d,1be
15b,674
5fe,b54
849,cb7
479,2c5
6d5,215
5dc,95b
9fa,570
e5a,597
c48,4a7
f40,b15
d4f,ce0
d20,884
8d5,859
84,728
376,5b
5d5,f40
727,f4d
18b,c5c
7d2,6d4
778,e5a
2c5,c3a
1be,902
b4c,a75
762,1f9
279,ff1
afc,bfa
28e,822
408,57f
b5,343
361,37
1f9,9f5
902,762
d42,84
e99,91b
6de,173
95b,972
97c,5dc
bfa,3c1
173,716
57f,2cb
8f8,c5f
ce,d3
4a7,7d2
5c9,3cd
4f2,e42
728,e99
e47,515
dfa,44
cb7,a27
822,903
83a,b9e
63a,d4f
91e,3bf
eba,d20
aac,6de
a1d,ed0
3cd,513
9fe,afc
951,931
b51,a1
afd,18b
710,48d
716,dba
f93,710
7ee,d4f
af3,2e8
455,ed1
8ea,9ba
21a,c98
5b,e47
ed1,8d5
d3,a59
f9b,8ea
515,efc
e81,350
3bf,15b
a1,45d
91b,408
1a4,37b
dba,849
b32,ebf
884,5bf
950,30a
bf3,5fe
237,9fe
597,a62
420,6d5
50,83a
343,361
c5f,5d5
37,951
a27,28e
30a,b4c
c5c,50
19c,5a4
a86,c48
903,b51
6d4,a1d
b15,376
5bf,889
ebf,264
44,727
a59,420
ff1,4d3
ee9,d3d
da1,f93
f3e,e81
2e8,892
d3d,5e2
ed0,9fa
674,b5
9ba,df3
37b,227
a62,7ee
513,85
b9e,f3e
889,91e
9f5,ce
cc2,da1
e68,eb4
df3,b32
5e2,cc2
972,8f8
efc,a86
9c4,778
a4e,73e
3c1,721
eb4,8fc
eed,9c4
721,aac
f3b,455
350,eba
b54,7f5
c98,9fe
227,f3b
73e,4f4
570,d42
931,21a
859,59c
e42,5c9
85,eed
4d3,1a4
892,97c
48d,237
17d,19c
59c,a4e
490,76e
dbd,950
2cb,63a
5a4,e68
264,ee9
e1f,3bc
7f5,f9b
f4d,17d
4f4,e1f
8fc,bf3
7f6,4f2
3bc,7f6
667,dbd
665,667
