algorithm:KECCAK256, bits:12, random:0, round:29, reduction:start
bb5,2df
400,2b2
a75,3b
1dd,8a2
97c,5dc
49,400
da1,f93
817,24a
3bc,7f6
552,b6d
c5c,50
8a2,453
cc2,da1
9fe,afc
902,762
667,dbd
822,903
6de,173
acd,b8b
b4c,a75
859,59c
cf1,fd2
37,951
9f5,ce
e47,515
716,dba
aac,6de
8d8,b9b
95b,972
b51,a1
665,667
2c5,c3a
479,2c5
884,5bf
54c,49
889,91e
3b,279
2b2,5e1
408,57f
ff1,4d3
b9e,f3e
420,6d5
a1d,ed0
5c9,3cd
91e,3bf
5bf,889
1f9,9f5
d3,a59
e5a,597
ce0,666
df3,b32
afc,bfa
237,9fe
57f,2cb
892,97c
f4d,17d
6d5,215
3c1,721
15b,674
903,b51
7dd,184
c5d,871
ce,d3
849,cb7
2df,9bb
b8b,fb6
50,83a
f3e,e81
c5f,5d5
af3,2e8
4f4,e1f
8d5,859
d4f,ce0
45d,1be
184,8
b4,6c6
c3a,479
d42,84
170,f6f
279,ff1
453,286
466,4b6
afd,18b
93f,466
30a,b4c
951,931
bd9,5a7
732,794
eed,9c4
8ea,9ba
dba,849
5a7,cf1
674,b5
3b9,732
cb7,a27
6c6,490
455,ed1
361,37
e1f,3bc
eba,d20
a59,420
386,fae
19c,5a4
42e,ab8
73f,e7e
515,efc
987,80b
438,5a0
239,177
d1b,5cb
712,552
fe,b4
dbd,950
d20,884
5e2,cc2
3d7,6e4
1a4,37b
ed0,9fa
721,aac
570,d42
83a,b9e
778,e5a
5cb,54c
4d3,1a4
ee9,d3d
727,f4d
79b,750
e68,eb4
5dc,95b
28e,822
b32,ebf
b95,170
a1,45d
1d,21c
17d,19c
efc,a86
ab8,13e
24a,5bf
9bb,8d8
b5,343
5e1,2c6
173,716
b89,5ff
37b,227
560,93f
4a7,7d2
c98,9fe
f3b,455
710,48d
343,361
5ff,131
4f2,e42
1be,902
6d4,a1d
794,8d9
e81,350
fae,6bf
d3d,5e2
f9b,8ea
350,eba
950,30a
8,b5a
666,afd
18b,c5c
227,f3b
9ba,df3
a86,c48
1b1,c7f
264,ee9
e42,5c9
3bf,15b
a4d,560
3d1,4b0
8d9,42e
131,a4d
bfa,3c1
a27,28e
43f,665
4b4,dc0
f93,710
e7e,1dd
2cb,63a
c85,f16
490,76e
4b0,751
11f,43f
6e4,735
63a,d4f
cec,bd9
376,5b
dfa,44
7d2,6d4
c7f,1d
513,85
80b,c53
b6d,180
9c4,778
6bf,cec
dc0,ad6
762,1f9
44,727
84,728
972,8f8
fd2,443
871,7dd
b5a,11f
2c6,386
91b,408
48d,237
728,e99
9fa,570
dfb,c85
4b6,fe
2e8,892
597,a62
ce5,ff4
b15,376
76e,dfa
e99,91b
7f5,f9b
286,c3a
931,21a
7f6,4f2
f16,239
9a4,79b
697,acd
443,4b4
5b,e47
e93,bb5
f6f,817
c48,4a7
6ed,d1b
215,af3
3cd,513
5a4,e68
21a,c98
b4e,732
5fe,b54
eb4,8fc
750,3d1
7ee,d4f
13e,b89
ebf,264
cd4,1b1
53c,697
4fb,5c
b54,7f5
c53,3b9
73e,4f4
b9b,9a4
85,eed
f54,cd4
ad6,4fb
21c,dba
30c,73f
180,b4e
ff4,5e2
b90,53c
6d6,5f1
bf3,5fe
735,30c
a19,987
8f8,c5f
32f,438
177,3d7
751,712
8fc,bf3
5f1,ce5
5d5,f40
8f4,c5d
5a0,dfb
59c,a4e
148,1ae
a62,7ee
ed1,8d5
5c,8f4
f40,b15
fb6,32f
1ae,4ef
1eb,cba
a4e,73e
cba,6d6
9a3,6ed
4ef,697
5d6,a19
4da,f54
702,9a3
31d,b95
