algorithm:KECCAK256, bits:12, random:0, round:14, reduction:start
a09,82c
1a8,f5c
cd0,c5d
fb6,32f
45d,1be
55b,1a8
bf3,5fe
4e2,98d
ff1,4d3
766,d7f
3cd,513
32f,438
8fc,bf3
8ea,9ba
1b1,c7f
4b4,dc0
ce2,135
ce5,ff4
5dd,a37
5c,8f4
950,30a
674,b5
6ed,d1b
f3e,e81
716,dba
215,af3
343,361
15b,674
4e1,1c1
902,762
922,4da
443,4b4
3d7,6e4
177,3d7
63a,d4f
f83,55b
8ca,971
c5d,871
e84,5e5
f16,239
efc,a86
479,2c5
7dd,184
728,e99
a27,28e
8f8,c5f
227,f3b
971,44e
8f4,c5d
d4f,ce0
451,983
849,cb7
a4e,73e
ffc,a5
9f2,3e
9ba,df3
f9b,8ea
a86,c48
a1,45d
5ff,131
28e,822
e0e,8ca
91e,3bf
c0c,a02
1d,21c
9fe,afc
78b,43b
f5c,8f7
6bf,cec
386,fae
dba,849
da1,f93
7ee,d4f
82c,fe3
6d3,9c
d42,84
e99,91b
9f5,ce
903,b51
e58,8ec
3b,279
dbd,950
daf,b70
7d2,6d4
815,c7e
c47,37d
732,794
c3a,479
b15,376
b7b,924
871,7dd
438,5a0
eed,9c4
b6d,180
ed0,9fa
552,b6d
4fb,5c
237,9fe
e81,350
702,9a3
75b,12b
8d5,859
251,738
cc2,da1
9a3,6ed
80b,c53
c5c,50
3db,75b
2f8,ab6
f93,710
c85,f16
173,716
5bf,889
794,8d9
665,667
b9e,f3e
279,ff1
597,a62
dfb,c85
cb7,a27
c29,ae2
8d7,d4c
876,bc1
a4d,560
b9b,9a4
acd,b8b
869,8a2
239,177
af3,2e8
bc9,4b5
5e2,cc2
ded,452
cba,6d6
379,cb3
29c,502
a37,60c
7eb,766
666,afd
3b9,732
6d2,ad6
2cb,63a
aac,6de
3fc,3a1
c8f,a86
b4e,732
ff2,650
570,d42
eb4,8fc
148,1ae
8,b5a
c5f,5d5
6d6,5f1
f40,b15
85,eed
ebf,264
59c,a4e
f1c,608
184,8
361,37
dac,b90
5a4,e68
983,dba
b89,5ff
5f1,ce5
37,951
9b,74e
93f,466
1be,902
21a,c98
3e,e6d
4ee,b7b
bfa,3c1
e6f,900
131,a4d
612,e5f
9a4,79b
98d,e0e
fe3,4e1
50,83a
a63,2f8
2c5,c3a
5e5,704
b5,343
750,3d1
6b6,37d
b5a,11f
afc,bfa
453,286
712,552
48d,237
4,dbb
73f,e7e
5dc,95b
d20,884
43f,665
b54,7f5
83a,b9e
32e,897
1a4,37b
7de,1eb
b70,6d2
735,30c
c7e,4
972,8f8
9bb,8d8
727,f4d
91b,408
423,101
3b7,7bd
ae2,c6c
e68,eb4
76e,dfa
c62,135
e5a,597
ad6,4fb
37d,abe
a5,b91
9fa,570
11f,43f
738,9f2
892,97c
ff4,5e2
19a,371
19c,5a4
43b,85
3c1,721
37b,227
44e,c0c
5d6,a19
ab6,922
bcc,9d7
ef1,869
110,ff2
18b,c5c
4b0,751
df3,b32
778,e5a
3bf,15b
511,e84
247,a63
8ec,247
fd2,443
b91,5c9
526,338
cd4,1b1
9ab,e58
f54,cd4
b32,ebf
8a2,453
3bc,7f6
54c,49
5fe,b54
b8b,fb6
c48,4a7
a9c,f90
a19,987
8d9,42e
9d7,df9
5c7,544
b90,53c
cf1,fd2
2e8,892
9c4,778
4a7,7d2
889,91e
994,702
420,6d5
958,61b
4da,f54
ab8,13e
95b,972
12b,110
371,aaa
455,ed1
d3d,5e2
616,ed0
7f6,4f2
4b5,59e
817,24a
d7f,e93
f20,daf
859,59c
c6c,994
49,400
c7f,1d
13e,b89
f4d,17d
376,5b
9f7,78b
762,1f9
dfa,44
cec,bd9
4f2,e42
e12,8d7
d1b,5cb
2df,9bb
fae,6bf
5a7,cf1
c0a,c29
ce0,666
515,efc
7f5,f9b
5b,e47
57f,2cb
35f,f40
897,5d6
6d,360
a02,38a
180,b4e
b51,a1
73e,4f4
a62,7ee
d6a,6d8
a59,420
afd,18b
360,b41
300,f20
dc0,ad6
710,48d
42e,ab8
e47,515
135,958
6d4,a1d
490,76e
5a0,dfb
350,eba
264,ee9
4d3,1a4
e5f,fb
f90,379
ad2,9b
30c,73f
c3e,5dd
ee9,d3d
bd6,32e
513,85
5cb,54c
44,727
c8a,526
38a,423
768,58d
1dd,8a2
7bd,4e2
751,712
97c,5dc
ab4,29c
3d3,876
e7e,1dd
822,903
f6d,5f0
6de,173
84,728
fb,5dc
7fe,251
a1d,ed0
aaa,e64
f3b,455
101,31d
560,93f
eba,d20
bd9,5a7
4cf,c8a
5d5,f40
8d8,b9b
6e4,735
bb5,2df
b4,6c6
bdd,ef1
650,357
31d,b95
466,4b6
74e,bcc
3d1,4b0
c53,3b9
e1f,3bc
357,bd6
17d,19c
adf,35f
b59,19a
d4,1c5
2b2,5e1
1c5,94e
61b,815
6c6,490
6d5,215
59e,3db
58d,b98
a75,3b
1c1,ad2
ed1,8d5
5c9,3cd
20b,b59
400,2b2
abe,300
61,14
e64,9ab
697,acd
48,e58
502,f83
e93,bb5
82,f1c
951,931
24a,5bf
bc1,9aa
6d8,e12
170,f6f
14,cd0
cc1,d4
299,a9c
dbb,451
aad,a09
3b4,ef7
884,5bf
84d,aa1
52c,279
e65,288
e74,a9
721,aac
5f0,6b6
fe,b4
8f7,c0a
a97,c8f
987,80b
459,7c4
c98,9fe
dfd,817
d76,545
4ef,697
ef7,61
e71,bc9
53c,697
79b,750
7ed,fe7
1f9,9f5
581,84d
cb3,148
408,57f
b41,3fc
b3,23
df9,7eb
d48,c4f
1eb,cba
fe7,dbe
c41,3d1
f6f,817
1ae,4ef
4b6,fe
a9,d6a
545,f6c
1c4,adf
946,c47
b95,170
ec8,7bd
f6c,3b4
ce,d3
931,21a
924,4e2
2c6,386
aa1,299
608,646
c4f,d0a
900,48
3a1,dac
646,511
30a,b4c
ce8,ffc
3f9,b34
25c,ded
c2c,7de
4f4,e1f
667,dbd
5e1,2c6
23,616
286,c3a
94e,6d3
d3,a59
dbe,552
544,443
b98,fe3
e6d,19c
7c4,3d3
cf6,906
9c,25c
b34,47d
3ab,c41
f60,193
9ae,198
21c,dba
9aa,b3
383,4cf
e90,d3
769,a97
452,6d
288,ffc
193,e6f
d0a,bb4
b4c,a75
198,e74
e42,5c9
414,ab4
338,612
498,3ab
47d,c3e
906,6d4
289,e71
ca,52c
bdc,f6d
704,c29
fc9,20b
fed,414
d4c,d48
bb4,c2c
60c,581
809,4ee
