algorithm:KECCAK256, bits:12, random:0, round:56, reduction:start
93f,466
665,667
9c4,778
2c5,c3a
91b,408
43f,665
1f9,9f5
cb7,a27
eba,d20
17d,19c
3c1,721
c3a,479
762,1f9
420,6d5
a86,c48
5c9,3cd
b15,376
97c,5dc
eed,9c4
50,83a
4d3,1a4
7d2,6d4
95b,972
892,97c
fe,b4
57f,2cb
5b,e47
e42,5c9
479,2c5
a27,28e
11f,43f
822,903
778,e5a
667,dbd
361,37
597,a62
6de,173
9fa,570
884,5bf
889,91e
903,b51
28e,822
4a7,7d2
a1d,ed0
c98,9fe
6d5,215
a59,420
37,951
e99,91b
9fe,afc
570,d42
af3,2e8
a1,45d
376,5b
73e,4f4
59c,a4e
6d4,a1d
8f8,c5f
466,4b6
721,aac
173,716
d4f,ce0
84,728
e81,350
c5c,50
21a,c98
515,efc
4f4,e1f
5e2,cc2
3bf,15b
dba,849
e5a,597
264,ee9
afc,bfa
ebf,264
85,eed
9f5,ce
279,ff1
eb4,8fc
674,b5
972,8f8
ff1,4d3
45d,1be
e68,eb4
c5f,5d5
cc2,da1
afd,18b
350,eba
849,cb7
ed0,9fa
30a,b4c
bfa,3c1
5fe,b54
83a,b9e
8,b5a
f4d,17d
d3d,5e2
3cd,513
902,762
7ee,d4f
5bf,889
2e8,892
91e,3bf
aac,6de
343,361
b5a,11f
a62,7ee
237,9fe
490,76e
408,57f
f40,b15
716,dba
e47,515
5dc,95b
b9e,f3e
b54,7f5
4b6,fe
1be,902
dbd,950
f9b,8ea
b32,ebf
666,afd
ce,d3
8ea,9ba
efc,a86
d20,884
8fc,bf3
b4c,a75
513,85
e1f,3bc
ce0,666
f3e,e81
b51,a1
df3,b32
dfa,44
bf3,5fe
9ba,df3
215,af3
5d5,f40
4f2,e42
227,f3b
951,931
da1,f93
44,727
7f6,4f2
931,21a
3b,279
18b,c5c
710,48d
19c,5a4
b5,343
a75,3b
f3b,455
c48,4a7
48d,237
15b,674
2cb,63a
1a4,37b
a4e,73e
3bc,7f6
950,30a
d3,a59
ee9,d3d
728,e99
f93,710
6c6,490
37b,227
560,93f
184,8
d42,84
76e,dfa
7f5,f9b
ed1,8d5
5a4,e68
b4,6c6
455,ed1
63a,d4f
727,f4d
859,59c
8d5,859
7dd,184
871,7dd
