algorithm:JH256, bits:10, random:0, round:6, reduction:end
194,53
199,89
3ed,192
26e,261
3ee,279
7,194
63,7b
1a1,261
bc,2d3
1aa,97
386,29f
332,20b
138,28b
373,d0
18a,d8
7b,16b
223,14e
35f,1aa
1e4,1aa
3be,2f1
3ca,180
b4,41
26c,1fa
131,2cf
2f4,393
d4,131
1fa,3be
1c4,33c
338,3
2e1,207
2b5,14f
24d,1cd
1f4,286
209,26a
3a6,da
3c7,35f
219,26e
2f1,14d
99,351
32,4
2a9,217
27,381
29e,3ee
1a6,c6
3e8,11
1cd,364
27f,3a6
3ff,3ca
13,b4
17f,3e3
f1,230
398,219
176,306
212,2a9
52,1f1
53,16b
80,74
261,199
1f0,194
351,217
2da,11
2eb,2f6
192,332
3e4,1a1
de,db
11a,1aa
3b2,24d
207,1d4
38f,132
26a,325
8a,256
e3,14b
2f0,33a
173,9b
3e2,7c
91,37
2c4,19e
32f,212
0,29e
28a,1d6
55,3c7
222,32a
3ea,17f
1f7,74
3f0,3ed
2b1,36
33a,de
17c,1fa
28,9b
14d,1f7
393,55
26b,ee
10b,3b2
296,288
29f,24f
37,27
14e,63
d7,26b
ba,29f
1c2,3d5
21c,3b0
97,386
2c8,209
16b,3e4
325,2bf
39c,24f
361,2d6
11,17d
132,27f
7f,41
2cf,273
38,d4
123,3b2
1b7,3c5
230,26c
ee,9d
31b,2e1
1a3,62
e,bc
48,373
322,1cd
2bf,2e0
1d6,165
d0,19d
2b7,3ea
381,38f
205,31
130,1bf
256,11a
34d,3cd
33d,80
288,1d5
5b,28a
4b,2f0
36,df
180,135
360,173
3da,55
25e,220
e5,13d
3df,1b7
14b,34d
364,3df
362,39f
193,43
39f,bf
175,e2
17d,39f
3c6,32f
89,2fe
20b,225
1d4,1f4
db,2eb
3e3,2b5
43,3ee
44,25a
df,123
13d,2da
350,22e
33c,272
9b,2f4
16,f1
1f3,15
24f,5b
346,c9
5c,2e4
14f,3d6
1bf,fe
30f,193
125,124
f8,1e4
41,3a1
273,3ff
279,7
329,38b
bf,27c
ed,e5
3a1,390
277,31b
1c7,251
26d,48
331,13f
220,39e
c6,d7
217,36
2ae,329
3d5,91
1d5,11a
2be,362
d8,a6
40,16e
134,ba
7e,2c4
28b,d4
237,39c
32a,2cb
153,2c8
a2,1a6
56,8c
9d,256
275,3c6
25a,3e2
292,262
1d,16
f,398
1dc,292
13f,1f4
74,a2
21f,221
62,237
170,21c
272,10b
2d3,26d
2cb,1ec
284,351
1f1,277
19d,99
1f2,1f2
390,223
19e,3d5
16e,2f4
fe,37b
3ef,32
a6,296
2fe,56
9e,21b
225,138
286,7f
262,27d
2d6,f8
3cd,13
2f5,3ed
1ec,e
303,13a
3c5,52
8c,153
a0,322
124,ed
27d,1d
22e,1a3
4,176
165,4b
221,2f1
3b0,3e8
233,1f3
f4,3f0
2e0,3ef
c8,296
2e4,9e
135,1c7
27c,18a
306,0
251,1b6
2f6,e3
37b,160
e2,25e
160,30f
95,207
21b,360
33,194
328,f
7c,33d
2e3,284
2ba,3da
31,1c2
349,1f0
da,105
1a2,f4
105,125
122,361
c9,44
355,338
3,328
15,122
13a,63
39e,2be
1b6,134
3d6,40
384,28
38b,5c
