algorithm:JH256, bits:10, random:0, round:28, reduction:end
306,0
194,53
5b,28a
279,7
32,4
176,306
277,31b
41,3a1
390,223
1d6,165
2f0,33a
1d4,1f4
2f6,e3
0,29e
4,176
b4,41
165,4b
14b,34d
2bf,2e0
28a,1d6
db,2eb
de,db
3a1,390
153,2c8
7b,16b
26a,325
89,2fe
97,386
13,b4
3ee,279
4b,2f0
7f,41
209,26a
296,288
3ef,32
2eb,2f6
16b,3e4
1aa,97
e3,14b
325,2bf
24f,5b
29e,3ee
33a,de
7,194
56,8c
63,7b
2c8,209
1d5,11a
2fe,56
3cd,13
261,199
d8,a6
bf,27c
286,7f
2e0,3ef
3df,1b7
199,89
34d,3cd
14e,63
223,14e
a6,296
27c,18a
11a,1aa
8c,153
1f1,277
207,1d4
1f4,286
288,1d5
39f,bf
1a1,261
3e4,1a1
53,16b
29f,24f
2e1,207
18a,d8
1b7,3c5
386,29f
256,11a
31b,2e1
3c5,52
1f2,1f2
52,1f1
ba,29f
