algorithm:JH256, bits:10, random:0, round:29, reduction:end
0,29e
53,16b
28a,1d6
7,194
4,176
306,0
31b,2e1
3a1,390
223,14e
165,4b
33a,de
1f4,286
e3,14b
29e,3ee
176,306
41,3a1
4b,2f0
34d,3cd
2e0,3ef
1d6,165
2eb,2f6
db,2eb
390,223
2c8,209
16b,3e4
325,2bf
2fe,56
386,29f
b4,41
279,7
2f0,33a
26a,325
288,1d5
32,4
2f6,e3
3e4,1a1
97,386
14b,34d
2bf,2e0
5b,28a
3ee,279
de,db
194,53
8c,153
7b,16b
209,26a
11a,1aa
56,8c
13,b4
199,89
a6,296
27c,18a
7f,41
3ef,32
1b7,3c5
89,2fe
3cd,13
63,7b
14e,63
296,288
18a,d8
1aa,97
153,2c8
277,31b
1d4,1f4
286,7f
1d5,11a
bf,27c
261,199
1a1,261
24f,5b
207,1d4
d8,a6
3c5,52
29f,24f
2e1,207
52,1f1
1f2,1f2
1f1,277
