algorithm:JH256, bits:10, random:0, round:11, reduction:end
261,199
153,2c8
138,28b
56,8c
16b,3e4
1a1,261
d0,19d
5b,28a
1d6,165
d4,131
273,3ff
217,36
1d5,11a
199,89
3e4,1a1
24f,5b
a2,1a6
1b6,134
14e,63
1f7,74
180,135
1aa,97
3ca,180
74,a2
24d,1cd
219,26e
7f,41
2f4,393
3c5,52
390,223
3ef,32
ed,e5
29f,24f
2fe,56
1a6,c6
123,3b2
29e,3ee
3b2,24d
3a6,da
53,16b
9d,256
27c,18a
52,1f1
124,ed
251,1b6
223,14e
40,16e
2f1,14d
89,2fe
279,7
207,1d4
d7,26b
8c,153
3cd,13
28b,d4
14b,34d
1b7,3c5
41,3a1
105,125
32,4
386,29f
b4,41
2f6,e3
3c7,35f
132,27f
27,381
df,123
194,53
33a,de
bc,2d3
3d6,40
225,138
e3,14b
c6,d7
97,386
3df,1b7
165,4b
27f,3a6
11a,1aa
381,38f
39f,bf
28a,1d6
2e0,3ef
4,176
18a,d8
125,124
135,1c7
3ff,3ca
31b,2e1
14d,1f7
286,7f
373,d0
351,217
176,306
de,db
36,df
14f,3d6
da,105
37,27
30f,193
3a1,390
2f0,33a
2eb,2f6
1cd,364
134,ba
55,3c7
277,31b
1f1,277
d8,a6
a6,296
2be,362
2c8,209
131,2cf
34d,3cd
16e,2f4
80,74
364,3df
bf,27c
39c,24f
35f,1aa
3be,2f1
f8,1e4
4b,2f0
7c,33d
173,9b
393,55
193,43
7,194
2da,11
63,7b
1c7,251
21b,360
296,288
17d,39f
7b,16b
1f4,286
99,351
256,11a
9e,21b
38f,132
2d3,26d
2bf,2e0
ee,9d
26a,325
f1,230
1fa,3be
16,f1
26b,ee
19d,99
26d,48
1d4,1f4
1f2,1f2
43,3ee
0,29e
209,26a
2cf,273
230,26c
48,373
2e1,207
325,2bf
11,17d
26c,1fa
3ee,279
db,2eb
2d6,f8
20b,225
306,0
9b,2f4
ba,29f
288,1d5
13,b4
362,39f
e5,13d
332,20b
13d,2da
33d,80
398,219
26e,261
1e4,1aa
360,173
