algorithm:JH256, bits:10, random:0, round:33, reduction:end
7,194
261,199
2f0,33a
3e4,1a1
29e,3ee
279,7
1f4,286
63,7b
16b,3e4
de,db
2f6,e3
3a1,390
13,b4
194,53
3ee,279
14e,63
db,2eb
41,3a1
176,306
33a,de
34d,3cd
14b,34d
7b,16b
2bf,2e0
199,89
32,4
2c8,209
28a,1d6
223,14e
2eb,2f6
3ef,32
97,386
0,29e
3cd,13
89,2fe
5b,28a
b4,41
4,176
4b,2f0
53,16b
e3,14b
1a1,261
26a,325
2e0,3ef
29f,24f
209,26a
390,223
8c,153
11a,1aa
296,288
306,0
277,31b
153,2c8
1aa,97
288,1d5
24f,5b
325,2bf
1d4,1f4
386,29f
a6,296
56,8c
2fe,56
165,4b
7f,41
1d5,11a
31b,2e1
1d6,165
286,7f
2e1,207
1f2,1f2
207,1d4
