algorithm:JH256, bits:10, random:0, round:32, reduction:end
279,7
1a1,261
4b,2f0
16b,3e4
0,29e
3ee,279
1d4,1f4
14e,63
7b,16b
33a,de
2eb,2f6
41,3a1
3cd,13
7,194
29e,3ee
223,14e
de,db
b4,41
4,176
2f0,33a
14b,34d
e3,14b
63,7b
325,2bf
261,199
3ef,32
153,2c8
5b,28a
390,223
53,16b
db,2eb
2e0,3ef
1aa,97
306,0
34d,3cd
199,89
24f,5b
13,b4
32,4
165,4b
194,53
2f6,e3
3e4,1a1
209,26a
2bf,2e0
386,29f
2c8,209
3a1,390
56,8c
1d5,11a
a6,296
176,306
1f1,277
8c,153
11a,1aa
296,288
29f,24f
26a,325
207,1d4
7f,41
97,386
d8,a6
2fe,56
89,2fe
1d6,165
286,7f
288,1d5
277,31b
28a,1d6
1f4,286
31b,2e1
1f2,1f2
2e1,207
