algorithm:Groestl256, bits:10, random:0, round:26, reduction:end
3f3,12c
369,2ff
322,1da
3cd,2c1
26f,3ac
2ec,21b
39a,3f3
3cf,f1
27e,277
117,2dc
20b,2ec
53,26d
277,1a
243,117
f1,53
39,39a
21b,1ac
a1,324
1da,178
1a,3cf
c2,18f
24c,27e
2dc,1a
314,20b
1fd,169
26d,3cd
298,101
2c1,39
3e9,c2
178,2a1
2ff,243
18f,3e9
1ff,d2
12c,24c
147,243
17b,2d5
e2,16
2cc,10c
2c6,17b
d2,2cc
1ac,322
3ac,15b
324,dc
15d,a6
2a1,147
15b,a1
a6,11c
169,314
11c,34b
16,1fd
2e2,3c1
38e,15d
303,20
171,1ff
dc,369
153,171
3c3,26f
3d9,e2
10c,38e
255,2c6
f2,153
2d5,255
14e,1fa
1fa,1db
34b,3c3
3c1,3d9
2d8,298
1db,14e
2a2,f2
20,2e2
101,303
