algorithm:Groestl256, bits:10, random:0, round:27, reduction:end
12c,24c
2ff,243
1da,178
2c1,39
3ac,15b
21b,1ac
3f3,12c
f1,53
277,1a
2dc,1a
2ec,21b
26d,3cd
1a,3cf
117,2dc
53,26d
39a,3f3
1ac,322
324,dc
178,2a1
3cf,f1
18f,3e9
27e,277
20b,2ec
169,314
3cd,2c1
101,303
39,39a
c2,18f
2a1,147
243,117
3e9,c2
d2,2cc
24c,27e
2d5,255
16,1fd
10c,38e
17b,2d5
2cc,10c
322,1da
15b,a1
dc,369
a6,11c
147,243
a1,324
11c,34b
314,20b
34b,3c3
1fd,169
3c1,3d9
15d,a6
20,2e2
1ff,d2
369,2ff
171,1ff
26f,3ac
e2,16
38e,15d
2c6,17b
153,171
255,2c6
1fa,1db
1db,14e
3c3,26f
3d9,e2
298,101
14e,1fa
f2,153
2e2,3c1
303,20
