algorithm:Skein256, bits:10, random:0, round:7, reduction:mid
6d,7d
9f,28
25a,2dd
2dd,c6
d8,2e8
14c,280
194,1ff
29f,3e6
171,12d
37a,190
33e,278
92,183
9a,e5
197,352
2e8,ed
375,2a9
22a,fe
30b,63
4c,1
3bc,191
2b5,6d
15e,197
1b3,35d
fe,76
26d,c8
1ad,15e
2f7,84
2f3,1fc
2d8,1b
172,7
2cc,26d
346,337
1ff,2e9
1c4,247
2db,2df
e0,5b
15f,349
36f,194
5a,303
23,1c
3f6,1d9
303,9f
3b5,171
20,382
385,191
1c,172
229,37b
3e1,180
bf,2d9
227,92
84,33e
f2,92
1bd,330
c0,20e
183,5a
2ef,319
8a,329
2a9,d0
280,30b
20e,1be
8,210
3a0,2f9
29c,2cc
16,2c8
314,2b5
257,2ce
190,8a
3c,c6
1c3,bf
1d2,388
9e,155
262,172
329,e0
2b8,79
d0,115
ed,5d
3bd,118
1d9,303
319,1cb
1c5,14c
21f,323
1b,118
79,3e8
1e5,353
1bc,37a
250,68
353,3a0
29,d3
3f,139
10a,1fd
c8,29f
155,28d
1fd,29
20d,1b3
d3,13
2ac,c4
278,8
29e,1c2
23e,c0
3f3,305
330,22a
7,3f1
2e9,348
341,2c9
1a7,166
28d,3f6
3db,245
309,303
130,297
1c2,1d5
21e,11
2c8,28d
7d,38b
12a,b
1b9,331
17d,166
1cb,37b
166,9e
7f,309
1c6,2a7
1cd,27a
2df,229
13,250
118,8e
1d8,249
3a8,fc
28a,130
76,29e
2e0,20a
3e8,3b5
180,97
2d9,10a
117,2db
d4,262
3cc,189
234,2ef
5d,84
297,1e5
37,1b5
210,2b8
1be,36f
8b,385
28,1bc
352,3db
249,3cc
68,1c5
97,b4
338,1c3
191,1bc
c6,d8
139,341
2a7,3ee
331,bf
30c,144
349,227
15d,3b1
16e,21e
e5,2d8
3e6,1f4
45,1a0
2f9,15d
3af,16e
184,1d8
3ea,ac
fc,2f7
382,8b
323,9a
178,5a
1b5,3b9
354,3e9
344,234
2ce,f2
b,3f3
3cd,1a7
144,70
5b,22
12d,303
187,2ac
132,3bd
3a,3ee
3b9,190
10c,57
1,3ea
19d,23e
38b,165
b4,20d
70,171
247,115
1a0,273
189,30c
3f1,29c
305,183
115,16
3ee,244
356,242
348,10c
36,1e3
3e9,375
245,20
124,25a
11,45
63,4c
0,212
337,274
20a,23
89,0
27a,314
3dc,17d
165,183
ac,3f6
4,10
3b1,3f1
1f4,257
bb,28a
293,c5
c5,37
1a,3e1
2c9,19d
244,31d
2c,15f
1e3,2ce
8e,1bd
37b,3f
10,124
c4,d4
379,132
a3,3a8
1d5,7f
388,8b
1cc,3c
31d,338
57,3a
274,349
220,293
22,187
212,1cd
273,354
399,12a
1fc,a3
242,1c6
35d,3cd
