algorithm:BLAKE256, bits:10, random:0, round:7, reduction:end
3de,271
1a0,e5
13a,175
282,1aa
e9,5d
6e,2e
2af,1c8
119,16c
1e,379
1c6,3fb
176,280
263,3e9
79,3de
1a7,3b2
317,3da
1b7,1c6
4c,133
3fb,1c6
172,173
24e,30c
169,cc
296,2a2
289,280
1ff,2ce
af,298
37d,273
139,e9
34f,67
c0,3b0
24a,9c
133,1e
279,169
3e9,1fb
12e,82
67,289
2e,310
ea,69
25b,34f
2df,18d
303,378
39d,26
3d5,25c
280,303
268,19b
298,26d
379,268
269,282
5d,1a0
b,172
3df,196
1ea,4c
2a,25b
51,3b3
107,31b
a0,169
40,40
df,a1
9,1b7
45,45
251,2c2
32e,1f6
9b,1e
223,70
cf,101
2cf,317
209,3f
20a,3d5
144,6e
3ff,3c0
3fc,223
31b,311
26,1bf
273,3df
82,1ff
1fb,3a
2f,2da
1aa,12e
6,176
134,6
3a3,d7
89,268
264,334
241,3fb
171,252
388,34f
304,2cf
1e5,1cd
3a8,398
70,22c
299,2b6
e5,1a8
14c,209
398,38f
fa,3a8
380,247
26d,1e5
1d,1dc
73,26a
2c2,139
30c,79
378,35b
18b,2a
2a2,20e
3b0,e2
1e0,3a3
58,171
247,1da
3a,9b
173,299
365,23b
22c,304
35b,2af
132,263
101,df
156,275
1cd,e9
3d2,378
d0,156
1f6,143
3c7,3ec
a1,51
19b,2a
271,af
316,251
142,19a
177,365
3f8,1f5
1e8,14c
5c,3ff
93,314
e0,161
3f3,119
3ec,20a
1f4,73
1a8,1ec
19a,1e8
39c,f2
1bb,269
331,32e
1dc,15b
3cb,241
369,b2
9c,3f8
3c3,e3
2d6,369
fe,3b5
381,1a1
18d,1f
3da,cf
27d,3d2
c3,fa
1da,9
33,298
121,5
275,180
1bf,ea
1ec,39d
1ee,2df
f2,24a
14,1ee
d7,89
2ce,264
358,3ff
20e,b
28b,3c7
15e,15e
341,3cb
311,258
3c0,81
e2,b
184,3c3
3b5,c0
258,1a0
143,1f4
1c8,d0
15b,316
2f9,2d6
1c5,360
3b2,e0
5,26
252,1c5
23b,1ea
199,184
382,107
69,144
334,18b
90,331
1a1,a8
38f,28b
16f,24f
310,1e0
175,f7
e6,29f
e3,58
cc,fe
16c,2a9
1f,a0
180,310
2b6,132
28d,1da
3b3,142
1f5,c3
81,1ea
170,2f9
2e8,260
17a,1aa
38e,2a0
24f,382
314,1e
2a6,32f
14a,17a
d3,38e
161,16f
2dc,2f
29d,1a7
36b,1d
25c,13a
3bc,332
29f,37d
32f,2a6
26a,264
196,93
14d,388
a7,381
2a0,278
2ab,3b3
2da,380
a8,3e9
332,3fc
278,af
3f,14
b2,40
360,5c
260,358
2a9,279
225,2dc
f7,90
