algorithm:SHA256, bits:14, random:0, round:7, reduction:end
3be6,1dde
2e71,29f5
812,a01
19b0,3fa9
3a43,1be7
2620,369c
2158,18bc
3919,3cfb
915,ca8
347a,2818
3991,2b30
889,3035
250b,3ab9
14b5,c16
309f,1949
99c,253f
cfc,be7
ad,2244
3469,303a
39f3,1798
2b11,2229
15a7,1fdd
1a3c,1b7c
33d1,2bf8
b3d,34c2
2d51,1ab0
3897,113b
1356,6b7
2351,2fac
13bb,30a9
72b,c61
1680,5d0
3388,194c
23ac,3f68
1ecd,24a7
144c,31b6
1935,2271
22f4,35a3
4d,38b9
c10,3570
3de3,2405
20cc,3d65
580,9cd
3a1f,3ba8
206,132c
1233,3bbc
1929,720
67a,d1f
3a9c,3ee
21d2,2403
2b48,3f01
1855,332f
2e23,212
b5,932
145d,1dba
236d,1cc9
cb2,93a
e32,30aa
35b6,1f2d
3399,19e6
22a4,9e9
3a45,2f21
3cfa,1bc3
1586,1979
2fa5,f3b
240f,68e
f14,2743
1fa0,3701
292a,28f8
fee,2dcc
260f,1f69
bee,306a
19d3,37ad
1c3c,1143
269,995
3703,c79
2a1c,251a
2ce1,2f54
29ca,609
274d,2849
3231,22a6
1de5,1b3d
2131,32c3
214f,29a8
2971,21af
1d68,9dd
2111,291a
3b94,3365
25f8,1d64
2090,72b
95,d99
c87,3a92
123b,2b5c
28f8,2c5c
3b77,1a42
3161,1347
33ad,25ac
357f,2382
26ac,1d63
19d6,fe6
9ce,3449
3593,2174
a3f,e5b
1be7,2eea
2579,3931
57f,3846
3226,23f3
f37,32f3
252e,31e5
86,2453
3b0d,3f34
3728,19af
3701,280
1cd4,16c5
1020,1d17
972,382c
1ed5,3a9c
2bca,27f8
ac,57f
1ec3,2ed9
339a,2aff
2bc6,b
1ec8,3e48
33e,134d
2b76,2a6d
1105,1c6e
3094,b1d
348a,30bb
341c,2dca
18b4,2245
29d0,3f85
2a74,19c9
14c5,20a6
a2,3ad9
84,22f3
9e4,147f
2e57,1bab
135c,2561
1a67,215b
2da6,3f2b
3b48,d8f
1517,1c9d
1a11,154c
1263,19fe
35a3,3025
2bd4,1263
2224,24b2
3eb0,27e9
1ab1,14ba
1c0c,3de9
1ad0,2b71
3f34,1d92
36c7,2707
de8,27d0
511,3485
b8,90e
220a,2513
3c39,13ac
156d,218a
1df5,2064
88a,3be3
16b8,3edd
14d9,1ab8
ea6,37
1507,219c
1877,3da8
39a6,2e20
24bb,3fd9
237b,b7f
1a5c,32f2
3016,75
1ec0,13fd
c07,366c
268f,2346
902,1da9
1972,38c6
1bcd,33b4
299d,30ea
3a99,1f1d
20dd,30b
3c25,10b9
4ec,1507
cd1,f8
b7b,30e5
18cc,186e
a35,22a5
3a70,b6b
b76,11c2
1072,3730
3b43,148e
797,bdb
2c75,31be
3d20,230f
1814,8a2
2493,38ed
1732,188b
185e,1c3d
b55,2903
6ba,e82
3273,1253
3290,a0c
22c4,1047
242b,2274
52e,3671
545,52b
1090,2a9b
3a02,1c33
2606,13bc
fb8,cad
54b,191c
3b5,2f01
f86,3ae
38b3,2cb4
2b71,a33
381c,5db
b48,1b77
1195,aea
2e86,1a81
1190,a99
3851,3b1e
3e6b,3a91
ef9,21da
2de0,3dcc
754,3808
26c9,af8
3d7f,116a
e3e,d6e
38ce,3ac2
c83,105c
39cc,2de
28a2,25d2
2092,2a03
160,3b5
3bdd,2283
2228,2c7
3b7e,299d
f83,60c
1c77,155
861,3ec6
35f,1d44
142e,1fbb
181e,387f
229a,38aa
2b05,3db0
2e68,31cd
1199,88c
1dda,14d9
139b,2245
2cd0,8cd
189d,1836
38ff,2c3f
336,7df
1b63,34e5
1e39,226e
1129,3bb9
1368,17d8
43d,1241
160c,14a
4cf,20de
3c2f,2899
287b,1f0f
132a,203a
27d0,526
35ba,1fb7
297e,1a9e
3f9a,22ce
262,1dfe
1742,11a1
e9b,2318
1bb,1b0
3f90,1b5f
172d,350d
1523,2da0
14ef,173e
a0c,2648
