algorithm:SHA256, bits:14, random:0, round:69, reduction:end
11e,fbe
755,1376
4db,27cf
287e,a84
91,e4e
3555,1e
3504,12da
362e,3967
fe9,14c7
cd4,1b99
cb,34be
30b,22ff
23ac,3f68
3b6f,1512
369c,19a7
19fe,91
19d0,1ec3
948,1aaf
3597,3504
1445,2bca
72b,c61
fbe,24b0
20ba,1cbc
33ae,cb
194f,2ee3
110,3692
8fc,26a9
1daa,79
c56,173d
2b71,a33
2fa7,2090
1eac,60a
18be,194f
1ecc,348d
2c2b,b8f
211f,3802
ae4,4a9
27f8,11e
3692,15a7
ca5,208a
3fe7,1bf1
3bdd,2283
2c84,28bf
2f63,304
32c4,19d0
14ad,2f41
2980,1d25
37dc,1daa
1b87,db2
1347,14e5
27ce,872
3030,e30
16ee,1159
27ae,1c28
281d,2792
3882,2bbb
1cad,315e
54a,27ce
d7d,2be9
4a9,1741
c7e,287e
34f6,2d5
1370,211f
2064,3d99
1741,1370
8cd,3b7e
f5e,2cd0
634,dc4
2f1f,3061
199,18be
36e0,39e4
3fb,3882
28e4,b48
35c1,2662
403,729
3e5a,430
dab,c56
21ff,16e8
10ae,3236
2249,e9b
843,e4b
299d,30ea
391b,563
1eeb,3da3
e4e,3597
3a02,1c33
2ef6,27ae
173d,278e
1f83,13b8
3da3,14dd
2be9,2a9c
1a81,110
79,3d58
3a7a,2f63
c61,e9c
1d7,3a02
b7,d7d
3236,54a
208a,8eb
2792,37dc
83b,85e
edd,24b1
313c,3b97
1512,27ee
6a2,1082
2e4a,237b
1578,1546
1cfc,b75
60a,281d
e9c,27df
12da,2bd4
b8f,a6d
14a,34b2
1aaf,32c4
dc4,1aed
3b7e,299d
237,2b2a
2cd0,8cd
3967,2249
1376,2e4a
3683,3fe7
26a9,998
ba6,3656
2f25,1eac
276b,23f9
22ff,3432
3802,1ecc
1263,19fe
c22,1bba
348d,f5e
63c,6a2
160c,14a
1b99,3bb5
1082,6ef
2bca,27f8
2923,f5f
1de6,358c
1ec3,2ed9
3d02,3589
4ec,1507
a6d,6ba
1d1,c76
16e8,11d5
2b2a,50f
2e41,8fc
1546,3e5a
3cec,17da
1111,29c6
15a7,1fdd
2f84,2c2b
1aed,3b09
1d17,2cb2
273b,34f6
932,3c50
278,ed4
263f,2ae3
226e,3fa5
3fa5,b6b
387c,1d7
3d58,948
3f68,1111
c76,237
1209,c22
3fc7,2c5c
6ef,13f7
260b,2e41
34cf,32d7
34be,2f84
e82,3d02
1cde,2f25
f5f,3f83
2ed9,cd4
31e4,2844
3432,2d8c
358c,35c1
85e,20dd
1fdd,3cec
a84,843
2e04,3991
14c7,2e04
1507,219c
13f7,199
13ac,3e53
a7c,20ba
1a26,329b
30ea,a7c
729,344
24da,3df8
b89,260b
2315,ae4
2ee3,2315
2bd4,1263
e4b,1d1
29c6,3b6f
127b,1df5
1020,1d17
d5a,391b
1eb6,63c
e30,1f65
3d60,683
a33,1101
338c,ba6
e9b,2318
db2,338c
c79,1969
2d8c,1cfc
2844,2ef6
13b8,755
381c,5db
3bb5,1b87
1c28,369c
33ce,381d
6ba,e82
27df,21ba
1101,36e0
2f0b,16ee
3161,1347
1df5,2064
2a9c,83b
2b30,2410
50f,31e4
8eb,b44
315e,27e
237b,b7f
3fc6,3d6c
2318,1cde
14e5,3bdd
3589,1ad0
304,2fa7
1d25,2c85
329b,10ae
b7f,634
2662,2980
3d99,194e
3721,403
2c85,2e86
2546,58a
b48,1b77
2da0,2f0b
3703,c79
12b3,313c
203a,3cd2
1cbc,c7e
2090,72b
34b2,127b
39e4,3555
24b0,362e
563,273b
430,1445
1c33,14f6
1344,b7
1bba,33ae
3d6c,222
27ee,d5a
381d,2057
2d5,1a26
1e,3a7a
1da3,12b3
872,3030
272e,f32
998,dab
2526,35d1
17da,160c
13b7,375c
2acb,3fc6
3f83,2bd7
29ac,96d
23e0,116b
28bf,55b
d47,d92
b44,19ba
19a7,1578
1159,4db
2bbb,b89
1ad0,2b71
14dd,2a10
275d,1523
219b,33ce
3b09,3fb
2805,2f1f
1b77,3683
1cd4,16c5
3991,2b30
321f,1b30
21ba,1f83
2cb2,21ab
27cf,301
2f7,794
1f65,fe9
1abd,13b7
3c39,13ac
20dd,30b
35f0,1344
317e,f8c
2bd7,23ac
5a2,1eb6
290d,2b43
2f41,15b2
3273,1253
3656,1209
b75,2923
3c50,2cd0
278e,387c
315a,3504
55b,14ad
1b30,397e
90c,14f1
27f1,2a0
301,ca5
3150,1509
1bf1,35f0
194e,5a2
2ab,deb
2c1e,272e
1253,3161
23f9,3273
132a,203a
374e,278a
397e,1cad
2e86,1a81
1853,315a
2a0,2526
15b2,132a
222,24da
11d5,358c
f32,3150
d6e,23e0
117e,2ab
375c,1853
2057,3fc7
b6b,b5
d92,265a
31a8,4ec
2283,21ff
2c5c,31a8
2410,d82
28a0,1b46
14f6,2fa7
74,2c1e
19ba,28e4
1ab,1777
3e53,29ac
21ab,27ae
d82,147c
683,18b5
32d7,2d5e
3df8,3721
b5,932
35d1,e3e
ed4,bc9
344,1de6
58a,276b
deb,231c
265a,3166
2e0f,2f7
1596,edd
116b,1eeb
e3e,d6e
231c,1ab
1e39,226e
147c,74
27e,27f1
35f,1d44
278a,38b5
2ae3,2d2d
1171,2805
3ed4,263f
2743,1da3
bc9,d47
3ac5,90c
3166,290d
1591,219b
794,3ac5
1969,278
1b46,317e
14f1,3d60
2467,1e39
1d44,374e
18b5,1591
3b97,275d
171e,171e
16c5,3ed4
1777,321f
2d5e,2acb
24b1,3dc6
3061,3c39
1509,1020
5db,34cf
16b4,16b4
1523,2da0
3a56,1cd4
f8c,381c
2a10,2743
96d,1abd
219c,28a0
3cd2,2e0f
2b43,2546
3dc6,3703
2d2d,2c84
3b59,430
