algorithm:SHA256, bits:14, random:0, round:171, reduction:end
755,1376
c61,e9c
3d58,948
260b,2e41
1263,19fe
26a9,998
e4e,3597
237b,b7f
1aed,3b09
3a02,1c33
b8f,a6d
36e0,39e4
3a7a,2f63
2fa7,2090
2bd4,1263
278e,387c
dab,c56
91,e4e
21ba,1f83
1d7,3a02
1376,2e4a
3882,2bbb
13b8,755
2090,72b
33ae,cb
3fb,3882
8fc,26a9
2bbb,b89
e9c,27df
cb,34be
32c4,19d0
338c,ba6
1ec3,2ed9
a84,843
c56,173d
173d,278e
1d1,c76
ba6,3656
2e41,8fc
2e4a,237b
b7f,634
1daa,79
1c33,14f6
b89,260b
369c,19a7
1bba,33ae
27df,21ba
1f83,13b8
1ad0,2b71
634,dc4
304,2fa7
1b99,3bb5
db2,338c
2ed9,cd4
cd4,1b99
24b0,362e
19fe,91
362e,3967
998,dab
c22,1bba
19d0,1ec3
34be,2f84
2bca,27f8
2f25,1eac
2f63,304
3555,1e
72b,c61
3d02,3589
3597,3504
6ba,e82
dc4,1aed
a6d,6ba
12da,2bd4
39e4,3555
1e,3a7a
3bb5,1b87
387c,1d7
3b09,3fb
3967,2249
2c2b,b8f
1cbc,c7e
fbe,24b0
2792,37dc
2b71,a33
1b87,db2
2f84,2c2b
2249,e9b
3504,12da
1578,1546
e82,3d02
60a,281d
14f6,2fa7
37dc,1daa
1aaf,32c4
3589,1ad0
19a7,1578
3656,1209
1209,c22
1cde,2f25
50f,31e4
948,1aaf
27f8,11e
2318,1cde
430,1445
79,3d58
a33,1101
11e,fbe
843,e4b
1445,2bca
30ea,a7c
21ab,27ae
2ef6,27ae
1101,36e0
c76,237
e4b,1d1
27ae,1c28
1546,3e5a
3150,1509
2b2a,50f
1c28,369c
3e5a,430
237,2b2a
f32,3150
1d17,2cb2
1509,1020
2844,2ef6
1020,1d17
c7e,287e
20ba,1cbc
e9b,2318
1eac,60a
171e,171e
a7c,20ba
2cb2,21ab
281d,2792
16b4,16b4
299d,30ea
31e4,2844
287e,a84
