algorithm:SHA256, bits:14, random:0, round:102, reduction:end
c22,1bba
21ba,1f83
23ac,3f68
1eac,60a
e4e,3597
c56,173d
12da,2bd4
cb,34be
3967,2249
2fa7,2090
237b,b7f
fe9,14c7
272e,f32
1020,1d17
cd4,1b99
91,e4e
3a7a,2f63
39e4,3555
3504,12da
ba6,3656
14f6,2fa7
1bba,33ae
2318,1cde
2e4a,237b
27ae,1c28
348d,f5e
b89,260b
a33,1101
26a9,998
2e41,8fc
3a02,1c33
e82,3d02
2ef6,27ae
2bca,27f8
dc4,1aed
430,1445
19a7,1578
1209,c22
f5e,2cd0
29c6,3b6f
2d5,1a26
13f7,199
381c,5db
387c,1d7
1e,3a7a
32d7,2d5e
1741,1370
2b71,a33
c61,e9c
1082,6ef
27f8,11e
fbe,24b0
3f83,2bd7
1ec3,2ed9
3589,1ad0
1aed,3b09
19ba,28e4
54a,27ce
1578,1546
2f25,1eac
3e5a,430
287e,a84
1546,3e5a
24b0,362e
11e,fbe
2844,2ef6
998,dab
391b,563
ae4,4a9
199,18be
db2,338c
8fc,26a9
18be,194f
2f84,2c2b
281d,2792
2be9,2a9c
3597,3504
278e,387c
19d0,1ec3
e9c,27df
2a9c,83b
27ce,872
1ecc,348d
1101,36e0
173d,278e
3236,54a
1445,2bca
3b6f,1512
1ad0,2b71
3030,e30
1d25,2c85
3432,2d8c
1d17,2cb2
237,2b2a
13b8,755
3bb5,1b87
2b30,2410
3d02,3589
2090,72b
2bd4,1263
a7c,20ba
3555,1e
362e,3967
79,3d58
34be,2f84
1f83,13b8
34f6,2d5
260b,2e41
6ba,e82
194e,5a2
14c7,2e04
19fe,91
755,1376
c76,237
30ea,a7c
2b2a,50f
3656,1209
d82,147c
2ee3,2315
2f63,304
2bbb,b89
15a7,1fdd
3b09,3fb
37dc,1daa
194f,2ee3
3d58,948
1b87,db2
3b7e,299d
3150,1509
2cd0,8cd
634,dc4
b7f,634
1aaf,32c4
369c,19a7
1b46,317e
36e0,39e4
f32,3150
1daa,79
1a81,110
50f,31e4
3882,2bbb
2064,3d99
a6d,6ba
147c,74
304,2fa7
2e04,3991
2315,ae4
e30,1f65
8cd,3b7e
60a,281d
e9b,2318
2249,e9b
1fdd,3cec
31e4,2844
3fb,3882
1c28,369c
1263,19fe
2792,37dc
1509,1020
1cbc,c7e
948,1aaf
21ab,27ae
1d1,c76
1de6,358c
27df,21ba
2c2b,b8f
110,3692
3991,2b30
32c4,19d0
127b,1df5
72b,c61
2ed9,cd4
f5f,3f83
6a2,1082
c7e,287e
872,3030
1cde,2f25
1512,27ee
28e4,b48
1eb6,63c
b8f,a6d
6ef,13f7
1d7,3a02
1370,211f
1376,2e4a
4a9,1741
a84,843
211f,3802
563,273b
2923,f5f
22ff,3432
3d6c,222
1c33,14f6
20ba,1cbc
dab,c56
33ae,cb
338c,ba6
10ae,3236
63c,6a2
2cb2,21ab
2c85,2e86
30b,22ff
3fe7,1bf1
299d,30ea
5a2,1eb6
74,2c1e
b7,d7d
5db,34cf
17da,160c
27ee,d5a
1b99,3bb5
2bd7,23ac
83b,85e
1cfc,b75
2980,1d25
273b,34f6
1507,219c
208a,8eb
3f68,1111
3df8,3721
1f65,fe9
329b,10ae
14a,34b2
2c1e,272e
e4b,1d1
2d5e,2acb
2410,d82
34cf,32d7
8eb,b44
729,344
1b77,3683
1111,29c6
1a26,329b
843,e4b
1159,4db
3fc6,3d6c
358c,35c1
b44,19ba
3802,1ecc
3683,3fe7
2acb,3fc6
1344,b7
16ee,1159
2e86,1a81
160c,14a
3692,15a7
d5a,391b
301,ca5
3d99,194e
1bf1,35f0
4db,27cf
24da,3df8
d7d,2be9
35f0,1344
27cf,301
b48,1b77
16e8,11d5
35c1,2662
317e,f8c
28a0,1b46
20dd,30b
3cec,17da
403,729
34b2,127b
2662,2980
3721,403
344,1de6
11d5,358c
2d8c,1cfc
171e,171e
219c,28a0
ca5,208a
1df5,2064
16b4,16b4
b75,2923
4ec,1507
85e,20dd
222,24da
f8c,381c
