algorithm:SHA256, bits:14, random:0, round:179, reduction:end
3b09,3fb
2e4a,237b
1b99,3bb5
278e,387c
1263,19fe
3a02,1c33
e4e,3597
2bbb,b89
8fc,26a9
27df,21ba
a33,1101
2090,72b
13b8,755
2bd4,1263
72b,c61
14f6,2fa7
91,e4e
634,dc4
e9c,27df
3fb,3882
dab,c56
1aed,3b09
755,1376
e82,3d02
998,dab
1d7,3a02
c56,173d
237b,b7f
3d02,3589
db2,338c
34be,2f84
ba6,3656
31e4,2844
2fa7,2090
27ae,1c28
2f84,2c2b
387c,1d7
3882,2bbb
b89,260b
2ed9,cd4
21ba,1f83
173d,278e
27f8,11e
6ba,e82
b7f,634
dc4,1aed
3a7a,2f63
260b,2e41
1f83,13b8
c22,1bba
cb,34be
3656,1209
1209,c22
1eac,60a
19fe,91
60a,281d
1c33,14f6
a6d,6ba
338c,ba6
3589,1ad0
e9b,2318
3d58,948
c61,e9c
1376,2e4a
3555,1e
3597,3504
36e0,39e4
2e41,8fc
1101,36e0
12da,2bd4
1bba,33ae
26a9,998
281d,2792
2b71,a33
237,2b2a
2f25,1eac
19d0,1ec3
2f63,304
33ae,cb
1ad0,2b71
2792,37dc
3504,12da
fbe,24b0
39e4,3555
1aaf,32c4
1ec3,2ed9
1b87,db2
1e,3a7a
11e,fbe
2c2b,b8f
b8f,a6d
79,3d58
1578,1546
3bb5,1b87
2318,1cde
1daa,79
3967,2249
cd4,1b99
304,2fa7
1cde,2f25
2844,2ef6
2249,e9b
e4b,1d1
430,1445
1c28,369c
2ef6,27ae
1445,2bca
24b0,362e
369c,19a7
19a7,1578
2bca,27f8
362e,3967
1546,3e5a
3e5a,430
2b2a,50f
c76,237
37dc,1daa
948,1aaf
171e,171e
1d1,c76
32c4,19d0
16b4,16b4
843,e4b
50f,31e4
