algorithm:SHA256, bits:14, random:0, round:234, reduction:end
2fa7,2090
278e,387c
2e41,8fc
b7f,634
2bd4,1263
1aed,3b09
91,e4e
c61,e9c
1f83,13b8
8fc,26a9
1376,2e4a
2bbb,b89
dab,c56
12da,2bd4
b89,260b
3fb,3882
19fe,91
3a02,1c33
2090,72b
14f6,2fa7
c56,173d
27df,21ba
755,1376
dc4,1aed
2e4a,237b
387c,1d7
21ba,1f83
998,dab
a6d,6ba
3882,2bbb
3d02,3589
634,dc4
72b,c61
e9c,27df
26a9,998
237b,b7f
3a7a,2f63
1d7,3a02
1c33,14f6
173d,278e
13b8,755
1263,19fe
3b09,3fb
260b,2e41
e4e,3597
3504,12da
2f84,2c2b
3597,3504
304,2fa7
2f63,304
a33,1101
6ba,e82
33ae,cb
39e4,3555
3589,1ad0
e82,3d02
3555,1e
1ad0,2b71
2b71,a33
1e,3a7a
1101,36e0
36e0,39e4
2c2b,b8f
34be,2f84
171e,171e
cb,34be
16b4,16b4
1bba,33ae
b8f,a6d
