algorithm:SHA256, bits:14, random:0, round:204, reduction:end
21ba,1f83
2fa7,2090
36e0,39e4
3882,2bbb
19fe,91
260b,2e41
3597,3504
755,1376
b7f,634
278e,387c
1aed,3b09
998,dab
3a02,1c33
1263,19fe
dab,c56
8fc,26a9
e4e,3597
c61,e9c
173d,278e
1f83,13b8
27df,21ba
1c33,14f6
2e4a,237b
dc4,1aed
b89,260b
3b09,3fb
2090,72b
237b,b7f
1e,3a7a
2f63,304
60a,281d
26a9,998
37dc,1daa
2bbb,b89
13b8,755
1376,2e4a
a33,1101
387c,1d7
3fb,3882
cd4,1b99
72b,c61
e9c,27df
1d7,3a02
304,2fa7
33ae,cb
91,e4e
cb,34be
2e41,8fc
3a7a,2f63
3656,1209
6ba,e82
c56,173d
14f6,2fa7
3504,12da
2bd4,1263
634,dc4
34be,2f84
1cde,2f25
1bba,33ae
1ad0,2b71
2f84,2c2b
12da,2bd4
3bb5,1b87
3d02,3589
2b71,a33
3555,1e
1b99,3bb5
a6d,6ba
948,1aaf
39e4,3555
1209,c22
b8f,a6d
338c,ba6
1101,36e0
c22,1bba
281d,2792
ba6,3656
2249,e9b
19d0,1ec3
1daa,79
2792,37dc
1ec3,2ed9
1b87,db2
79,3d58
3d58,948
2ed9,cd4
db2,338c
1aaf,32c4
32c4,19d0
2f25,1eac
2318,1cde
2c2b,b8f
e82,3d02
171e,171e
e9b,2318
3589,1ad0
16b4,16b4
3967,2249
1eac,60a
