algorithm:SHA256, bits:14, random:0, round:38, reduction:end
8cd,3b7e
2092,2a03
9f3,3c21
194e,5a2
33b4,3332
19d0,1ec3
1426,1171
30ea,a7c
3432,2d8c
2e28,1085
2249,e9b
30aa,3b97
301,ca5
b44,19ba
2ae2,27f7
3061,3c39
1c28,369c
2844,2ef6
32d5,1f77
3e53,29ac
348d,f5e
db2,338c
3b7e,299d
1df5,2064
3967,2249
358c,35c1
278,ed4
36e0,39e4
3709,1e26
3a02,1c33
79,3d58
3bb5,1b87
74,2c1e
11d5,358c
3692,15a7
2467,1e39
1cde,2f25
1a81,110
2980,1d25
2cd0,8cd
1507,219c
1b30,397e
2b87,724
1498,35f
1a09,1765
cd4,1b99
3ca3,11f6
14ee,229a
381d,2057
237,2b2a
430,1445
1d4,1cf9
83b,85e
1fe1,161d
20dd,30b
deb,231c
3e80,f90
1199,88c
3589,1ad0
2edd,2ad3
2a9c,83b
c87,3a92
1d25,2c85
346c,2d43
1bf1,35f0
2e86,1a81
3bb3,1c2a
2c85,2e86
17da,160c
1fdd,3cec
b8f,a6d
4d2,6fd
344,1de6
1aaf,32c4
3d02,3589
247b,1704
1596,edd
14f1,3d60
3802,1ecc
1d7,3a02
1d44,374e
d7d,2be9
20ba,1cbc
1eb6,63c
b67,3c1a
1b77,3683
3453,456
27ae,1c28
3332,87b
72b,c61
2160,246f
1c33,14f6
c22,1bba
456,3196
3b45,1dee
3a92,934
31a8,4ec
50f,31e4
2ed9,cd4
338c,ba6
2090,72b
1e,3a7a
3cd4,c87
2be9,2a9c
1b09,3868
c76,237
1eda,1cc9
16e8,11d5
1e26,21c1
3755,3eb0
3724,dfd
19ba,28e4
75a,8d4
1aed,3b09
1370,211f
2da0,2f0b
e4b,1d1
ba6,3656
2bd4,1263
2f25,1eac
12da,2bd4
381c,5db
24b1,3dc6
3c39,13ac
2ef6,27ae
2bbb,b89
160c,14a
1578,1546
6ef,13f7
2dc5,3be6
91,e4e
39f5,21ad
a7c,20ba
dc4,1aed
5c,2b87
278e,387c
1f83,13b8
27f8,11e
a84,843
9f6,3b63
af5,1244
3b97,275d
110,3692
19fe,91
24b0,362e
e4e,3597
3030,e30
15a7,1fdd
1d58,33d1
1347,14e5
2243,166
1546,3e5a
3bdd,2283
f5e,2cd0
3d99,194e
16ee,1159
18b5,1591
369c,19a7
2792,37dc
16c5,3ed4
1eac,60a
3db0,c6a
374e,278a
13f7,199
c56,173d
10ae,3236
29ac,96d
1b46,317e
208a,8eb
219c,28a0
2318,1cde
b89,260b
14a,34b2
d5a,391b
3fe7,1bf1
a07,1bfd
1356,6b7
2648,31ca
1f8b,1a65
1a65,3f3
2fa7,2090
31e4,2844
755,1376
ca5,208a
1082,6ef
fbe,24b0
14ce,7c9
2217,21d5
1245,3a56
2283,21ff
1085,3b59
a33,1101
2f41,15b2
e9b,2318
281d,2792
151d,1d8f
22fb,2a77
19a7,1578
1da7,f78
2e41,8fc
8d4,1040
2d5,1a26
2d5e,2acb
275d,1523
1591,219b
1da3,12b3
10b9,31dc
34be,2f84
1409,26a0
1cfc,b75
2d8c,1cfc
ed4,bc9
3ed4,263f
21ff,16e8
1527,2b11
1cd6,3b45
701,3ca3
2a03,34be
50d,31e4
26a0,3e39
1344,b7
31dc,8b2
34b2,127b
3d60,683
794,3ac5
2bef,1d0d
2b71,a33
2662,2980
35c1,2662
1263,19fe
287e,a84
3e39,249d
21ad,3c25
3856,3791
14e5,3bdd
8eb,b44
2f3b,2cd5
3504,12da
3c4a,2a54
27ee,d5a
b48,1b77
2b2a,50f
2d27,2641
30b,22ff
3365,22ec
2e64,142f
3d58,948
2bca,27f8
1cbc,c7e
13b8,755
cb,34be
1445,2bca
226f,1ee3
1523,2da0
f78,2160
1bba,33ae
3236,54a
55b,14ad
