algorithm:SHA256, bits:14, random:0, round:209, reduction:end
2e4a,237b
27df,21ba
2f63,304
8fc,26a9
12da,2bd4
dab,c56
19fe,91
634,dc4
3fb,3882
14f6,2fa7
b89,260b
387c,1d7
72b,c61
3504,12da
1d7,3a02
173d,278e
1263,19fe
13b8,755
1c33,14f6
237b,b7f
1376,2e4a
c61,e9c
1aed,3b09
2bbb,b89
998,dab
260b,2e41
21ba,1f83
3b09,3fb
2090,72b
79,3d58
278e,387c
1aaf,32c4
26a9,998
b7f,634
dc4,1aed
1e,3a7a
2fa7,2090
2e41,8fc
338c,ba6
1f83,13b8
755,1376
e9c,27df
b8f,a6d
2bd4,1263
a6d,6ba
c56,173d
cb,34be
2b71,a33
3a02,1c33
91,e4e
3597,3504
3882,2bbb
6ba,e82
2792,37dc
2c2b,b8f
39e4,3555
e82,3d02
e4e,3597
3656,1209
1101,36e0
3555,1e
ba6,3656
1ad0,2b71
2ed9,cd4
304,2fa7
34be,2f84
3589,1ad0
1bba,33ae
3a7a,2f63
2f84,2c2b
3d58,948
33ae,cb
1eac,60a
3bb5,1b87
32c4,19d0
948,1aaf
1b87,db2
1209,c22
19d0,1ec3
1ec3,2ed9
db2,338c
c22,1bba
cd4,1b99
1b99,3bb5
37dc,1daa
281d,2792
3d02,3589
a33,1101
171e,171e
60a,281d
36e0,39e4
16b4,16b4
2f25,1eac
1daa,79
