algorithm:SHA256, bits:14, random:0, round:100, reduction:end
3656,1209
e9c,27df
3f83,2bd7
1cde,2f25
19fe,91
998,dab
3597,3504
1bba,33ae
24b0,362e
2f63,304
1376,2e4a
e30,1f65
74,2c1e
3150,1509
1ec3,2ed9
1263,19fe
3555,1e
1101,36e0
e4e,3597
db2,338c
3a02,1c33
1209,c22
2249,e9b
755,1376
2844,2ef6
3802,1ecc
3882,2bbb
1ad0,2b71
2e41,8fc
b89,260b
387c,1d7
a6d,6ba
31e4,2844
430,1445
b7f,634
1546,3e5a
1c28,369c
ba6,3656
1ecc,348d
3f68,1111
273b,34f6
1082,6ef
317e,f8c
173d,278e
39e4,3555
5db,34cf
ae4,4a9
3589,1ad0
2090,72b
63c,6a2
1445,2bca
27f8,11e
2923,f5f
32c4,19d0
e82,3d02
634,dc4
8eb,b44
10ae,3236
369c,19a7
2318,1cde
1578,1546
1cbc,c7e
19a7,1578
11e,fbe
2bca,27f8
50f,31e4
8fc,26a9
27ee,d5a
2ee3,2315
6ef,13f7
3bb5,1b87
260b,2e41
13f7,199
cb,34be
1eac,60a
2cb2,21ab
b7,d7d
91,e4e
c56,173d
1aaf,32c4
72b,c61
d7d,2be9
3236,54a
211f,3802
2b71,a33
1c33,14f6
dab,c56
329b,10ae
3e5a,430
1111,29c6
3d02,3589
27ce,872
2662,2980
30b,22ff
1509,1020
1d1,c76
21ba,1f83
cd4,1b99
2e04,3991
6ba,e82
14f6,2fa7
3504,12da
299d,30ea
36e0,39e4
fbe,24b0
37dc,1daa
33ae,cb
27df,21ba
563,273b
2bbb,b89
b8f,a6d
2064,3d99
1f65,fe9
2bd4,1263
1f83,13b8
e4b,1d1
3b7e,299d
304,2fa7
c76,237
338c,ba6
2b30,2410
18be,194f
1e,3a7a
3fb,3882
110,3692
dc4,1aed
281d,2792
199,18be
1daa,79
1b99,3bb5
2cd0,8cd
272e,f32
348d,f5e
237b,b7f
2e4a,237b
3d58,948
27ae,1c28
219c,28a0
a33,1101
2c1e,272e
2792,37dc
2c85,2e86
237,2b2a
3b09,3fb
127b,1df5
2c2b,b8f
2410,d82
3a7a,2f63
fe9,14c7
194f,2ee3
872,3030
f5e,2cd0
2f25,1eac
3967,2249
362e,3967
3692,15a7
2b2a,50f
1aed,3b09
2ef6,27ae
12da,2bd4
60a,281d
f32,3150
a7c,20ba
79,3d58
1d17,2cb2
843,e4b
729,344
c61,e9c
34be,2f84
2e86,1a81
14c7,2e04
948,1aaf
14a,34b2
2fa7,2090
19d0,1ec3
b75,2923
1eb6,63c
20ba,1cbc
54a,27ce
e9b,2318
29c6,3b6f
b44,19ba
194e,5a2
2f84,2c2b
6a2,1082
278e,387c
4a9,1741
13b8,755
2315,ae4
c7e,287e
1741,1370
d5a,391b
1cfc,b75
20dd,30b
2acb,3fc6
1d7,3a02
30ea,a7c
26a9,998
c22,1bba
21ab,27ae
1b87,db2
1a26,329b
5a2,1eb6
1020,1d17
2980,1d25
85e,20dd
1b77,3683
8cd,3b7e
3d99,194e
d82,147c
35f0,1344
f8c,381c
1fdd,3cec
3b6f,1512
2ed9,cd4
f5f,3f83
2be9,2a9c
3432,2d8c
35c1,2662
391b,563
31a8,4ec
301,ca5
2bd7,23ac
222,24da
3030,e30
2d5,1a26
17da,160c
147c,74
a84,843
34cf,32d7
3991,2b30
381c,5db
ca5,208a
3721,403
28e4,b48
23ac,3f68
34f6,2d5
287e,a84
2f0b,16ee
2d5e,2acb
16e8,11d5
208a,8eb
1370,211f
b48,1b77
32d7,2d5e
1bf1,35f0
2da0,2f0b
1d25,2c85
3cec,17da
1a81,110
1512,27ee
4db,27cf
344,1de6
1df5,2064
3683,3fe7
16ee,1159
3d6c,222
1344,b7
3fe7,1bf1
1159,4db
19ba,28e4
2283,21ff
11d5,358c
28a0,1b46
1507,219c
83b,85e
15a7,1fdd
3df8,3721
160c,14a
358c,35c1
24da,3df8
403,729
21ff,16e8
1de6,358c
22ff,3432
171e,171e
4ec,1507
27cf,301
34b2,127b
16b4,16b4
2d8c,1cfc
2c5c,31a8
2a9c,83b
3fc6,3d6c
1b46,317e
