algorithm:SHA256, bits:14, random:0, round:70, reduction:end
fbe,24b0
1376,2e4a
27cf,301
a84,843
e4e,3597
1e,3a7a
12da,2bd4
3967,2249
14c7,2e04
1b99,3bb5
34be,2f84
22ff,3432
3f68,1111
1512,27ee
19a7,1578
91,e4e
1ec3,2ed9
1aaf,32c4
3504,12da
2bca,27f8
c61,e9c
24b0,362e
1cbc,c7e
cb,34be
2ee3,2315
3692,15a7
26a9,998
79,3d58
173d,278e
a33,1101
2090,72b
60a,281d
194f,2ee3
348d,f5e
b8f,a6d
3802,1ecc
4a9,1741
11e,fbe
15a7,1fdd
208a,8eb
1bf1,35f0
2283,21ff
28bf,55b
304,2fa7
19d0,1ec3
2f41,15b2
1d25,2c85
1daa,79
db2,338c
14e5,3bdd
872,3030
e30,1f65
1159,4db
1c28,369c
2792,37dc
2bbb,b89
315e,27e
27ce,872
2be9,2a9c
1741,1370
287e,a84
2d5,1a26
211f,3802
3d99,194e
1370,211f
3b7e,299d
2cd0,8cd
dc4,1aed
3061,3c39
18be,194f
39e4,3555
3882,2bbb
b48,1b77
2662,2980
729,344
430,1445
c56,173d
16e8,11d5
3236,54a
e9b,2318
e4b,1d1
30ea,a7c
563,273b
3da3,14dd
3597,3504
1c33,14f6
27ae,1c28
278e,387c
13b8,755
14dd,2a10
2a9c,83b
110,3692
3d58,948
2f63,304
e9c,27df
3a02,1c33
d7d,2be9
54a,27ce
8eb,b44
37dc,1daa
85e,20dd
24b1,3dc6
3b97,275d
27ee,d5a
1082,6ef
237b,b7f
1546,3e5a
b75,2923
281d,2792
27df,21ba
2bd4,1263
a6d,6ba
34b2,127b
32c4,19d0
1aed,3b09
299d,30ea
2b2a,50f
8cd,3b7e
2249,e9b
2e4a,237b
3fe7,1bf1
998,dab
3656,1209
1eac,60a
23f9,3273
3432,2d8c
1ecc,348d
19fe,91
1bba,33ae
f5e,2cd0
6a2,1082
14a,34b2
3bb5,1b87
6ef,13f7
27f8,11e
f5f,3f83
358c,35c1
2ed9,cd4
3589,1ad0
1507,219c
6ba,e82
c76,237
11d5,358c
50f,31e4
8fc,26a9
3e5a,430
17da,160c
29c6,3b6f
1fdd,3cec
2c2b,b8f
3b09,3fb
2cb2,21ab
34f6,2d5
3c50,2cd0
ed4,bc9
2ae3,2d2d
3fa5,b6b
b6b,b5
1d7,3a02
948,1aaf
1111,29c6
237,2b2a
c22,1bba
2c5c,31a8
13f7,199
2e41,8fc
32d7,2d5e
2f84,2c2b
3d02,3589
2f25,1eac
3f83,2bd7
cd4,1b99
2844,2ef6
2d8c,1cfc
35c1,2662
20dd,30b
3cec,17da
843,e4b
3991,2b30
2e04,3991
219c,28a0
199,18be
3e53,29ac
20ba,1cbc
329b,10ae
a7c,20ba
344,1de6
3df8,3721
260b,2e41
ae4,4a9
2315,ae4
1263,19fe
1d1,c76
3b6f,1512
1df5,2064
1d17,2cb2
391b,563
63c,6a2
1f65,fe9
683,18b5
1101,36e0
ba6,3656
2318,1cde
338c,ba6
1969,278
1cfc,b75
2ef6,27ae
755,1376
5db,34cf
1b87,db2
369c,19a7
381d,2057
e82,3d02
21ba,1f83
36e0,39e4
16ee,1159
1347,14e5
2064,3d99
83b,85e
2410,d82
31e4,2844
b44,19ba
27e,27f1
b7f,634
3d6c,222
1cde,2f25
3bdd,2283
1ad0,2b71
2fa7,2090
2c85,2e86
10ae,3236
634,dc4
2980,1d25
194e,5a2
403,729
2e86,1a81
58a,276b
1b77,3683
2f0b,16ee
c79,1969
313c,3b97
3cd2,2e0f
c7e,287e
72b,c61
127b,1df5
3555,1e
362e,3967
273b,34f6
1445,2bca
14f6,2fa7
b7,d7d
33ae,cb
222,24da
d5a,391b
2057,3fc7
1a26,329b
3a7a,2f63
12b3,313c
3030,e30
f32,3150
dab,c56
35d1,e3e
160c,14a
375c,1853
3fc6,3d6c
2bd7,23ac
96d,1abd
116b,1eeb
55b,14ad
d92,265a
19ba,28e4
1578,1546
4db,27cf
b89,260b
2b71,a33
2a10,2743
1523,2da0
33ce,381d
3fb,3882
2f1f,3061
3683,3fe7
16c5,3ed4
2b30,2410
1b30,397e
1f83,13b8
21ab,27ae
301,ca5
794,3ac5
fe9,14c7
13b7,375c
13ac,3e53
30b,22ff
1344,b7
f8c,381c
23ac,3f68
1eb6,63c
2b43,2546
15b2,132a
1253,3161
1209,c22
2923,f5f
387c,1d7
14ad,2f41
397e,1cad
14f1,3d60
2a0,2526
ca5,208a
1509,1020
35f0,1344
5a2,1eb6
deb,231c
272e,f32
3161,1347
3273,1253
203a,3cd2
278a,38b5
1cad,315e
1a81,110
315a,3504
2526,35d1
132a,203a
24da,3df8
3150,1509
23e0,116b
2ab,deb
1853,315a
3fc7,2c5c
b5,932
265a,3166
4ec,1507
21ff,16e8
31a8,4ec
d82,147c
1b46,317e
2c1e,272e
28e4,b48
1777,321f
29ac,96d
147c,74
18b5,1591
2d5e,2acb
3721,403
932,3c50
e3e,d6e
bc9,d47
1de6,358c
276b,23f9
231c,1ab
3166,290d
2f7,794
edd,24b1
1eeb,3da3
d6e,23e0
1ab,1777
226e,3fa5
74,2c1e
27f1,2a0
1d44,374e
38b5,1596
2d2d,2c84
2805,2f1f
263f,2ae3
1da3,12b3
d47,d92
90c,14f1
290d,2b43
219b,33ce
3ac5,90c
278,ed4
317e,f8c
3d60,683
1e39,226e
374e,278a
1591,219b
275d,1523
171e,171e
3ed4,263f
321f,1b30
2acb,3fc6
3dc6,3703
3c39,13ac
1020,1d17
34cf,32d7
16b4,16b4
2da0,2f0b
1cd4,16c5
381c,5db
2743,1da3
1abd,13b7
28a0,1b46
2e0f,2f7
2546,58a
3703,c79
2c84,28bf
3b59,430
1596,edd
