algorithm:SHA256, bits:14, random:0, round:130, reduction:end
e9c,27df
1c33,14f6
2410,d82
2f84,2c2b
2bd4,1263
2bbb,b89
91,e4e
1f83,13b8
1209,c22
c56,173d
27f8,11e
2f25,1eac
2792,37dc
3555,1e
12da,2bd4
26a9,998
260b,2e41
19fe,91
2090,72b
dab,c56
27df,21ba
33ae,cb
c61,e9c
3d58,948
1546,3e5a
b7f,634
3882,2bbb
3b09,3fb
dc4,1aed
634,dc4
79,3d58
3bb5,1b87
cd4,1b99
32c4,19d0
3e5a,430
74,2c1e
21ab,27ae
1d1,c76
3cec,17da
2e41,8fc
8fc,26a9
14a,34b2
27ae,1c28
3fb,3882
387c,1d7
843,e4b
1b87,db2
338c,ba6
3991,2b30
36e0,39e4
1aed,3b09
13b8,755
1111,29c6
1578,1546
19d0,1ec3
34be,2f84
2ed9,cd4
2249,e9b
1ec3,2ed9
ba6,3656
db2,338c
1daa,79
1509,1020
2844,2ef6
c76,237
304,2fa7
237,2b2a
755,1376
b8f,a6d
1a26,329b
1263,19fe
1101,36e0
1d7,3a02
329b,10ae
b89,260b
19a7,1578
1b99,3bb5
2c1e,272e
430,1445
2ee3,2315
3030,e30
37dc,1daa
60a,281d
2fa7,2090
3a7a,2f63
362e,3967
173d,278e
e4e,3597
fbe,24b0
3656,1209
3d02,3589
14f6,2fa7
2cb2,21ab
20ba,1cbc
11e,fbe
3504,12da
1eac,60a
281d,2792
72b,c61
50f,31e4
998,dab
237b,b7f
211f,3802
6ba,e82
2b2a,50f
3589,1ad0
2f63,304
2bca,27f8
21ba,1f83
2b71,a33
1aaf,32c4
3692,15a7
e82,3d02
4a9,1741
2e4a,237b
30ea,a7c
e9b,2318
31e4,2844
1445,2bca
2c2b,b8f
1bba,33ae
c22,1bba
3802,1ecc
1376,2e4a
948,1aaf
3597,3504
a6d,6ba
1ad0,2b71
6ef,13f7
3a02,1c33
1741,1370
24b0,362e
a33,1101
3b7e,299d
278e,387c
39e4,3555
2e04,3991
a84,843
3967,2249
cb,34be
272e,f32
29c6,3b6f
c7e,287e
e4b,1d1
1c28,369c
2ef6,27ae
369c,19a7
1020,1d17
14c7,2e04
872,3030
2064,3d99
287e,a84
2315,ae4
27ce,872
d5a,391b
1cbc,c7e
2318,1cde
34f6,2d5
17da,160c
348d,f5e
f32,3150
1e,3a7a
2b30,2410
10ae,3236
1f65,fe9
194f,2ee3
1d17,2cb2
2e86,1a81
2bd7,23ac
d82,147c
5a2,1eb6
2cd0,8cd
1cde,2f25
34b2,127b
160c,14a
23ac,3f68
6a2,1082
1512,27ee
147c,74
1cfc,b75
1df5,2064
13f7,199
3f68,1111
27ee,d5a
127b,1df5
273b,34f6
2d8c,1cfc
ae4,4a9
f5e,2cd0
1370,211f
3150,1509
f5f,3f83
a7c,20ba
391b,563
b75,2923
194e,5a2
2d5,1a26
563,273b
2923,f5f
3b6f,1512
1082,6ef
199,18be
15a7,1fdd
110,3692
54a,27ce
1ecc,348d
63c,6a2
8cd,3b7e
18be,194f
1eb6,63c
e30,1f65
171e,171e
1a81,110
3f83,2bd7
299d,30ea
16b4,16b4
fe9,14c7
2c85,2e86
3236,54a
3d99,194e
1fdd,3cec
