algorithm:SHA256, bits:14, random:0, round:110, reduction:end
a6d,6ba
634,dc4
391b,563
948,1aaf
e4e,3597
2fa7,2090
12da,2bd4
3d02,3589
281d,2792
13b8,755
2bbb,b89
74,2c1e
27ae,1c28
1578,1546
1209,c22
91,e4e
27df,21ba
72b,c61
3504,12da
2f84,2c2b
1f83,13b8
6ba,e82
1daa,79
3882,2bbb
1445,2bca
20ba,1cbc
173d,278e
304,2fa7
3a02,1c33
387c,1d7
39e4,3555
430,1445
e9b,2318
2e41,8fc
3967,2249
11e,fbe
b8f,a6d
1cbc,c7e
34f6,2d5
3030,e30
1741,1370
222,24da
c61,e9c
e9c,27df
3721,403
8cd,3b7e
2f63,304
2e4a,237b
ae4,4a9
2318,1cde
2f25,1eac
27ee,d5a
ba6,3656
1e,3a7a
8fc,26a9
1344,b7
2e04,3991
fbe,24b0
3d58,948
362e,3967
50f,31e4
24b0,362e
1eac,60a
1cde,2f25
3e5a,430
1c33,14f6
3236,54a
f5e,2cd0
1370,211f
cb,34be
1d7,3a02
211f,3802
1ad0,2b71
32c4,19d0
2d8c,1cfc
3597,3504
338c,ba6
237b,b7f
1cfc,b75
3991,2b30
a7c,20ba
2090,72b
14c7,2e04
2249,e9b
2d5,1a26
3a7a,2f63
2410,d82
3cec,17da
23ac,3f68
1546,3e5a
369c,19a7
1aed,3b09
1bba,33ae
3150,1509
3555,1e
755,1376
2bd4,1263
1d1,c76
60a,281d
cd4,1b99
3589,1ad0
dc4,1aed
872,3030
278e,387c
36e0,39e4
199,18be
2c1e,272e
19fe,91
3b09,3fb
1c28,369c
e4b,1d1
19a7,1578
2c2b,b8f
1020,1d17
1ecc,348d
21ba,1f83
c56,173d
1df5,2064
26a9,998
1ec3,2ed9
3802,1ecc
1b99,3bb5
33ae,cb
a84,843
c7e,287e
260b,2e41
b89,260b
1b87,db2
27f8,11e
2acb,3fc6
2ed9,cd4
14a,34b2
dab,c56
6ef,13f7
1101,36e0
1d17,2cb2
272e,f32
348d,f5e
d82,147c
287e,a84
1aaf,32c4
37dc,1daa
2792,37dc
2064,3d99
998,dab
2bca,27f8
1263,19fe
19d0,1ec3
237,2b2a
3bb5,1b87
1a81,110
b7f,634
2b71,a33
34b2,127b
f32,3150
db2,338c
6a2,1082
1376,2e4a
3656,1209
1512,27ee
2315,ae4
2b2a,50f
2b30,2410
79,3d58
1a26,329b
b7,d7d
194f,2ee3
a33,1101
4a9,1741
3b7e,299d
3fb,3882
2cd0,8cd
31e4,2844
299d,30ea
54a,27ce
3b6f,1512
2bd7,23ac
1de6,358c
c76,237
14f6,2fa7
e82,3d02
34be,2f84
fe9,14c7
2ee3,2315
17da,160c
3f83,2bd7
83b,85e
843,e4b
18be,194f
2cb2,21ab
22ff,3432
24da,3df8
194e,5a2
329b,10ae
c22,1bba
d5a,391b
b75,2923
1111,29c6
1fdd,3cec
27ce,872
34cf,32d7
3fe7,1bf1
563,273b
2662,2980
147c,74
1f65,fe9
1eb6,63c
21ab,27ae
2ef6,27ae
403,729
1509,1020
3df8,3721
1bf1,35f0
2c85,2e86
2be9,2a9c
273b,34f6
e30,1f65
2844,2ef6
19ba,28e4
344,1de6
110,3692
35f0,1344
30ea,a7c
2a9c,83b
729,344
30b,22ff
b44,19ba
160c,14a
5a2,1eb6
127b,1df5
10ae,3236
1b77,3683
13f7,199
85e,20dd
28e4,b48
35c1,2662
3432,2d8c
20dd,30b
b48,1b77
d7d,2be9
2e86,1a81
3692,15a7
3fc6,3d6c
2d5e,2acb
f5f,3f83
3d99,194e
1d25,2c85
63c,6a2
15a7,1fdd
2980,1d25
3f68,1111
171e,171e
32d7,2d5e
3683,3fe7
1082,6ef
16b4,16b4
29c6,3b6f
5db,34cf
2923,f5f
358c,35c1
3d6c,222
