algorithm:SHA256, bits:14, random:0, round:225, reduction:end
dab,c56
b89,260b
634,dc4
e9c,27df
12da,2bd4
1f83,13b8
19fe,91
278e,387c
1c33,14f6
dc4,1aed
2090,72b
2e4a,237b
3fb,3882
3504,12da
237b,b7f
755,1376
1263,19fe
8fc,26a9
c56,173d
998,dab
3882,2bbb
1d7,3a02
2fa7,2090
21ba,1f83
72b,c61
260b,2e41
3a02,1c33
3b09,3fb
1209,c22
1376,2e4a
33ae,cb
27df,21ba
173d,278e
387c,1d7
1aed,3b09
c61,e9c
3589,1ad0
2e41,8fc
26a9,998
2bbb,b89
304,2fa7
2bd4,1263
13b8,755
3555,1e
b7f,634
91,e4e
3597,3504
14f6,2fa7
338c,ba6
2f63,304
e4e,3597
2b71,a33
1ad0,2b71
2c2b,b8f
1e,3a7a
36e0,39e4
3a7a,2f63
c22,1bba
39e4,3555
3bb5,1b87
6ba,e82
cb,34be
1bba,33ae
e82,3d02
a33,1101
34be,2f84
2f84,2c2b
3d02,3589
1101,36e0
b8f,a6d
a6d,6ba
ba6,3656
db2,338c
171e,171e
1b87,db2
16b4,16b4
1b99,3bb5
3656,1209
