algorithm:SHA256, bits:14, random:0, round:19, reduction:end
3db0,c6a
a31,25d8
240f,68e
2662,2980
3402,2f6
24b0,362e
303d,2a2b
142f,313b
b44,19ba
2b7b,cb0
1d17,2cb2
191a,2870
3319,32af
3a92,934
3c1a,1cd6
2ffc,25db
299d,30ea
2082,3f59
4d2,6fd
21d5,2717
5a2,1eb6
2f25,1eac
3ce0,2e64
1de6,358c
1d68,9dd
31dc,8b2
1244,47a
3656,1209
1496,1e5d
634,dc4
1445,2bca
2318,1cde
2d5,1a26
36bb,c70
148e,341b
3919,3cfb
32c3,382a
34c2,360f
38ff,2c3f
2b05,3db0
3cd2,2e0f
1f69,3eca
3ca3,11f6
3f74,3453
a4c,38e7
1ee3,1356
3462,319
2249,e9b
3f0b,2563
21c2,769
55b,14ad
3802,1ecc
287e,a84
1abb,226f
27cf,301
2f26,727
ca5,208a
3b71,3294
38b8,27c7
3ff2,b67
ad,2244
3930,1e10
86,2453
156d,218a
4db,27cf
3d20,230f
5db,34cf
82b,4fd
275d,1523
1409,26a0
2a54,3bb3
2037,1885
2546,58a
2019,3721
2d27,2641
28c4,3d3d
3a97,13
2201,7ce
3c25,10b9
2e9,927
37f6,3930
341c,2dca
1575,28d0
16c5,3ed4
3d99,194e
b7f,634
6b7,34b8
16ee,1159
c6a,32c7
34cf,32d7
382c,2fad
1d25,2c85
3ac8,29cd
e32,30aa
4ca,3ce6
3b7e,299d
28c2,31af
249d,3fc0
213f,3dee
2f6,1bed
3882,2bbb
1d58,33d1
18b9,1aed
37dc,1daa
3ce6,1cd3
70f,1f88
230f,9f3
132a,203a
348d,f5e
3967,2249
1eac,60a
3fb,3882
1bba,33ae
3a74,352c
1159,4db
2d39,3d0b
11d5,358c
717,3cdc
3fa5,b6b
3c21,250b
29b7,f76
177c,2cd8
1d4e,179f
11da,2edd
934,1eda
a6f,c75
1c3c,1143
182f,4b8
1df5,2064
11e,fbe
27f1,2a0
dbf,2c72
60a,281d
3597,3504
382a,2b6e
e4e,3597
14f1,3d60
1286,1402
25db,2054
a4a,213f
2090,72b
3721,403
20ba,1cbc
110,3692
687,22af
133a,3c4a
3a75,242b
2bd4,1263
3c45,2620
18be,194f
995,295c
23ab,7c8
972,382c
3fc6,3d6c
1e,3a7a
3702,a4c
2e4a,237b
8fc,26a9
161d,1199
f90,2ae2
3aa6,24fc
3821,2907
1819,30c3
1cad,315e
360f,19b0
29ac,96d
237,2b2a
1abd,13b7
3f68,1111
233,2806
2acb,3fc6
29d9,105e
132,8b3
3c2f,2899
1cbc,c7e
15d0,37b6
26a0,3e39
35c1,2662
f7b,3b1c
2e57,1bab
1c7e,5c
2ae3,2d2d
2306,a4a
3428,ce
331c,1722
3a7a,2f63
3072,11b
369c,19a7
36d1,0
34b8,341a
3692,15a7
24f8,199f
755,1376
2923,f5f
2717,210a
794,3ac5
1eeb,3da3
2e0f,2f7
21ab,27ae
72b,c61
403,729
85e,20dd
3e39,249d
7ed,273e
1cca,12ca
dcb,113f
16b,1c66
103d,3414
db7,3f5f
3b97,275d
a46,148f
3f5f,f83
2f84,2c2b
f5e,2cd0
2b71,a33
116b,1eeb
1a81,110
3e9,972
c76,237
359a,20c7
2eea,2158
229a,38aa
278,ed4
cb0,ea9
338c,ba6
22ec,1814
27f7,1370
36f,b02
2e28,1085
e4b,1d1
2228,2c7
2283,21ff
2bc1,2445
34e,1190
a7c,20ba
cfc,be7
29f3,3220
1bfd,23b6
1082,6ef
e9c,27df
1143,39f5
2e27,1cfc
1591,219b
1d7e,a2
2d2d,2c84
321f,1b30
1ae5,5e0
948,1aaf
9e9,2f34
28e4,b48
298,1539
19ba,28e4
47a,3185
11b,1601
ed4,bc9
1c77,155
1325,70f
32f2,2567
343a,2430
1426,1171
25d8,1a56
3a5d,f9c
3de7,c0
7d5,1347
2da0,2f0b
1463,36f4
729,344
1d4c,f86
3a42,3a56
2d5e,2acb
4b6,9bf
d74,7ba
2329,38ff
1c2a,650
265a,3166
3e53,29ac
2315,ae4
1c79,3bd9
3161,1347
295c,2bac
12da,2bd4
13b1,31bf
8b3,15d0
198c,2785
3bb5,1b87
1527,2b11
91,e4e
1040,729
35,ef1
1b46,317e
1f4,337
83b,85e
1da3,12b3
3868,19d3
3cd4,c87
199f,1a8e
337e,4e
3daa,b6b
208a,8eb
a0c,2648
3f3,28e1
2bca,27f8
22c4,1047
24c9,2217
3c50,2cd0
4d3,22a
2fad,6be
30ea,a7c
aff,29b7
1ad0,2b71
181e,387f
a84,843
3b09,3fb
108b,268f
19d3,37ad
37ad,247b
23b6,1d58
1daa,79
f5f,3f83
1c28,369c
3dbd,bb8
3b94,3365
3138,23ab
c7e,287e
1081,2228
2e86,1a81
1765,1869
173d,278e
19a7,1578
281d,2792
383d,2e9
d80,3fa0
13f9,1463
1578,1546
2445,10b5
