algorithm:SHA256, bits:14, random:0, round:18, reduction:end
2b05,3db0
1bc3,a31
22de,240f
35c1,2662
2229,3402
fbe,24b0
1bed,303d
2e64,142f
8eb,b44
297d,2b7b
1020,1d17
1dd1,191a
724,3319
c87,3a92
b67,3c1a
37aa,2ffc
3b7e,299d
296d,2082
39d8,4d2
2217,21d5
194e,5a2
1cde,2f25
30a8,3ce0
344,1de6
bb8,1d68
10b9,31dc
af5,1244
ba6,3656
2763,1496
b7f,634
430,1445
e9b,2318
34f6,2d5
37dd,36bb
3b43,148e
2bf8,3919
2131,32c3
b3d,34c2
2329,38ff
75,2b05
203a,3cd2
260f,1f69
701,3ca3
13cb,3f74
ef5,a4c
226f,1ee3
2367,3462
3967,2249
113d,3f0b
33e1,21c2
28bf,55b
211f,3802
c7e,287e
27e9,1abb
4db,27cf
8f2,2f26
301,ca5
3252,3b71
22b2,38b8
1623,3ff2
727,ad
37f6,3930
11c4,86
31cd,156d
1159,4db
ba8,3d20
381c,5db
78f,82b
3b97,275d
2d43,1409
3c4a,2a54
337,2037
2b43,2546
2641,2019
3fa9,2d27
3485,28c4
36a8,3a97
282f,2201
21ad,3c25
383d,2e9
2dcd,37f6
262c,341c
961,1575
1cd4,16c5
2064,3d99
237b,b7f
1356,6b7
2f0b,16ee
3db0,c6a
5db,34cf
972,382c
2980,1d25
390c,3ac8
1cc9,e32
1456,4ca
3f59,3b7e
2cc,28c2
3e39,249d
a4a,213f
3402,2f6
3fb,3882
23b6,1d58
12c5,18b9
2792,37dc
4ca,3ce6
1325,70f
3d20,230f
15b2,132a
1ecc,348d
31e5,3967
2f25,1eac
3b09,3fb
c22,1bba
2fbb,3a74
16ee,1159
2718,2d39
16e8,11d5
24c7,717
226e,3fa5
9f3,3c21
aff,29b7
54f,177c
b1,1d4e
3f70,11da
3a92,934
2403,a6f
90e,1c3c
1dc8,182f
127b,1df5
27f8,11e
27e,27f1
90b,dbf
1eac,60a
e4e,3597
32c3,382a
91,e4e
90c,14f1
28d0,1286
2ffc,25db
2306,a4a
2fa7,2090
2019,3721
a7c,20ba
1a81,110
3210,687
166,133a
2abb,3a75
12da,2bd4
b02,3c45
199,18be
269,995
3138,23ab
3e9,972
2acb,3fc6
3555,1e
3af9,3702
1376,2e4a
2e41,8fc
1fe1,161d
3e80,f90
2ee1,3aa6
3f3f,3821
3671,1819
397e,1cad
34c2,360f
3e53,29ac
c76,237
96d,1abd
23ac,3f68
650,233
2d5e,2acb
1135,29d9
2ff0,132
