algorithm:SHA256, bits:14, random:0, round:44, reduction:end
1cbc,c7e
a6d,6ba
19d3,37ad
6ef,13f7
2f1f,3061
1b87,db2
13ac,3e53
a84,843
3f83,2bd7
27f8,11e
60a,281d
16ee,1159
28e4,b48
3fe7,1bf1
348d,f5e
1abd,13b7
430,1445
1578,1546
33b4,3332
1853,315a
30ea,a7c
1bba,33ae
c7e,287e
63c,6a2
1eac,60a
2e86,1a81
3166,290d
304,2fa7
11f6,29f3
c61,e9c
1ec3,2ed9
1209,c22
1020,1d17
2c85,2e86
14a,34b2
932,3c50
37dc,1daa
17da,160c
3692,15a7
20ba,1cbc
381c,5db
2a0,2526
3a92,934
1596,edd
237e,3072
ba6,3656
3b59,430
1601,3ad4
1507,219c
27ae,1c28
24b0,362e
278a,38b5
2d8c,1cfc
1e26,21c1
b75,2923
397e,1cad
3802,1ecc
2cd7,701
39e4,3555
27c7,1396
3432,2d8c
30aa,3b97
15a7,1fdd
3fc0,32c7
2a9c,83b
3cec,17da
75a,8d4
1fdd,3cec
2064,3d99
127b,1df5
1ad0,2b71
3402,2f6
1d25,2c85
1b99,3bb5
36e0,39e4
3319,32af
1969,278
33ce,381d
3b7e,299d
72b,c61
24b1,3dc6
30b,22ff
e4b,1d1
199,18be
2d43,1409
b7,d7d
19ca,3724
3e5a,430
3061,3c39
13b8,755
3fa5,b6b
e9c,27df
2c2b,b8f
3724,dfd
3e39,249d
3b97,275d
317e,f8c
369c,19a7
338c,ba6
33ae,cb
1f83,13b8
e32,30aa
22ff,3432
1c7e,5c
2ef6,27ae
1523,2da0
29f3,3220
1356,6b7
deb,231c
1bf1,35f0
358c,35c1
260b,2e41
2cd0,8cd
301,ca5
31e4,2844
cb,34be
3504,12da
1daa,79
3597,3504
3fc6,3d6c
ed4,bc9
13b7,375c
1546,3e5a
998,dab
3d99,194e
2315,ae4
188b,9af
1263,19fe
2243,166
843,e4b
b89,260b
c87,3a92
2fa7,2090
b7f,634
2249,e9b
2b2a,50f
1cf9,1498
1159,4db
160c,14a
2bd4,1263
1cde,2f25
19fe,91
3991,2b30
34b2,127b
47e,14ce
11d5,358c
1c2a,650
11e,fbe
35c1,2662
a7c,20ba
1082,6ef
208a,8eb
3fc7,2c5c
1445,2bca
1aaf,32c4
28bf,55b
79,3d58
2fad,6be
3dc6,3703
ae4,4a9
1c33,14f6
