algorithm:SHA256, bits:14, random:0, round:134, reduction:end
13b8,755
72b,c61
2c1e,272e
6ba,e82
e4e,3597
8fc,26a9
12da,2bd4
2e4a,237b
cb,34be
1d7,3a02
362e,3967
2792,37dc
3d58,948
304,2fa7
91,e4e
173d,278e
998,dab
3504,12da
27df,21ba
387c,1d7
755,1376
2c2b,b8f
1f83,13b8
19d0,1ec3
2bca,27f8
3b09,3fb
2e41,8fc
b89,260b
3882,2bbb
3fb,3882
32c4,19d0
ba6,3656
db2,338c
cd4,1b99
27f8,11e
3150,1509
19a7,1578
50f,31e4
34b2,127b
dab,c56
c56,173d
2064,3d99
1578,1546
260b,2e41
14f6,2fa7
237,2b2a
3656,1209
c22,1bba
147c,74
3a7a,2f63
2bbb,b89
237b,b7f
27ee,d5a
1445,2bca
1b99,3bb5
a6d,6ba
1b87,db2
2f25,1eac
3bb5,1b87
1bba,33ae
1209,c22
1aaf,32c4
21ab,27ae
369c,19a7
31e4,2844
c61,e9c
2844,2ef6
b7f,634
3d02,3589
54a,27ce
3597,3504
1e,3a7a
2fa7,2090
27ce,872
26a9,998
430,1445
338c,ba6
1509,1020
11e,fbe
1741,1370
14c7,2e04
948,1aaf
1daa,79
e9c,27df
2090,72b
2318,1cde
3a02,1c33
2bd4,1263
2249,e9b
33ae,cb
a33,1101
a84,843
3967,2249
19fe,91
37dc,1daa
79,3d58
21ba,1f83
27ae,1c28
278e,387c
1aed,3b09
f5e,2cd0
1ad0,2b71
2ef6,27ae
1101,36e0
24b0,362e
1376,2e4a
39e4,3555
2ed9,cd4
17da,160c
2b71,a33
3802,1ecc
dc4,1aed
c7e,287e
1eac,60a
1c28,369c
fbe,24b0
e82,3d02
2f84,2c2b
34be,2f84
2cd0,8cd
634,dc4
1ec3,2ed9
1263,19fe
3589,1ad0
36e0,39e4
194f,2ee3
1ecc,348d
e9b,2318
3555,1e
20ba,1cbc
1c33,14f6
2f63,304
d82,147c
c76,237
1cde,2f25
b8f,a6d
1020,1d17
d5a,391b
e4b,1d1
2b2a,50f
1546,3e5a
3e5a,430
2410,d82
fe9,14c7
1eb6,63c
1d1,c76
1370,211f
1f65,fe9
34f6,2d5
843,e4b
60a,281d
10ae,3236
127b,1df5
3b7e,299d
1d17,2cb2
74,2c1e
872,3030
3991,2b30
4a9,1741
15a7,1fdd
29c6,3b6f
272e,f32
1082,6ef
30ea,a7c
281d,2792
3d99,194e
1df5,2064
3b6f,1512
199,18be
563,273b
f32,3150
3f83,2bd7
5a2,1eb6
2ee3,2315
1512,27ee
273b,34f6
194e,5a2
329b,10ae
f5f,3f83
211f,3802
299d,30ea
348d,f5e
2cb2,21ab
3f68,1111
287e,a84
2d5,1a26
2bd7,23ac
6a2,1082
3236,54a
1a26,329b
23ac,3f68
391b,563
18be,194f
2315,ae4
160c,14a
3cec,17da
e30,1f65
8cd,3b7e
13f7,199
a7c,20ba
ae4,4a9
6ef,13f7
2e04,3991
171e,171e
1fdd,3cec
1111,29c6
1cbc,c7e
16b4,16b4
2b30,2410
3692,15a7
3030,e30
63c,6a2
14a,34b2
