algorithm:SHA256, bits:14, random:0, round:249, reduction:end
dc4,1aed
755,1376
72b,c61
c56,173d
12da,2bd4
387c,1d7
19fe,91
3fb,3882
260b,2e41
c61,e9c
26a9,998
14f6,2fa7
21ba,1f83
3504,12da
2fa7,2090
3a02,1c33
1263,19fe
237b,b7f
1aed,3b09
634,dc4
1f83,13b8
2bbb,b89
8fc,26a9
278e,387c
998,dab
1376,2e4a
b89,260b
27df,21ba
304,2fa7
1c33,14f6
173d,278e
3b09,3fb
3882,2bbb
e9c,27df
dab,c56
2e4a,237b
b7f,634
13b8,755
2e41,8fc
2bd4,1263
1d7,3a02
2090,72b
91,e4e
3597,3504
1e,3a7a
e4e,3597
36e0,39e4
3a7a,2f63
3555,1e
171e,171e
39e4,3555
16b4,16b4
1101,36e0
2f63,304
