algorithm:SHA256, bits:14, random:0, round:177, reduction:end
dc4,1aed
755,1376
2ed9,cd4
c56,173d
12da,2bd4
387c,1d7
19fe,91
3fb,3882
260b,2e41
c61,e9c
1ad0,2b71
304,2fa7
21ba,1f83
3504,12da
2fa7,2090
3a02,1c33
1263,19fe
237b,b7f
72b,c61
1aed,3b09
26a9,998
634,dc4
1f83,13b8
a6d,6ba
8fc,26a9
278e,387c
998,dab
1376,2e4a
6ba,e82
3bb5,1b87
33ae,cb
db2,338c
2b2a,50f
1c33,14f6
14f6,2fa7
2844,2ef6
cb,34be
173d,278e
3b09,3fb
3882,2bbb
19d0,1ec3
e9c,27df
dab,c56
1445,2bca
b8f,a6d
2e4a,237b
b7f,634
3555,1e
2bbb,b89
27df,21ba
3656,1209
1bba,33ae
338c,ba6
ba6,3656
1cde,2f25
2bd4,1263
2f25,1eac
1d7,3a02
2c2b,b8f
1b87,db2
e82,3d02
3967,2249
1daa,79
2090,72b
13b8,755
36e0,39e4
91,e4e
a33,1101
b89,260b
2b71,a33
3597,3504
1209,c22
2e41,8fc
1eac,60a
3589,1ad0
1d1,c76
2318,1cde
1aaf,32c4
1e,3a7a
c22,1bba
3d02,3589
60a,281d
e4e,3597
27f8,11e
1101,36e0
3d58,948
32c4,19d0
1b99,3bb5
39e4,3555
2bca,27f8
34be,2f84
2f84,2c2b
37dc,1daa
369c,19a7
cd4,1b99
2249,e9b
2792,37dc
24b0,362e
1ec3,2ed9
3a7a,2f63
e9b,2318
50f,31e4
362e,3967
a84,843
1546,3e5a
2f63,304
2ef6,27ae
31e4,2844
3e5a,430
11e,fbe
27ae,1c28
1c28,369c
430,1445
fbe,24b0
21ab,27ae
19a7,1578
1578,1546
c76,237
e4b,1d1
281d,2792
79,3d58
171e,171e
843,e4b
948,1aaf
16b4,16b4
287e,a84
237,2b2a
