algorithm:SHA256, bits:14, random:0, round:73, reduction:end
3967,2249
b7f,634
208a,8eb
1d1,c76
12da,2bd4
304,2fa7
19fe,91
2318,1cde
2b30,2410
db2,338c
b8f,a6d
1cfc,b75
3b6f,1512
391b,563
3e5a,430
3504,12da
1b99,3bb5
1ec3,2ed9
1263,19fe
fbe,24b0
21ba,1f83
2249,e9b
a84,843
2c2b,b8f
4a9,1741
3cec,17da
c56,173d
1aaf,32c4
1d7,3a02
39e4,3555
e9c,27df
37dc,1daa
ae4,4a9
8cd,3b7e
e82,3d02
f5e,2cd0
211f,3802
362e,3967
17da,160c
19ba,28e4
b7,d7d
11d5,358c
2f41,15b2
72b,c61
cd4,1b99
203a,3cd2
1a81,110
948,1aaf
3656,1209
21ff,16e8
1f65,fe9
14c7,2e04
301,ca5
1578,1546
79,3d58
2e41,8fc
2a0,2526
e30,1f65
85e,20dd
3802,1ecc
e4b,1d1
10ae,3236
348d,f5e
1eb6,63c
1ecc,348d
a7c,20ba
299d,30ea
3fb,3882
3e53,29ac
2315,ae4
3a7a,2f63
260b,2e41
3fe7,1bf1
2c85,2e86
358c,35c1
27f8,11e
387c,1d7
35c1,2662
872,3030
2f25,1eac
237,2b2a
1cbc,c7e
2d5,1a26
2743,1da3
2bd4,1263
2090,72b
19a7,1578
3a02,1c33
2e4a,237b
1da3,12b3
20dd,30b
1fdd,3cec
32c4,19d0
1f83,13b8
2fa7,2090
83b,85e
3030,e30
28e4,b48
3d58,948
22ff,3432
c79,1969
2da0,2f0b
563,273b
199,18be
dc4,1aed
1445,2bca
3f83,2bd7
1daa,79
13b8,755
91,e4e
3d02,3589
2064,3d99
2ed9,cd4
3882,2bbb
20ba,1cbc
2844,2ef6
30ea,a7c
1cde,2f25
634,dc4
1344,b7
173d,278e
1bba,33ae
2792,37dc
3161,1347
b75,2923
2cd0,8cd
3597,3504
34be,2f84
3b7e,299d
13f7,199
1df5,2064
338c,ba6
18be,194f
24b0,362e
23ac,3f68
2980,1d25
3bb5,1b87
a33,1101
1b46,317e
3589,1ad0
50f,31e4
2662,2980
2ef6,27ae
dab,c56
2bca,27f8
34b2,127b
27ee,d5a
160c,14a
6ba,e82
2bbb,b89
1c28,369c
329b,10ae
d92,265a
28bf,55b
932,3c50
3c50,2cd0
14f6,2fa7
19d0,1ec3
1512,27ee
31e4,2844
cb,34be
1507,219c
194f,2ee3
998,dab
3fc6,3d6c
a6d,6ba
2b71,a33
281d,2792
3f68,1111
1b87,db2
2923,f5f
1d25,2c85
3432,2d8c
14a,34b2
c76,237
d82,147c
2410,d82
317e,f8c
2ee3,2315
1abd,13b7
287e,a84
54a,27ce
c7e,287e
729,344
26a9,998
1370,211f
1741,1370
e4e,3597
2b2a,50f
d5a,391b
194e,5a2
27ae,1c28
34f6,2d5
6ef,13f7
2e04,3991
219b,33ce
3555,1e
c22,1bba
1eac,60a
1209,c22
bc9,d47
f5f,3f83
369c,19a7
237b,b7f
2d5e,2acb
ba6,3656
1546,3e5a
2c5c,31a8
1ad0,2b71
755,1376
1e,3a7a
27cf,301
2283,21ff
5a2,1eb6
30b,22ff
74,2c1e
b48,1b77
2526,35d1
1aed,3b09
3df8,3721
60a,281d
16e8,11d5
1101,36e0
c61,e9c
110,3692
27ce,872
3b09,3fb
2e86,1a81
63c,6a2
1de6,358c
3692,15a7
3273,1253
1bf1,35f0
4db,27cf
ed4,bc9
1523,2da0
794,3ac5
843,e4b
27df,21ba
3d99,194e
2f63,304
e9b,2318
1a26,329b
11e,fbe
2a9c,83b
2f84,2c2b
3721,403
273b,34f6
31a8,4ec
3236,54a
275d,1523
fe9,14c7
1020,1d17
278e,387c
23e0,116b
127b,1df5
24da,3df8
1111,29c6
375c,1853
14dd,2a10
15b2,132a
290d,2b43
1b77,3683
430,1445
ca5,208a
8fc,26a9
36e0,39e4
12b3,313c
16ee,1159
3fc7,2c5c
b89,260b
13ac,3e53
35f0,1344
2ae3,2d2d
147c,74
315e,27e
1376,2e4a
8eb,b44
14f1,3d60
3991,2b30
315a,3504
96d,1abd
2d8c,1cfc
2be9,2a9c
34cf,32d7
29c6,3b6f
1082,6ef
276b,23f9
3cd2,2e0f
14e5,3bdd
33ae,cb
2bd7,23ac
1c33,14f6
132a,203a
27e,27f1
18b5,1591
e3e,d6e
b44,19ba
2cb2,21ab
d7d,2be9
6a2,1082
1777,321f
1509,1020
3bdd,2283
1347,14e5
2f7,794
edd,24b1
27f1,2a0
15a7,1fdd
d6e,23e0
2e0f,2f7
403,729
1d17,2cb2
3da3,14dd
1ab,1777
4ec,1507
2b43,2546
28a0,1b46
219c,28a0
2c1e,272e
381c,5db
3150,1509
3683,3fe7
397e,1cad
13b7,375c
272e,f32
33ce,381d
3d6c,222
344,1de6
116b,1eeb
265a,3166
1253,3161
321f,1b30
2546,58a
90c,14f1
3703,c79
2a10,2743
1eeb,3da3
1b30,397e
b5,932
f32,3150
35d1,e3e
38b5,1596
24b1,3dc6
55b,14ad
3c39,13ac
2c84,28bf
3b97,275d
3166,290d
683,18b5
58a,276b
2057,3fc7
3d60,683
d47,d92
5db,34cf
1591,219b
b6b,b5
1596,edd
381d,2057
2f0b,16ee
171e,171e
2d2d,2c84
1cad,315e
222,24da
1969,278
29ac,96d
21ab,27ae
2acb,3fc6
16b4,16b4
1159,4db
263f,2ae3
32d7,2d5e
313c,3b97
1853,315a
f8c,381c
3ac5,90c
23f9,3273
278,ed4
14ad,2f41
3dc6,3703
