algorithm:SHA256, bits:14, random:0, round:237, reduction:end
c61,e9c
3a02,1c33
998,dab
1aed,3b09
91,e4e
3882,2bbb
3504,12da
21ba,1f83
1376,2e4a
dab,c56
b7f,634
2e41,8fc
278e,387c
19fe,91
8fc,26a9
b89,260b
3597,3504
2fa7,2090
e9c,27df
72b,c61
387c,1d7
13b8,755
237b,b7f
3fb,3882
634,dc4
1c33,14f6
755,1376
173d,278e
3d02,3589
260b,2e41
2b71,a33
3b09,3fb
27df,21ba
1f83,13b8
c56,173d
dc4,1aed
14f6,2fa7
2090,72b
1d7,3a02
2e4a,237b
e4e,3597
2bbb,b89
26a9,998
12da,2bd4
1263,19fe
a6d,6ba
2bd4,1263
39e4,3555
3589,1ad0
2f84,2c2b
3a7a,2f63
a33,1101
1ad0,2b71
2f63,304
1101,36e0
36e0,39e4
304,2fa7
3555,1e
1e,3a7a
6ba,e82
b8f,a6d
171e,171e
2c2b,b8f
16b4,16b4
34be,2f84
e82,3d02
