algorithm:SHA256, bits:14, random:0, round:213, reduction:end
dc4,1aed
755,1376
72b,c61
c56,173d
91,e4e
387c,1d7
3504,12da
3fb,3882
260b,2e41
c61,e9c
26a9,998
14f6,2fa7
21ba,1f83
19fe,91
2fa7,2090
3a02,1c33
3597,3504
237b,b7f
1aed,3b09
634,dc4
1f83,13b8
2bbb,b89
8fc,26a9
278e,387c
998,dab
1376,2e4a
b89,260b
27df,21ba
32c4,19d0
1c33,14f6
2ed9,cd4
173d,278e
3b09,3fb
3882,2bbb
e9c,27df
dab,c56
c22,1bba
2e4a,237b
b7f,634
13b8,755
3d02,3589
e4e,3597
3589,1ad0
1d7,3a02
b8f,a6d
39e4,3555
2090,72b
12da,2bd4
1263,19fe
2e41,8fc
1ad0,2b71
3d58,948
e82,3d02
2f63,304
2b71,a33
2bd4,1263
33ae,cb
1e,3a7a
304,2fa7
1bba,33ae
36e0,39e4
1b87,db2
a6d,6ba
1101,36e0
2f84,2c2b
6ba,e82
19d0,1ec3
2c2b,b8f
37dc,1daa
ba6,3656
cd4,1b99
1ec3,2ed9
3656,1209
cb,34be
1b99,3bb5
3bb5,1b87
1209,c22
34be,2f84
db2,338c
338c,ba6
948,1aaf
79,3d58
a33,1101
3555,1e
171e,171e
1daa,79
3a7a,2f63
16b4,16b4
2792,37dc
1aaf,32c4
